UniqueCount	AmbigCount
265	0
142	0
95	0
461	0
479	0
136	0
476	301
0	9
0	6
49	0
0	1
0	1
1	0
506	0
829	0
3	0
62	0
0	59
43	298
596	0
1181	0
17802	0
637	0
181	0
94	0
1054	0
193	4
7	0
1	0
0	1
607	0
6	0
10	0
347	0
36	0
83	0
255	0
40	0
0	0
0	0
0	0
3057	0
82	0
137	0
162	0
79	0
104	0
408	0
1	0
0	0
141	0
10	0
295	0
44	2
0	0
419	2
39	0
72	0
8984	0
0	35
35	111
0	111
13	0
897	0
0	0
0	0
403	85
1	0
927	9
2	0
11255	0
6750	0
94	0
0	0
0	0
3	24
127	468
76	34
1	2
48	0
131	0
498	0
641	0
162	1667
297	0
694	0
375	0
84	0
1012	0
48	12
344	0
41	0
2168	0
15	0
6	0
12	0
211	559
184	17
302	0
1	0
0	0
1	0
47	0
15	0
256	0
198	0
713	0
7205	0
0	0
65	0
63	0
1247	32
169	0
718	0
86	0
1845	0
978	0
4	28
284	0
561	0
67	0
506	0
306	0
0	0
2	2
665	255
4462	0
59	0
148	0
1378	0
699	0
89	0
26	1
458	0
0	0
43	3
30	0
17	0
136	0
48	0
433	0
256	0
265	0
2051	0
28	0
48	1
293	0
44	0
31	0
156	41
0	41
88	0
581	0
21	0
23	0
696	0
926	0
1055	0
318	0
602	0
123	0
189	0
230	0
505	0
28	0
112	0
0	0
22	0
43	0
229	0
519	0
257	0
1115	13
13	25
0	23
0	0
0	0
796	0
1	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	0
5	11
0	1
0	0
27	0
126	0
13	19
916	0
145	0
6922	0
3702	0
83	0
375	0
55	213
3	1
0	29
67	0
1638	0
19	3
1	3
455	0
387	0
1	0
1	0
248	0
8	0
8003	0
1	0
0	0
100	29
597	0
0	0
0	0
3	0
187	0
1	0
15	2
1	17
0	79
308	219
35	1
846	0
110	0
18	0
92	189
0	165
0	189
4	0
2095	0
4	0
8	0
58	0
0	0
359	0
28	0
473	0
74	0
76	0
551	0
73	0
126	0
2332	0
233	0
29	73
0	73
687	0
2203	0
87	0
17	0
2	0
0	38
1	38
36	0
175	0
72	0
622	0
384	0
6	0
30	0
30	0
153	0
211	0
145	5
72	0
63	0
67	5
16	0
19	5
94	0
349	0
1	0
86	0
52	6
1177	0
4906	0
14	0
0	0
0	0
5	0
93	0
47	2
0	0
24	11
85	177
0	177
264	0
19	0
118	0
1528	0
3968	0
634	0
1097	0
13	0
13	0
20	0
27	4
15	4
7	0
125	0
2	0
65	0
2672	0
279	0
0	0
0	0
0	0
0	0
54	0
520	0
1166	0
2	92
0	92
1231	0
65	7
0	0
27	0
42	0
347	0
2185	0
1097	0
1518	66
8	54
15	4
21	4
248	282
873	0
170	0
305	0
78	0
20	0
2391	0
163	0
241	0
148	0
105	0
0	1043
729	1043
772	0
30	0
121	277
577	0
0	107
0	16
1	0
443	0
11	0
180	0
85	0
325	0
1	0
174	0
218	0
85	0
82	0
1049	0
759	0
655	0
232	0
652	0
76	0
17	0
130	0
71	0
383	0
29	0
29	0
81	0
221	0
1102	0
661	0
60	0
32	0
91	0
672	0
557	0
0	0
19	0
35	0
2518	0
2114	0
20	5
5	20
34	0
12	13
0	138
26	226
666	0
128	0
50	0
33	0
6	1
0	0
5	4
0	0
0	0
0	0
152	0
4724	0
6	0
182	0
150	0
745	0
138	3
163	1
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
1143	17
1359	0
164	0
4	2
0	2
129	0
0	391
0	374
0	0
1	0
8825	4
315	0
21	32
1	0
0	0
0	0
124	0
54	0
1	2
0	0
0	3114
12	3
0	0
1478	0
13	0
33	0
28	0
48	0
3	0
14	0
2896	0
0	245
25	245
96	0
6	0
112	0
29	0
651	301
1	8
0	0
0	301
436	340
203	340
136	186
0	186
5	0
9	0
0	874
1818	874
64	0
9	0
96	0
6	5
26	79
1440	0
1453	0
5298	0
664	0
42	0
337	0
8807	0
28	0
318	0
0	0
0	0
93	0
255	0
0	41
0	17
0	55
85	0
2161	0
1076	0
334	0
9	0
776	0
542	0
32	0
39	0
19	0
3	0
178	9
0	0
27	0
347	0
301	0
745	0
326	0
52	0
229	0
34	0
183	0
415	0
273	0
6	0
515	1
493	0
44	0
0	0
0	0
0	0
89	0
63	0
159	0
276	0
1027	0
0	0
20	0
213	0
32	0
37	1
8	0
39	0
51	0
0	93
32	93
9	0
45	0
202	0
1269	0
585	0
178	0
19	0
0	0
0	0
1	4
94	0
1	0
2	0
5	12
71	0
130	10
46	0
1092	0
464	0
6	0
0	44
3180	5295
1216	924
5	50
0	50
0	43
44	1124
437	1149
1	39
2	0
23	0
56	31
1685	0
1	0
417	0
19	0
604	0
12	0
7	0
227	0
10	0
203	0
33	0
20	0
2158	1
53	0
150	0
30	0
91	0
2	0
20	12
13	0
9	0
13	0
151	0
15	0
0	0
0	0
1008	0
2	0
48	0
497	0
353	0
6	0
153	0
1276	0
0	0
11	0
0	2
0	246
1	258
288	165
0	0
405	2
40	0
2	110
0	0
27	0
13	0
6	1
7	1
10	0
15	0
24	0
16	0
23	0
1	0
52	0
120	0
680	0
26	0
0	0
38	0
594	351
201	54
40	8
1	0
48	73
1692	0
3	0
24	0
0	0
1	0
78	0
25	0
93	0
39	0
135	2
78	11
78	0
14	0
45	0
25	0
207	0
18	0
358	0
3001	0
25	0
72	0
153	0
32	0
337	65
5	0
6	0
41	154
0	154
780	0
190	0
123	0
4	5
118	18
1411	0
7640	0
185	0
3270	0
1717	0
334	369
0	369
3676	0
478	282
0	282
76	0
37	0
0	47
12	47
1117	0
748	0
50	0
281	0
2872	0
178	0
0	18
12	22
0	22
360	0
156	0
59	0
87287	0
262	0
496	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
26	0
33	0
0	12
31	151
521	0
658	0
116	0
723	0
17	0
0	0
69	193
24	276
0	13
0	5
1139	172
0	2
6	2
0	2
60	0
25	0
798	31
10	17
0	16
4	0
269	0
483	0
194	0
186	0
4198	0
573	0
101	0
63	0
1575	0
189	0
71	0
710	411
0	0
0	0
0	0
2	1
690	0
1	0
0	0
40	6
105	299
12	30
0	23
3	6
259	83
420	0
728	0
1273	0
471	0
15	76
0	3
0	0
0	3
7	76
147	0
236	0
3	1
0	1
0	0
78	0
51	0
145	0
0	0
0	0
53	34
154	21
174	6
12	1
350	110
26	3
38	3
0	3
2	3
0	3
0	3
1597	0
1567	0
0	0
1	0
764	0
10	0
151	0
45	0
6	0
329	0
100	0
349	0
10	0
290	0
221	0
339	0
866	0
0	0
0	0
0	0
2	0
109	2
8	0
27	0
7	0
721	0
11	11
0	11
82	0
30	0
497	0
25	0
30	0
24	0
587	0
38	0
0	0
3631	0
0	0
0	0
3	0
488	0
0	0
0	0
0	2
0	0
0	0
2	0
9	0
85	0
0	0
0	0
0	0
96	0
254	0
34	98
0	98
1585	0
199	0
319	0
584	0
61	0
0	0
160	0
137	0
8550	0
1433	0
25	0
0	0
292	0
262	0
103	0
222	0
10	0
3	0
2547	400
87	23
172	2
7	2
1	2
627	0
156	0
0	13
7	13
7	24
0	24
0	0
0	0
1548	0
220	0
1	0
33	0
0	0
19	0
126	71
31	71
0	0
0	0
34	0
20	0
140	0
0	0
0	0
48	0
24	0
86	0
88	0
227	0
696	0
550	0
7582	0
9131	0
310	0
763	0
50	0
27	22
0	22
3	0
33	0
44	0
2	0
316	0
85	0
0	0
0	0
8558	0
376	0
4135	0
7601	0
2419	0
84	0
2955	0
63	0
949	0
0	0
0	0
36	3
41	0
0	0
0	0
0	0
253	0
285	1055
0	1055
0	1047
274	0
1228	0
51	0
96	0
90	0
2	11
614	0
0	16
19	16
4	0
82	0
25	0
43	0
24	0
269	0
4	0
1229	0
0	2
22	4
0	2
918	0
14	0
274	0
4	1
378	0
10	0
158	0
1	106
0	0
19	1
368	0
87	0
1	0
55	0
6	0
1772	0
429	0
36	0
622	0
99	0
0	60
15	60
25	0
0	0
0	0
0	0
15	1
0	0
0	0
0	0
6	51
8	3
1	15
0	6
146	24
0	0
0	6
364	51
14	4
1	0
0	0
203	0
2	2
147	0
767	0
18	65
0	65
17	5
3038	12
0	0
0	0
0	0
175	0
223	0
92	0
107	0
22	0
303	0
616	0
1601	0
413	0
6023	0
144	0
111	0
299	0
37	0
90	0
934	0
114	0
0	653
137	653
0	630
846	0
59	0
231	0
141	0
256	0
0	0
3	0
866	0
77	0
286	0
76	0
119	0
353	0
3375	0
1184	0
1031	0
44	0
142	0
397	0
105	0
240	17
17	0
0	0
0	0
0	0
4	0
3311	244
1214	0
3	0
0	0
8	0
40	0
45	0
1487	0
27	0
17	1
1592	0
5	0
7	0
646	0
70	0
0	0
42	0
94	0
0	0
46	0
45	7
56	0
2469	0
637	0
0	0
6	0
3	0
28	0
11	0
190	0
211	0
2	0
47	0
13	0
1	0
47	3
25	0
9	0
656	40
2955	0
591	0
111	0
177	3
0	110
0	0
937	0
16	0
36	6
17	23
44	299
71	44
8098	5295
310	0
0	0
0	0
0	0
81	0
93	0
78	0
241	0
0	0
38	0
52	5
1	0
188	21
0	0
70	1
1329	30
105	51
0	0
0	2
2	2
144	0
0	0
254	0
3	6
3	0
0	0
2895	0
122	0
11	0
12	0
69	0
297	0
6	1
2	10
0	0
1	0
5	8
21	3
0	0
0	0
0	5
0	0
77	0
1001	0
0	0
0	0
3	0
22	0
672	0
1	4
0	0
11	4
532	235
912	0
772	0
7	2
16	22
17	0
0	0
13	0
56	0
907	0
851	0
4606	0
1194	0
1356	0
4	0
10	0
30	0
94	0
402	0
733	0
285	0
1	1
14	0
103	0
5	0
20	0
2	0
0	0
0	0
16	0
152	0
100	0
8	0
19	0
0	0
0	0
0	0
0	3
0	1
97	1
160	368
0	368
43	0
41	0
1012	0
178	0
8	0
726	0
321	0
0	1
12	9
824	0
701	0
961	0
5	0
0	0
5179	0
56	0
0	0
0	0
20	0
0	0
0	0
24	0
0	0
0	0
0	3
0	0
16	0
70	0
28	0
1	14
0	14
29	0
5	0
0	0
7	0
65	79
16	2
13	0
3	0
83	87
0	87
987	0
1108	2
416	0
102	0
2	0
585	0
4	0
0	0
0	0
3	2
0	0
0	0
0	0
861	0
0	0
9409	5
7	2
0	131
4	0
430	0
8	0
4	0
29	0
21	0
0	46
69	46
808	0
0	0
1	0
0	4
0	10
3	5
40	0
33	0
91	0
321	0
337	0
10	0
173	0
79	0
12	0
21	0
260	0
136	0
0	0
139	0
10	0
521	0
149	0
15	0
4698	31970
0	31970
2610	0
2	0
0	0
0	0
1923	0
269	0
805	0
0	2
0	1369
36	157
358	0
1615	0
321	0
67	0
45	0
111	0
637	0
724	0
1537	91
933	0
1219	0
107	0
230	0
35	693
4	693
53	277
0	277
0	270
97	0
5	0
4	0
204	0
332	0
89	0
49	2
104	0
11	42
0	42
33	0
1	0
163	32
290	0
112	0
98	0
20	0
880	0
99	0
238	0
2	0
43	1
5	0
92	55
62	7
152	1
172	27
0	6
0	3
19	23
0	0
42	0
335	0
7	0
648	0
51	0
105	47
100	1219
282	1219
77	19
1	28
17	0
0	0
3	0
210	0
107	0
364	0
52	0
314	0
2554	0
354	0
43	0
69	0
129	0
12	0
0	0
6	0
3	0
2	0
64	0
115	0
607	0
990	0
242	0
614	0
4871	0
85	0
73	0
50	0
95	0
0	697
27	14
5	52
7421	126
106	0
117	0
0	0
178	0
262	0
5817	0
1566	0
62	1
4068	0
0	28
22	28
167	0
58	0
98	0
0	0
36	0
207	0
8	0
995	0
84	0
22	0
433	316
194	0
216	0
26	260
15	260
0	0
1	0
0	0
0	0
20	2
1	0
1	0
3068	0
466	0
225	0
102	0
346	0
22629	14
180	0
8	0
29	47
1216	0
1369	185
0	0
4	0
0	0
4	0
1735	0
0	0
476	0
6202	0
72	0
2850	0
3	0
3	0
25	0
9114	0
63	0
351	430
0	430
0	6
1	6
5	0
19	0
119	0
135	314
0	314
28	0
3	0
103	0
324	0
467	15
1	0
316	15
1473	14
224	0
1	0
1	0
93	0
769	0
5806	1
1072	39
35	0
56	0
0	0
17776	0
4	20
0	0
0	0
0	0
533	0
767	0
252	0
725	0
55	74
0	0
0	0
0	0
2	5
12	1
0	0
0	0
1008	0
3	48
197	0
104	0
1	0
0	0
20	37
5	3
0	0
7	20
0	23
34	19
151	53
328	271
17	3
0	0
0	0
37	27
0	386
6	5
0	0
88	0
597	0
3235	0
2972	0
46	0
650	0
286	52
0	52
160	0
553	0
237	0
0	10
0	0
132	0
197	0
304	0
26	0
5	5
0	5
144	0
163	0
381	0
6860	0
0	0
72	0
10	0
33	6
83	0
39	0
11805	27
140	0
89	0
23922	0
0	84
12	84
96	0
130	0
93	0
327	0
60	0
553	0
87	0
397	0
636	0
600	0
815	0
171	0
0	0
221	0
611	0
6658	0
117	0
91	0
0	70
0	47
17	70
304	0
1434	0
71	0
138	0
369	0
28	0
1018	0
1061	0
27	0
105	0
76	0
98	0
528	106
81	362
74	0
421	0
2	0
208	0
29	0
23	0
3969	0
1607	0
0	5
0	0
252	12
0	0
83	0
14	0
47	3
0	1
152	17
0	0
29	0
2	0
9	0
111	0
15	0
90	238
44	0
3	0
194	199
18	150
14	0
15	0
43	0
696	0
1975	0
94	0
81	0
1	168
0	0
0	1
538	0
423	0
319	0
860	0
448	0
18	0
1759	0
0	0
0	0
16	0
1	0
4	0
719	0
264	0
22	0
0	32
46	32
923	0
989	0
0	0
115	0
316	0
0	0
2	1
240	0
8	0
157	0
9	0
536	0
358	0
2265	5
1171	0
91	0
26	0
1	0
1	0
531	0
1	1
1	39
715	0
69	0
275	12
242	0
0	0
42	0
482	66
0	66
221	0
79	0
1798	0
1208	0
26	143
0	143
50	0
151	0
292	0
77	0
480	0
205	804
0	804
373	0
116	0
16	0
356	0
26	0
0	0
46	0
73	0
0	17
12	5
3	2
1	0
1	4
0	0
0	0
178	0
130	0
3038	261
102	0
76	0
23	0
43	0
226	0
480	0
395	0
0	41
0	22
0	0
1	0
0	0
13	0
12	0
43	0
807	0
28	0
117	2
3	4
15	0
5	0
58	0
262	0
56	0
5	0
288	0
357	752
113	0
28	42
2	0
2	0
0	5
0	0
0	0
0	0
1950	0
278	0
0	0
24	43
189	213
0	389
0	348
112	0
139	0
8	0
6	0
14	0
3182	0
43	0
1074	0
31	291
0	154
16	7
476	0
22	0
137	0
69	0
65	0
8	0
0	157
67	157
96	0
280	0
262	0
624	0
37	0
5	0
7	47
192	304
151	0
10	47
198	304
85	0
1150	0
106	0
371	0
114	236
0	236
270	0
656	0
48	0
270	0
1338	0
11	0
283	0
576	0
186	0
400	0
48	3
412	271
118	29
56	19
22	12
152	137
181	0
513	0
53	0
110	0
89	0
698	0
161	0
663	106
689	0
19	0
209	0
10	0
76	0
270	119
0	119
31	33
0	33
1642	0
923	0
0	0
19	0
126	0
11	0
20	0
0	0
661	0
107	0
29	0
1456	0
331	0
107	0
2730	0
0	0
49	0
263	0
11216	0
146	0
4	0
38	0
7	9
0	9
0	0
7	0
1	0
669	0
613	1
54	0
674	62
466	405
14	0
185	0
5	0
0	0
2755	2
1718	0
59	0
83	0
1	0
4	0
93	0
131	0
961	0
20	0
128	0
414	1
7	0
164	25
67	0
0	0
2911	0
625	0
110	3
0	0
0	0
0	0
0	0
40	17
0	14
152	0
209	0
20	13
0	13
0	0
10	0
677	0
14	0
20	0
289	0
54	4
0	0
1	0
0	0
0	0
0	0
0	0
142	168
750	0
892	0
0	0
0	0
32	5
2634	0
35	67
0	67
54	0
771	1
4	0
67	1
616	304
450	0
2	2
17	13
30	0
479	0
416	0
159	0
49	0
51	364
0	0
15	1
30	1
17	2
143	1
28	0
2	2
0	35
1650	0
6240	11849
0	11849
0	10351
119	18
201	0
3229	0
168	0
20	0
13	0
21	0
14	0
54	0
56	0
136	0
156	19
21	19
9	0
88	0
77	54
0	54
217	0
2	0
14	2
7	11
588	0
175	0
190	0
0	0
0	1
12	71
157	10
55	0
1207	0
25	0
66	110
0	110
488	0
321	0
0	0
387	0
123	0
37	0
29	0
105	0
215	0
343	0
4	0
57	71
0	71
2150	0
2372	0
1488	0
27	0
3	0
2802	0
633	0
4	0
230	0
9927	0
2198	0
274	0
474	0
3935	0
439	0
32	0
686	0
42	0
89	0
906	0
9	0
22	0
11964	0
683	25
209	25
78	5
0	3
1	43
28	72
1	49
751	0
15	0
0	0
0	0
55	15
458	0
0	0
226	0
62	56
2	1
73	21
449	0
31	0
93	0
5	0
25	0
69	0
5	0
17	0
451	0
1074	0
2488	0
1889	0
834	0
40	2
54	88
0	88
485	506
0	0
11289	0
0	0
126	0
96	0
138	0
291	0
253	0
39	15
3	78
1	65
644	0
723	80
19	0
72	0
94	0
12	0
32	0
34	66
288	2690
25	0
1969	0
166	0
77	0
187	1
105	0
2	0
18	0
18	0
99	0
4342	0
259	232
220	89
6	1
94	1
438	0
40	0
309	0
36	0
608	0
768	0
1050	0
48	0
28	0
28	0
22	0
5	0
1	0
278	0
45	0
59	0
1	0
1	0
11	0
936	0
4459	0
589	0
12	0
573	0
3788	0
38	0
60	0
808	0
562	0
3	0
190	0
43	0
3500	0
72	0
180	0
0	0
49	0
583	0
109	0
151	0
75	0
61	0
32	0
946	0
6	0
44	0
260	19
198	0
4786	0
109	0
43	0
50	0
209	0
123	0
0	181
168	181
0	122
42	0
10	346
0	266
0	243
0	346
169	0
70	0
142	0
5373	0
320	0
263	0
231	0
131	0
4	0
85	0
81	0
1070	0
161	0
2196	0
60	0
286	0
409	0
668	399
35	5
286	681
0	8
34	44
157	0
11	0
71	0
0	483
108	483
59	708
0	708
0	120
164	120
48	0
6429	0
11	0
143	0
444	0
173	0
155	0
12	0
65	0
686	0
1	4
4	0
17	0
275	0
0	1
3352	0
106	0
508	0
0	0
0	0
0	2
0	3
3	0
0	0
89	0
167	0
471	1
15	0
27	0
4	7
0	4
0	7
0	0
0	0
4	4
10	0
115	0
128	0
738	0
99	0
32	11
4	0
344	0
11	0
44	0
13	0
0	0
0	0
207	0
32	82
0	82
15	0
219	0
3	0
0	0
2	0
280	0
23	0
0	5
2	5
1235	0
35	23
0	23
2	0
4	0
40	0
14	0
99	0
1	1
0	1
3	0
50	31
137	0
725	0
1572	0
1843	0
0	0
0	0
0	0
0	0
0	0
9	0
1699	3928
0	3928
656	3
3	1
0	1
11	3
0	0
6	0
1	2
283	0
2	0
178	0
88	0
115	0
1437	0
16	0
6	0
333	0
0	9
7288	0
127	0
33	0
727	6
695	0
442	0
55	6
370	0
1090	0
1	0
2423	0
1119	0
95	0
68	0
422	0
35	0
11	0
25	0
50	0
353	0
19	0
13	0
246	0
194	0
179	0
71	0
41	0
74	0
35	0
63	0
422	0
1	0
9	0
43	515
5	11
178	278
656	0
0	0
11	4
0	0
0	0
191	0
21	0
1	0
357	0
1	0
566	0
0	0
213	0
5	1
163	0
0	120
440	120
37	0
0	7
30	7
32	4
944	0
6	0
2488	0
81	0
0	0
1	0
120	0
288	0
724	0
1	6
0	0
6	0
102	0
3	0
28	0
0	0
8	2
0	5
319	0
119	0
85	0
40	5
363	0
87	0
2	0
1017	0
69	0
3	0
40	0
0	0
14	0
283	0
144	0
196	0
612	0
353	0
34	0
38	0
53	0
0	0
53	5
13	0
474	0
2	0
5	0
1305	0
296	0
5	0
589	0
811	0
206	0
585	0
7	0
29	0
2480	0
9	0
27	0
318	14
7	0
81	0
12	0
0	0
144	0
25	320
0	41
1481	1082
733	2
86	139
0	139
665	0
509	0
845	0
459	0
296	0
936	0
28	0
214	0
17	0
1	0
184	0
54	0
0	0
0	0
0	0
1	0
118	0
154	0
2	0
2272	0
98	0
16	1
0	0
233	0
25	0
1401	0
115	0
37	13
0	70
46	73
7	0
1	0
301	0
40	0
111	0
29	0
272	0
789	0
44	0
2	0
851	0
220	0
0	0
1664	0
5	2
12	0
12	0
0	0
908	7
1640	0
0	7
552	0
1920	0
1458	0
46	0
125	0
2277	0
274	0
1665	0
146	0
1493	0
146	0
2182	0
18	0
141	0
948	0
708	0
178	0
345	0
696	0
2914	0
2337	0
4564	0
3459	0
115	0
538	0
14	0
0	7
450	0
1998	0
964	0
5	0
107	4
5	1
0	0
0	0
3424	0
64	0
2	0
0	0
4	3
182	0
253	0
107	0
87	0
2	0
3	0
2	0
0	0
0	0
220	0
843	0
2	0
61	0
29	0
22	0
0	127
0	107
2	422
0	415
345	0
100	0
16	0
21	0
392	0
95	0
15	0
0	0
2	0
31	0
3	0
14	0
0	0
0	0
25	1
1	0
11	19
1	0
69	7
1769	0
1694	0
762	0
118	0
955	0
273	0
1265	371
126	27
5	1
25	0
63	0
151	0
1110	0
16	0
157	0
757	390
0	0
0	0
1102	0
284	0
2722	0
17	0
118	0
198	0
125	0
9	0
0	0
6	0
5	0
34	0
359	0
1709	11
546	11
8	0
45	0
0	51
178	51
4198	0
236	0
138	0
500	0
68	0
143	0
12	0
101	0
174	0
10	0
151	0
347	0
1744	0
215	0
202	0
43	9
252	0
28	0
0	0
26	0
3114	0
38	0
33	0
20	0
218	0
6	15
122	0
895	0
467	0
3460	0
34	0
1512	0
59	0
1498	0
170	326
0	0
0	0
432	0
58	0
29	0
129	0
99	0
71	0
200	0
91	0
852	0
68	16
0	0
10	6
0	0
33	4
1	0
0	0
2149	0
364	0
0	0
2398	0
339	37
46	10
121	2
9	0
1180	0
0	0
0	0
0	0
180	0
53	0
267	94
23	0
101	0
27	0
8	0
280	0
192	0
41	0
11	0
88	0
9	0
4	0
75	0
201	0
918	0
38	0
118	0
0	11
18	11
340	0
137	0
26	0
391	0
697	0
0	0
90	0
668	0
0	0
222	0
367	0
61	0
2832	0
145	0
9	0
33	3
2	0
129	55
0	2
332	8
188	0
691	0
140	0
4	0
350	0
226	0
97	0
46	0
5	4
45	28
100	0
842	0
126	0
5	18
8	26
0	0
6	0
3	0
7	0
87	3
49	0
510	0
512	0
28	0
2262	0
517	0
382	0
834	0
19	0
25	0
105	0
858	0
24	0
199	1324
20	5
59	261
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	13
17	13
0	7
343	0
82	0
0	0
93	0
1085	0
224	0
1202	0
0	0
0	0
0	0
72	0
8	1
0	0
0	0
0	0
789	0
775	0
118	0
0	48
32	48
24	0
198	0
738	0
37	0
353	0
17	86
0	86
9	0
1169	0
74	0
204	0
1094	0
2794	0
90	0
6	0
1622	0
974	0
10353	1
88	0
289	0
0	0
0	0
0	0
9297	0
3548	0
104	0
6310	0
1504	0
44	0
76	0
0	0
58	0
29	7
1	1
0	0
0	0
16	3
332	2
36	0
1425	0
455	211
173	83
3553	0
310	0
0	427
169	427
25	1
50	0
272	0
151	0
32	0
311	0
195	0
219	0
171	13
20	97
35	0
525	0
8	0
99	0
0	0
0	0
14	31
160	149
0	149
252	0
0	0
387	0
18	8
6	0
75	0
572	0
3	0
0	0
240	0
564	0
3	0
167	12
98	84
23	26
35	164
384	143
19	0
80	0
647	0
0	21
60	21
3612	0
60	0
13	0
0	0
0	0
0	0
0	0
0	0
32	0
232	0
571	34
442	1107
0	1107
27	0
0	17
0	17
249	0
344	0
0	0
48	0
503	0
65	0
306	67
14	35
0	0
1	0
0	13
0	24
17	24
153	0
426	0
22	0
177	0
4878	0
243	0
121	0
0	0
0	0
1	0
0	0
922	0
191	0
1070	0
0	0
1	0
244	0
377	1
17	0
76	12
94	0
247	0
18	1
6	1
0	3
1121	0
1675	0
243	0
11	0
10193	0
396	0
1436	0
60	0
69	0
284	0
75	0
59	0
48	0
62	0
59	0
185	0
0	0
0	0
0	0
0	0
0	15
0	0
3	0
195	86
73	0
0	0
8	10
7	0
0	0
97	0
7	0
2	0
10	0
23	0
384	0
0	0
101	0
114	0
4	0
629	0
29	0
255	0
70	0
85	0
4	0
0	0
9	3
364	2
0	2
0	2
8	0
583	8
0	0
4	0
18	59
13	59
16	1
8	0
22	0
1	0
824	0
0	373
97	415
0	88
170	88
74	0
2	0
0	68
1	1
35	44
34	1
10	0
10	0
3	0
77	0
133	0
44	0
2	0
169	0
115	0
1322	0
42	0
51	0
1881	0
2549	0
1	0
103	0
3	0
1256	0
151	0
10	0
48	588
0	0
0	0
38	0
41	0
2235	0
29	0
16	0
5	0
317	0
18	18
0	0
0	0
44	0
0	0
20	0
137	0
429	0
257	0
0	0
0	0
123	2
148	0
2099	0
2	0
40	1893
202	1893
77	0
71	0
24	0
1431	0
398	0
887	0
3	0
2	0
229	0
1448	0
3654	0
493	0
0	0
0	0
378	0
15	308
8	308
112	0
308	0
1084	0
698	0
190	0
2517	0
0	9
709	5
835	56
0	0
75	0
4	0
1	0
1612	0
9	1
0	0
1	0
3234	0
102	0
0	0
155	0
245	0
141	0
121	0
586	0
581	0
764	0
0	0
753	17
866	17
21	2
0	1
23	0
73	0
5	0
69	0
1	5
4	0
293	0
9	0
109	0
0	0
8	40
220	0
21	0
25	0
2308	0
1588	0
1613	0
0	0
0	0
56	0
79	2
179	0
3329	0
83	621
9	4
61662	10432
4135	11265
76	0
274	8
0	1
8	7
606	0
14	0
271	0
1355	0
719	0
1192	0
286	0
76	0
0	0
0	0
88	0
110	0
3	9
238	4
35	0
0	0
0	0
0	0
137	0
728	0
32	0
5953	37
1689	0
520	0
1720	0
39	0
0	0
3	20
30	106
0	79
0	27
0	57
0	20
470	0
20	0
176	0
153	0
49	0
100	3
52	0
402	0
179	0
1094	0
151	0
758	0
130	0
157	0
161	0
1475	0
446	0
35	0
12	0
9	996
30	996
53	0
11	0
319	0
1	0
4033	0
242	0
0	0
3	0
33	0
124	0
91	0
75	0
3606	0
5571	0
7	0
165	0
192	0
8	0
77	0
118	0
14	0
523	0
8	0
146	0
27	0
12	0
0	0
4	0
661	0
282	0
33	0
2	0
410	0
0	6
24	0
412	0
557	0
2	0
4	0
65	1
0	0
193	5
571	0
1122	0
576	0
150	0
11	0
0	159
43	176
1	2
0	0
1	4
0	3
421	886
22	0
4	0
270	2
49	97
0	97
18	0
91	0
6	0
12	10
0	0
187	0
447	0
257	13
158	14
1075	0
0	7
562	0
110	0
43	21
223	0
3	0
364	0
498	0
212	0
0	0
0	0
53	1
95	0
1	0
7126	0
189	0
383	0
387	0
350	0
10	0
276	0
323	0
58	3
41	0
339	0
834	0
487	0
109	0
97	0
1	0
250	0
955	0
62	0
408	0
12	0
515	0
0	0
0	0
220	0
124	0
618	0
3358	0
90	0
73	0
432	0
10	496
27	496
2687	0
12	0
297	0
2	0
0	0
638	0
376	0
494	0
852	0
349	0
54	0
542	0
2229	0
61	0
4	0
488	0
0	10
2	10
205	0
357	0
13	11
0	22
10	22
80	0
2077	0
438	276
21	32
0	161
13	5
75	108
978	189
338	0
7	0
13	2
9	0
3	0
22	0
0	0
0	0
17	38
320	0
203	0
29	0
1399	0
71	0
1576	0
22	60
0	60
144	0
5	116
0	115
259	0
26	0
6	0
10	3
0	1
0	0
0	0
3	2
355	0
0	0
26	0
12	0
0	0
19	11
816	0
834	0
161	382
0	382
82	0
417	0
290	0
2	0
0	0
0	0
0	0
0	0
3686	0
153	0
517	0
808	0
90	0
198	10
0	0
5	3
0	0
0	0
8	10
45	20
329	0
418	0
245	0
6829	0
375	0
315	0
1909	0
27	0
63	0
768	0
11	0
173	176
0	176
1	3
0	116
35	19
6109	0
1885	0
266	0
534	0
62	0
0	0
0	34
22	0
0	0
0	0
0	0
829	1
416	0
9	0
0	0
170	0
215	0
6	0
2	0
321	0
1	0
2	0
375	531
0	531
752	0
161	0
5	0
23	51
30	3
0	0
155	137
209	44
58	0
373	0
15	0
52	0
14	0
2	0
3	21
0	4
3	0
0	0
10	0
317	0
146	0
8	0
16	0
979	0
11	9
0	301
41	14
146	0
4	0
27	7
2278	0
17	0
795	0
26	0
0	0
27	3
119	0
281	0
1455	0
55	0
3	0
64	0
532	0
1	0
332	0
50	0
38	0
10	0
0	363
0	244
