UniqueCount	AmbigCount
22764	1
132	0
1613	0
0	88
30	88
31997	0
16	0
5578	0
1621	0
0	335
491	1408
171	66
248	0
32	0
10	0
1	0
0	0
0	0
42	0
0	0
0	6
0	3
50	97
0	170
0	170
866	417
4	0
0	0
72	0
53	0
3	0
990	0
47	0
4	0
5	0
194	0
3	0
218	0
10	2
767	0
39	0
33	0
3774	0
1936	0
75	0
310	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
152	16
51	0
655	0
14	0
3	0
0	0
3	0
6	4
0	2
1	0
3239	205
93	0
1	0
117	0
70	0
0	0
326	0
12	0
0	0
115	42
4	0
1261	0
136	0
203	0
192	0
3	0
75	0
4	0
17	0
0	0
35	41
1	0
1	0
380	0
2	0
0	0
0	0
167	0
313	0
26	0
79	0
55	0
2	0
1	0
0	27
611	0
176	0
1133	981
356	981
1278	0
46	377
0	344
0	0
25	9
32	11
38	9
31	0
12	0
24	0
77	22
89	0
331	0
123	0
4	0
96	0
254	0
169	0
20	0
1	0
5	0
364	0
10	0
2	0
11160	0
2846	56
67	56
18	0
30	0
799	0
424	0
151	0
2411	0
684	3
55	0
4	0
1051	0
67	0
73	0
311	0
266	0
315	0
6	0
664	0
157	0
1110	0
0	1
421	0
111	0
193	3
3599	591
309	0
183	432
0	0
0	0
0	0
0	0
1415	0
14	0
2273	0
3714	0
20	0
25	0
113	0
1420	0
145	0
379	1
1	0
571	1695
22	24
0	6
0	0
1	0
2	0
7	0
109	72
175	0
1141	0
467	0
4	0
7	0
180	0
79	0
7	0
9	0
215	1
140	0
46	0
305	0
6	0
432	0
825	0
309	0
4	0
8	0
9	0
987	0
0	0
32	0
13	0
0	0
17	0
180	0
8	0
10	0
7	0
506	0
2615	0
7663	0
229	0
1609	0
117	0
598	0
6	0
20	0
701	0
0	0
0	1
364	0
423	0
1846	0
147	0
7089	0
339	0
22	0
11	0
346	0
5	0
150	3
573	0
76	0
34	0
53442	49952
15	0
186	0
393	0
277	0
1636	49952
181	0
324	0
831	0
3	1
86	106
284	0
3453	0
0	0
0	0
0	0
714	0
129	0
1	0
199	0
13	0
408	0
9728	0
15	0
131	0
0	353
532	353
342	0
79249	0
570	0
1532	0
2553	0
1019	0
89	0
1310	0
42	0
141	0
136	0
15	0
1802	0
49	0
648	0
336	75
35	0
1	0
2	0
35	0
86	0
991	0
67	0
0	0
84	0
532	0
287	0
404	0
2964	0
130	0
2167	0
96	0
0	0
27	0
364	0
0	0
2	0
7	0
154	0
382	0
4	0
221	0
1067	0
0	0
0	0
0	0
696	0
1905	245
623	0
2552	0
376	195
1121	0
469	192
0	0
5	0
87	0
47	0
1	0
249	245
1142	0
4526	0
3422	0
938	0
265	0
162	0
69	0
0	44
87	44
535	0
202	0
1681	0
6	0
1	0
262	0
733	0
0	18
11	18
90	0
43	0
128	0
230	0
31	0
3298	0
23	0
1343	0
647	0
76	0
9867	0
0	29
39	32
328	43
979	0
12	0
2	0
1707	0
112	0
0	0
7955	0
0	0
1300	0
1916	0
0	0
128	0
365	0
36	0
50	0
2404	0
60	0
3339	0
82	0
509	42
405	124
783	0
0	0
652	0
8	0
2750	0
17	11
237	0
1118	0
6	0
17	0
77	0
993	0
205	0
72	0
299	0
5	0
0	0
742	0
605	0
3	0
4	0
15	0
25	0
1	0
32	0
55	0
1	0
17	0
56	0
861	0
6	0
10	0
209	0
292	0
3	0
6	0
339	7
15	0
0	0
4	7
8	0
106	0
92	0
2	145
0	0
15	0
1393	0
644	0
20	0
28	0
28	0
83	23
38	0
46	23
54	0
6	0
62	0
4	1
2	0
6	0
1528	0
2	0
0	0
852	7
253	0
109	0
4991	0
0	28
35	28
7	0
245	0
20	1
8	0
676	0
14	0
28	0
0	0
1	1
31	27
147	0
62	127
790	0
25390	0
73	0
2	0
16	0
4	14
0	14
33	0
134	0
92	18
4	8
16	0
306	57
0	2
2301	0
3574	0
2027	0
2931	0
8405	0
4080	0
0	0
354	0
71	0
706	0
62	0
16	0
168	0
549	0
362	0
87	0
746	0
3278	0
1833	0
126	0
26	0
16	0
121	0
399	0
2175	0
6075	0
814	0
160	0
0	0
276	0
5472	0
21	0
255	0
4	0
7	0
1252	0
2979	0
77	0
16	0
602	0
1635	0
3	0
9	0
5	0
29	0
103	40
1	0
3	0
42	0
2	0
0	0
15	0
36	0
13	2
1	0
10	0
14	0
270	0
40	0
1	0
0	0
0	0
2	0
374	0
0	0
0	0
0	0
0	0
312	2
5839	0
160	0
228	0
582	0
4503	0
597	0
96	0
81	0
203	0
81	0
0	0
1	0
1	0
4	0
2	4
0	0
85	0
40	0
73	0
119	0
747	0
325	0
1942	0
22	0
211	105
1	0
2	1
44	0
3	1
4	0
0	0
346	0
385	0
6	0
2	0
1743	0
26	0
1348	0
0	0
0	0
0	0
2	0
213	0
1	0
15	69
72	0
26	0
0	0
0	0
0	0
339	0
0	24
4	24
42	0
6	0
1	0
316	0
845	0
104	0
85	15
0	0
3	0
5	0
38	0
1154	0
449	0
5	0
167	0
2	0
381	0
122	0
2	0
1428	0
0	0
101	0
774	0
49	0
1599	0
11	11
0	11
502	0
703	0
1595	0
5	0
0	0
404	0
1365	0
0	0
3	0
0	0
113	0
29	0
157	0
0	0
2022	0
221	0
311	0
175	0
90	0
55	28
4	0
20	0
6075	0
245	0
15	0
44	0
6	0
29	24
3	5
0	0
19	0
1079	0
692	0
261	0
128	195
0	195
96	0
32	0
27	0
32	0
2962	0
50352	0
112	0
33	0
17534	109
16	4
0	1
284	8
76	2
0	1194
41	563
30	1
78	1
98	1
2	4
115	0
66	0
2967	0
2049	0
994	0
1696	0
0	0
22	0
17	0
4	0
24	0
1	0
29	0
24	0
1	0
1490	0
78	0
197	0
9	0
330	0
242	0
123	0
20	0
0	0
0	0
472	0
3	0
0	17
0	8
35	17
12	0
2	0
425	0
42	0
1012	0
22	0
0	3
0	3
0	0
10	0
122	22
1	0
52	0
159	0
98	0
929	0
464	0
471	0
15	0
2	0
86	0
1	0
2	0
2	0
0	0
74	0
155	0
16516	0
0	0
85	0
3	0
3	0
534	0
0	57
196	0
351	0
336	65
243	0
181	0
1154	0
245	0
3	0
0	0
0	0
0	0
151	0
2	0
0	0
0	0
814	0
0	183
42	183
0	0
8	0
3173	0
0	16
35	16
3422	0
45	0
2	5
194	0
3396	0
111	0
17	0
0	0
90	0
1	0
213	0
295	0
127	0
1014	0
9	0
26	0
16	0
44	5
12	5
933	0
8	0
43	0
6	0
0	0
0	0
1	0
1	0
2	0
5	0
353	0
7	0
5	0
13	0
100	0
816	0
42	32
0	32
0	0
138	0
0	0
249	12
1	0
591	0
1681	0
503	0
928	25
1	0
3	0
0	0
648	0
129	116
0	116
97	0
62	0
1701	0
55	18
35	449
834	0
112	0
31	0
3	0
5	0
51	0
1046	0
12	0
0	0
125	0
57	0
99	23
1	0
55	34
337	0
210	0
451	0
475	0
73	0
168	73
0	73
169	0
193	0
6648	0
408	0
48	0
227	0
451	0
1615	0
141	31
35	11
0	0
178	0
6341	0
0	0
24	0
222	0
330	0
63	0
94	0
1	0
21	37
9	0
35	0
2	0
853	0
38	0
19	10
0	10
659	0
10	279
6	279
63	60
0	60
0	33
79	0
1519	0
1948	0
408	0
2728	0
113	0
815	0
220	0
15	0
5060	0
523	0
54	1
48	0
217	1
745	0
597	0
273	35
0	203
0	0
1	0
181	0
259	0
526	0
0	0
6063	0
153	0
0	0
0	0
0	0
0	0
0	0
180	0
0	0
184	0
0	86
279	86
194	0
0	0
4	15
0	0
0	3
0	0
149	1
184	0
304	0
2	0
84	0
144	0
0	221
25	221
0	0
436	115
194	0
963	0
144	0
6	0
264	0
273	0
2	1
15	0
1	0
10	0
3	0
3	0
4	0
199	2
9	0
102	1
57	0
839	0
299	0
6	0
0	0
111	0
349	0
41	0
248	0
29	0
15	0
16	0
0	0
13	142
0	0
53	0
36	0
542	0
3	0
4	0
0	0
2	9
0	0
47	0
98	18
0	0
0	1
0	11
0	0
0	0
247	0
187	0
267	0
482	0
3	0
109	0
84	0
13	0
43	0
57	0
14	7
3	4
0	0
0	0
0	0
11	0
305	0
0	0
4	0
3	0
317	0
33	0
2	0
0	0
0	0
0	0
19	0
1	0
14	87
0	87
52	16
178	0
76	0
16	0
13	0
1183	0
11	0
1	0
150	0
0	20
2	3
5	7
0	0
0	0
0	1
342	0
68	0
0	0
479	0
5	0
0	0
148	0
2412	0
79	0
163	0
44	0
269	0
0	0
40	0
141	0
2216	0
167	0
8	1
2365	823
176	365
0	364
68	0
0	0
116	0
45	0
3	0
11	8
1	2
2	22
0	22
2	6
0	0
5	0
69	17
99	0
3	0
616	64
1	0
33	0
956	0
1707	0
45	0
129	0
17	0
2	0
3614	0
1429	60
514	0
0	0
0	0
0	0
0	0
11	0
70	0
0	0
20	0
38	0
15	0
1	0
36	0
0	0
16	0
25	0
668	0
61	0
17	24
6	0
298	0
153	0
163	0
0	1
0	1
0	1
57	0
227	0
80	0
4	0
742	0
3633	0
48	0
278	0
1647	0
620	0
121	0
47	0
780	3124
0	3124
0	0
39	0
941	0
9	0
547	0
11	1
7	0
337	0
103	0
265	0
533	0
1231	0
2033	0
1245	0
0	0
2	0
426	0
1016	0
4381	0
8978	0
219	0
50	0
0	0
0	0
170	0
772	0
206	0
719	0
9	0
595	0
1201	70
3	70
129	0
22	0
216	0
924	34
3	3
29	23
172	991
927	0
1	0
1640	0
44	0
789	0
35	0
18	0
568	0
0	0
0	3
2	1
1	0
0	0
0	0
2	0
1	0
86	0
47	16
0	0
54	5
0	0
0	0
771	3
73	0
1148	0
1550	0
23	0
38	0
70	0
102	0
125	0
360	0
52	0
30	0
5434	0
11639	0
404	0
12836	0
33	0
5310	0
0	20
1	20
670	0
0	0
15	0
98	4
0	0
1	0
2	0
1	1
28	0
457	357
0	26
49	36
268	0
6330	0
2813	0
134	0
4	0
3546	0
23	0
92	0
109	0
304	0
306	0
61	0
448	0
77	0
2	1
0	1
2	1
5	0
1	1
6	1
7	0
15	5
4	0
0	0
18	16
2	11
24	41
0	28
1	12
136	19
0	227
117	233
496	0
5	0
0	0
57	0
294	0
728	37
553	13
2358	0
1796	0
1078	0
9	0
16	0
17	0
605	0
0	0
592	70
101	0
0	0
2	0
23	0
1083	0
1088	0
66	81
16	81
473	0
1271	0
0	0
0	285
1412	285
3598	0
353	1
87	0
101	15
1	7
442	0
5	7
880	0
24	0
10	0
0	0
5	0
67	0
262	0
8891	0
0	0
257	0
13	0
25	0
120	0
4939	0
6599	0
0	0
0	0
1878	0
24	47
0	47
34	0
1	0
0	0
0	0
1926	0
4	0
25	0
314	0
19	0
817	0
0	0
0	0
30	1056
2	2
168	15
28	8
7	0
3	1
0	0
0	0
0	0
0	0
110	57
12	3
398	0
0	0
6	0
19	21
0	0
1	0
250	0
4	0
239	219
1	0
0	0
78	0
88	73
53	0
146	0
2930	0
212	0
279	0
1147	0
127	0
705	0
90	0
65	0
117	0
5	0
528	0
6995	0
10	0
0	36
36	36
17	0
195	0
7	0
365	0
1611	0
6	0
96	0
136	0
5	0
144	0
680	0
609	0
61	1438
65	1438
665	0
3	0
36	0
0	0
0	0
9	0
214	0
202	0
279	0
454	0
0	0
0	0
0	0
0	0
2	0
25	0
168	0
0	0
951	0
16	0
9	0
0	0
2	0
132	0
65	0
94	0
0	323
20	556
12	10
6	0
5	0
44820	0
7	0
17	0
0	0
0	0
765	0
305	0
14	0
1169	0
5	1
36	0
891	0
3544	4
21	0
17	0
28	0
531	0
0	0
99	0
4	0
123	0
329	0
2	0
0	0
0	0
0	0
4	0
55	0
54	0
205	0
13	22
0	0
6	9
0	9
119	0
348	245
0	245
130	144
0	144
955	0
232	0
446	0
43	0
41	1
197	0
26	0
137	0
0	0
2	0
142	0
85	0
181	0
7523	0
38	0
1	0
22	0
3	0
63	0
34	67
1669	0
517	0
1	0
0	0
0	0
1	7
0	40
4	1
6	0
34	0
57	0
148	0
871	0
334	0
37	0
8	0
2094	0
512	0
51	0
111	0
701	0
12	0
130	0
9	0
70	0
690	0
317	0
737	463
144	103
223	175
0	0
0	0
36	0
1105	0
63	0
101	0
62	0
0	1
0	1
6	0
188	0
76	3
12	0
116	0
0	51
164	51
4277	0
417	0
1290	4
9	0
28	0
88	0
8204	0
122	0
3344	0
97	1
1932	0
3200	0
158	0
51	0
156	0
471	0
4	0
428	0
2056	0
198	0
189	0
2	0
4	0
4111	0
3701	0
75	0
0	0
0	0
0	182
40	16
0	0
609	0
393	0
295	0
323	0
40	0
15	0
79	0
4	0
8	13
0	13
77	0
27	0
218	49
43	0
1	0
33	9
779	0
37	0
1858	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1985	0
18	0
51	18
0	18
0	0
0	0
0	0
827	0
8	0
6514	0
0	0
0	5
1	0
52	0
263	313
0	313
450	0
0	0
0	0
0	0
88	0
875	5
20	0
0	50
0	0
4	0
86	0
15	0
37	0
0	0
1	0
54	1
60	0
211	5
4	0
4	0
0	0
652	0
3	0
0	0
225	0
6	0
1	0
142	0
0	0
6	328
8	0
0	0
8	0
23	0
1	0
14	0
85	0
2	0
0	0
0	0
11	0
1	2
9	0
61	0
59	0
245	0
67	0
0	0
1	1
0	3
0	0
0	0
0	0
1	0
1	1
10	0
890	64
0	53
0	64
12	0
213	0
34	0
1095	0
405	123
0	0
0	0
0	0
124	0
69	0
1037	1
1854	1
12	0
278	0
155	0
21	0
43	0
0	0
3	0
428	0
8	0
80	0
1	0
6	1
163	7
20	30
1087	0
1081	0
2	0
19	0
54	0
0	0
186	0
29	0
16	0
35	0
20	0
20	0
32	0
80	0
239	0
2436	0
184	0
627	0
207	0
6599	842
25	0
1087	157
3	1
2	0
0	0
22	73
15	0
8	1
0	0
30	10
17	14
0	0
0	0
11	0
200	0
0	1
0	1
41	0
153	0
64	0
0	0
0	0
222	14
108	57
175	100
0	0
24	0
17140	0
2463	0
12	0
4951	0
3814	0
5693	0
422	21
129	0
1260	0
296	0
370	0
520	0
26	0
54	0
451	678
0	678
3333	0
0	0
0	0
0	0
322	0
29	0
5	0
0	0
0	0
3464	0
4138	0
1160	0
243	0
570	0
768	0
0	0
0	0
1	0
873	0
127	0
25	0
187	0
57	0
211	0
10	0
230	190
0	137
1917	0
28	117
0	88
0	117
32	0
175	0
4	0
67	0
0	0
0	0
0	0
155	0
8	0
1748	0
2	0
5	0
87	0
33	2
0	0
0	0
2	0
323	0
0	0
2	0
0	48
0	4
0	76
3	20
0	12
7	0
52	0
1	0
2	0
11	0
255	0
6	0
70	0
2028	0
57	0
9	0
129	0
1539	0
2254	2972
0	2972
3	1
0	1
0	0
0	0
3	0
18	0
1	0
0	0
0	0
0	0
0	0
301	0
33	0
20	0
660	0
395	0
9	0
0	0
2	0
8	0
92	0
0	216
37	216
0	0
4	0
0	0
18	0
23	0
171	0
1	0
2	0
70	0
16	5
1	1
64	19
3978	0
4	0
0	0
0	0
3	0
10	0
98	0
29	7
11	0
152	7
56	0
1	0
18	0
241	0
2	0
494	0
463	0
69	0
159	0
0	0
119	0
18	0
9	0
1577	0
2	0
6	0
1	1
37	0
13	0
244	0
1	0
453	0
204	0
65	0
2944	0
35	0
7	0
31	0
209	0
4	0
258	0
326	0
475	0
505	0
3874	0
326	0
49	0
288	0
709	0
850	0
619	0
809	0
0	0
1	0
326	0
11	0
42	0
5	28
0	28
705	0
122	3
11	3
1159	290
248	0
3	0
5	0
4	8
180	0
309	0
95	0
2	0
316	0
537	0
3	0
882	0
97	0
0	0
66	0
176	0
1	0
22	0
0	0
0	0
0	0
2758	1
428	0
115	5
7	0
37	0
62	0
242	0
5622	13223
0	13223
20	0
0	197
214	197
73	0
31	0
30	0
12	15
13	20
8	26
93	0
369	0
27	0
959	0
1194	0
313	0
463	0
307	0
12	0
2017	0
0	0
0	0
69	0
85	0
82	0
13	0
34	5
2070	0
35	0
29	0
11288	0
890	0
0	484
256	484
6	0
0	1
30	122
242	187
16	1
44	27
7	33
4	65
630	0
0	0
42	0
205	0
37	0
313	42
325	10
4	0
113	0
224	0
11	1
24	0
29	18
458	50
148	0
2	0
12	0
82	0
20	0
2529	1
715	1
267	2
0	0
503	0
318	0
179	0
1	0
2	0
2	0
4	0
4	0
6	0
5693	0
0	0
607	0
313	0
118	0
1	0
558	0
243	0
1312	0
13	39
0	39
2	0
790	0
1114	0
15771	50
0	3
0	227
126	227
0	264
250	264
124	0
86	0
22	0
3	0
2	0
0	0
2405	0
923	0
410	0
2	0
319	0
5	0
91	0
78	0
18	0
0	0
0	0
0	0
81	0
262	0
231	0
105	0
908	0
175	0
189	0
139	0
180	0
107	0
15	0
0	0
56	18
0	0
1	18
0	0
0	0
98	0
4	0
7	1
16	0
253	0
1	0
2	0
9	0
427	0
3	0
1974	0
35	0
0	0
0	0
23	0
660	0
4	2
9	8
5	0
15	5
0	0
0	0
3	0
24	0
5762	0
915	0
671	0
589	0
879	0
0	0
3681	0
824	0
45	0
24	19
0	19
0	0
478	0
288	0
521	0
0	71
148	71
9	8
0	6
7365	8248
0	2
1	866
0	1388
0	5994
19	0
784	0
271	21
0	5
0	0
0	0
0	0
0	0
0	0
234	97
537	105
21	26
1496	337
0	0
0	0
0	0
39	0
1915	0
431	0
390	0
7	0
44	0
8	0
0	0
3	0
