UniqueCount	AmbigCount
58	0
261	0
935	0
15	0
35	113
0	113
1066	0
1244	0
41	0
30	0
0	0
0	19
2	19
8	0
414	0
63	1
2635	0
29	0
5	0
8	0
0	0
86	1
254	0
10	4
273	0
59	0
43	4
3	0
9	2
41	0
160	0
3	0
60	0
38	7
903	0
1935	0
5	0
0	0
0	0
10	1
34	0
18	4
0	0
0	3
306	438
0	438
1018	0
20	0
64	0
3181	0
7766	0
659	0
46	0
22	0
63	0
0	0
1	0
0	0
0	0
5	0
3	0
25	0
5522	0
868	0
0	0
0	0
0	0
0	0
7	0
66	0
31	0
17	197
0	197
985	0
16	2
0	0
31	0
32	0
290	0
32	0
322	0
19	1
1	6
42	13
68	4
9	10
388	0
107	0
151	0
103	0
27	0
4227	0
699	0
274	0
505	0
32	0
0	168
126	168
499	0
97	0
36	51
133	0
0	13
0	4
0	0
64	0
9	0
337	0
0	0
4	0
0	0
24	0
105	0
313	0
17	0
1377	0
95	0
1466	0
176	0
650	0
134	0
59	0
122	0
5	0
248	0
22	0
23	0
29	0
31	0
1572	0
6	0
0	1
0	0
32	0
5	0
672	0
13	0
1	0
23	0
6281	0
116	0
6	0
0	0
18	0
40	19
16	117
8	308
122	0
340	0
97	0
31	39
12	15
59	0
37	22
0	0
0	0
0	0
128	0
4461	0
2	0
305	0
88	0
930	0
278	2
9	0
1	0
0	0
0	0
0	0
1	0
0	0
9	1
0	0
428	4
4021	0
634	0
2	2
0	2
58	0
204	1993
0	1844
0	0
0	0
2817	1
100	0
32	57
0	0
0	0
0	0
127	0
1	0
1	7
0	0
0	7
10	7
0	0
287	0
3	0
22	0
73	0
56	0
5	0
0	0
698	0
0	565
142	565
222	0
0	0
12	0
22	0
17	10
0	1
0	0
0	10
1324	1029
469	1029
247	396
0	396
8	0
10	0
0	950
2106	950
384	0
34	0
92	0
0	1
17	65
3108	0
2927	0
3245	0
452	1
4	0
2682	0
8749	0
24	0
717	0
0	0
0	0
64	0
150	0
0	41
1	21
0	57
17	0
1163	0
285	0
30	0
38	0
640	0
257	0
51	0
66	0
5	0
0	0
20	2
0	0
8	0
465	0
1046	0
2563	0
454	0
8	0
135	0
48	0
367	0
12	0
172	0
4	0
31	1
926	0
0	0
0	0
0	0
0	0
414	0
119	0
116	0
406	0
793	0
0	0
4	0
63	0
16	5
13	0
7	0
30	4
39	0
0	47
21	47
10	0
26	0
160	0
72	0
404	0
134	0
29	0
1	0
0	0
8	5
79	0
465	0
6	0
1	8
17	0
45	0
10	0
1579	0
338	0
0	0
0	182
2718	7211
786	623
14	136
0	141
0	108
24	721
256	709
3	115
0	0
1	0
29	10
1118	0
0	0
291	0
3	0
225	0
13	0
0	0
145	0
19	0
26	0
6	0
9	0
72	0
37	0
91	0
12	0
0	0
7	0
52	30
47	0
31	0
4	1
160	0
26	1
0	0
0	0
380	0
37	0
49	0
489	0
245	0
2	0
2	0
8991	0
2	0
45	0
0	0
0	357
0	405
18	9
0	0
319	4
34	0
65	144
0	0
5	0
23	0
11	5
7	6
0	0
30	0
42	0
42	0
10	0
2	0
35	0
84	0
853	0
11	0
12	0
47	0
1885	639
119	21
34	3
1	0
112	40
20	0
1	0
32	0
70	0
0	0
47	0
22	0
83	0
41	0
5	0
52	3
1003	0
66	0
2	0
6	0
6	0
9	0
99	0
2437	0
4	0
61	0
13	0
37	0
189	35
1	0
5	0
73	255
0	255
420	0
1693	0
44	0
2	2
175	17
1598	0
543	0
95	0
2116	0
2168	0
110	92
0	92
1866	0
24	14
0	14
5	0
23	0
0	23
4	23
391	0
57	0
7	0
275	0
3164	0
161	0
0	2
5	3
0	3
298	0
351	0
70	0
102856	0
366	0
403	0
0	0
0	0
44	0
7	0
0	0
0	0
0	0
62	0
63	0
2	27
67	309
636	0
845	0
220	0
2454	0
134	0
3	1
6	20
6	21
216	24
18	8
140	3
0	4
13	4
0	2
3	0
14	1
829	32
8	23
0	23
4	0
444	0
327	0
19	0
49	0
185	0
399	0
58	0
70	0
7279	0
429	0
10	0
254	116
0	0
0	0
0	2
0	0
28	0
0	1
0	0
13	5
139	766
12	15
1	49
5	3
200	93
86	0
21	0
90	0
979	0
2	8
2	0
0	0
0	0
0	8
2	0
10	0
0	0
0	0
0	0
14	0
58	0
19	0
12	0
0	0
44	12
87	30
118	8
1	0
676	288
18	2
24	2
0	13
8	27
0	13
0	27
1296	0
1784	0
0	0
0	1
7309	0
7	0
48	0
276	0
54	0
29	0
24	0
277	0
3	0
24	0
210	0
270	0
1109	0
0	0
0	0
0	0
0	0
2	0
40	0
50	0
0	0
1301	0
250	102
0	102
15	0
631	0
621	0
2	0
0	0
26	0
34	0
8	0
17	0
4884	0
0	0
0	0
0	0
1530	0
0	0
0	0
1	0
0	0
0	0
4	0
10	0
16	0
0	0
0	0
0	0
134	0
1141	0
18	68
0	68
4018	0
284	0
4	0
118	0
40	0
0	0
113	0
84	0
4442	0
61	0
2	0
0	0
105	0
153	0
13	0
219	0
9	0
7	0
347	344
7	5
12	1
0	0
0	0
354	0
13	0
0	1
5	1
0	1
0	1
0	0
0	0
17	0
166	0
0	0
159	0
66	0
4	0
975	505
353	505
0	0
0	0
67	0
31	0
35	0
0	0
0	0
8	0
69	0
84	0
0	0
302	0
654	0
115	0
15377	0
16372	0
82	0
614	0
7	0
17	3
0	3
0	0
32	0
42	0
0	0
606	0
31	0
0	0
0	0
9509	0
1166	0
5777	0
10151	0
2394	0
53	0
4999	0
9	0
863	0
0	0
0	0
19	2
20	0
1	0
0	0
0	0
54	0
594	1144
0	1144
0	1134
9	0
2023	0
21	0
3	0
7	0
0	22
19	0
0	5
11	5
5	1
32	0
32	0
59	0
46	0
8	0
3	0
505	0
0	0
0	0
0	5
376	0
55	0
191	0
0	0
524	0
371	0
334	0
157	68
0	0
10	1
153	0
242	0
13	0
218	0
266	0
52	0
2	0
28	0
1096	0
45	0
0	44
27	44
30	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
3	43
5	2
0	0
0	0
93	18
0	0
0	0
1378	120
5	1
1	0
0	0
246	0
84	6
21	0
866	0
5	13
0	13
17	7
1113	10
0	0
0	0
0	0
110	0
87	0
77	0
80	0
66	0
48	0
737	0
1969	0
209	0
2643	0
127	0
80	0
141	0
6	0
47	0
25	0
28	0
0	104
33	104
0	98
698	0
24	0
687	0
13	0
2268	0
0	0
35	0
7	0
2	0
212	0
62	0
99	0
32	0
714	0
747	0
354	0
56	0
64	0
187	0
3	0
169	16
14	0
0	0
0	0
0	0
190	0
6701	521
1374	0
5	0
771	0
15	0
48	0
65	0
2784	0
46	0
12	1
2687	0
9	0
19	0
3449	0
24	0
1	0
49	0
57	0
0	0
20	0
2	0
108	0
1359	0
96	0
0	0
4	0
1	0
1	0
5	0
34	0
369	0
6	0
22	0
82	0
2	0
30	0
32	0
9	0
170	57
794	0
298	0
51	0
19	0
0	13
0	0
835	0
77	0
8	3
5	13
8	100
354	182
9895	7211
721	0
3	0
0	0
0	0
6	0
77	0
12	0
132	0
0	0
4	0
48	8
2	1
8	1
1	0
41	0
370	9
43	97
0	0
2	3
1	1
61	0
2	0
109	0
0	6
0	0
0	0
2433	0
28	0
54	0
11	0
15	0
258	0
12	1
1	1
1	0
0	0
24	28
4	0
0	0
0	0
0	7
0	0
703	0
540	0
1	0
0	0
16	0
53	0
9	0
5	6
0	0
1	0
98	68
121	0
14	0
2	0
1	1
1	0
0	0
21	2
72	0
338	0
3174	0
1771	0
1011	1
5161	0
9	0
8	0
28	0
25	0
107	0
33	0
219	0
6	2
11	0
337	0
16	0
3	0
2	0
0	0
0	0
7	0
181	0
51	0
4	0
54	0
0	0
0	0
0	0
0	8
0	3
163	2
2	6
0	6
239	0
38	0
41	0
47	0
28	0
44	0
184	0
0	0
18	12
726	0
139	0
10	0
2	2
0	0
4857	0
5	0
1	0
6	0
41	0
0	0
0	0
4	0
0	0
0	0
0	2
0	0
164	0
62	0
8	0
0	2
0	2
10	0
34	0
0	0
11	1
38	40
5	0
5	1
0	0
48	52
0	52
378	0
73	4
819	0
29	0
2	0
218	0
1	0
2	0
0	0
0	0
0	0
0	0
0	3
1089	0
0	0
9872	11
6	1
78	166
0	0
657	0
7	0
2	0
22	0
78	0
0	106
256	106
26	0
0	0
15	0
0	5
0	3
5	14
16	0
12	0
162	0
212	0
294	0
10	0
168	0
310	0
648	0
50	0
246	0
40	0
0	0
507	0
90	0
1047	0
315	0
9	0
1464	5540
0	5540
6401	0
1	0
0	0
0	0
453	0
92	0
286	0
0	1
319	985
83	243
1572	0
2454	0
76	0
62	0
50	0
3691	0
2060	0
1158	0
1846	105
691	0
195	0
120	0
508	0
24	872
4	872
8	79
0	79
0	74
29	0
3	0
8	0
1669	0
390	0
120	0
2	0
121	0
25	83
0	83
121	0
0	0
113	39
6	0
77	0
30	0
1	0
2	0
117	0
180	0
1	0
1563	390
2	0
50	80
3	5
120	1
24	1
0	0
0	0
3	2
0	0
9	0
772	0
7	0
4688	0
23	0
25	17
12	118
34	118
23	2
0	15
34	0
0	0
0	0
580	0
87	0
237	0
114	0
708	0
1403	0
366	0
4	0
18	0
128	0
6	0
0	0
0	0
6	0
1	0
101	0
305	0
683	0
879	0
60	0
1087	0
687	0
12	0
48	0
24	0
152	0
0	1712
43	26
13	80
10495	227
134	0
189	0
0	0
129	0
29	0
5395	0
1465	0
28	0
3323	0
0	0
0	0
12	0
10	0
38	0
34	0
37	0
769	8
37	0
846	0
1512	0
17	0
1220	276
42	0
18	0
4	94
5	94
0	0
0	0
0	0
0	0
3	0
0	0
2	1
12	0
51	0
9	0
1350	0
498	0
31705	62
1	0
6	0
19	23
44	0
38	6
0	0
16	0
0	0
0	0
2148	0
0	0
861	0
260	0
56	0
2048	0
0	0
0	0
22	0
66	0
67	0
295	270
0	270
0	8
8	8
4	0
3	0
91	0
78	139
0	139
26	0
0	0
2	0
212	0
10	1
1	0
18	0
1086	13
41	0
11	0
8	0
73	0
994	0
1806	2
29	5
47	0
40	0
0	0
11785	0
7	96
0	0
0	0
0	0
232	0
1019	0
3056	0
539	0
0	1
0	0
1	1
0	0
2	1
1	1
0	0
0	0
1147	0
0	59
7	0
4	0
6	0
0	0
0	15
0	1
0	1
0	2
0	3
13	7
7	6
55	102
10	9
0	0
0	0
38	16
0	72
3	1
40	1
153	0
218	0
986	0
186	0
28	0
974	0
478	133
0	133
7	0
484	0
370	0
0	1
0	0
8	0
261	1
188	0
80	0
9	29
0	29
8	0
5	0
40	0
105	0
0	3
48	0
5	1
54	12
29	0
36	0
3932	19
106	0
8	0
6083	0
0	17
3	17
83	0
88	0
16	0
357	0
6	0
758	0
61	0
52	0
303	0
109	0
254	0
346	0
3	0
327	0
853	0
893	0
82	0
59	0
0	9
0	7
2	9
129	0
679	0
60	0
77	0
8	0
10	0
1231	1
1277	0
6	0
136	0
174	0
190	0
53	10
15	112
17	0
18	0
0	0
633	0
18	0
1	0
4721	0
4527	0
0	9
0	2
160	15
1	0
56	0
16	0
35	5
21	16
256	54
0	0
0	0
0	0
40	0
628	0
5	0
1	1350
0	0
0	0
551	619
19	180
18	0
0	0
6	0
870	0
2846	0
1	0
11	0
1	104
0	0
0	0
7	0
5	0
167	0
871	0
671	0
23	0
1944	0
0	0
0	0
17	0
2	0
1	0
23	0
279	0
3	0
0	35
44	35
1689	0
1237	0
0	0
144	0
1028	0
0	0
12	0
36	0
6	0
97	0
16	0
128	0
324	0
2820	9
70	0
160	0
8	0
0	0
1	0
494	0
0	0
0	0
680	0
9	0
107	2
10	0
0	0
2	0
1	0
0	0
0	0
8	0
4584	0
3330	0
49	178
0	178
127	0
676	0
288	0
0	0
578	0
275	834
0	834
6	0
225	0
23	0
1033	0
64	0
0	0
24	0
521	0
7	9
6	6
1	2
1	0
0	2
0	0
0	0
513	0
136	0
8426	450
70	0
50	0
23	0
2	0
248	0
35	0
10	0
0	16
0	14
2	0
0	0
0	0
4	0
90	0
4	0
388	0
13	0
64	0
10	5
33	0
25	0
47	0
260	0
719	0
6	0
61	0
273	164
321	0
56	80
4	0
3	1
0	5
0	0
0	0
0	0
20	0
176	0
0	2
54	102
198	195
0	32
0	29
10	0
275	0
13	0
18	0
15	0
1255	0
13	0
2201	0
49	497
0	17
20	8
225	0
28	0
90	0
61	0
88	0
18	0
0	193
79	193
40	0
207	0
204	0
197	0
38	0
59	0
0	11
48	143
6	0
0	11
79	143
20	0
1444	0
155	0
220	0
26	41
0	41
155	0
349	0
38	0
513	0
1855	1
2	1
182	0
1182	0
69	0
61	0
72	8
123	102
4	3
28	7
12	7
43	30
774	0
742	0
18	0
92	0
24	0
44	0
63	0
144	68
624	0
131	0
95	0
5	0
121	0
768	270
0	270
2	7
0	7
124	0
9	0
10	0
1	0
97	0
7	0
12	0
0	0
1521	0
65	0
15	0
349	0
4	0
6	0
1453	0
0	1
11	0
942	0
11978	0
95	0
2	0
10	0
8	3
0	3
0	0
133	0
0	0
471	0
193	1
77	0
1278	334
82	494
1	0
399	0
1	0
0	0
3721	4
197	0
88	0
0	0
0	0
8	0
135	0
5	0
639	0
5	0
6	0
15	0
0	0
50	7
51	0
0	0
476	0
177	0
6	0
0	0
0	0
0	0
0	0
1	2
0	2
9	0
1	0
15	4
0	4
0	0
5	0
103	0
3	0
2	0
361	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	104
1858	0
514	0
0	0
0	0
23	23
1446	0
9	8
0	8
90	0
445	7
5	0
21	1
1048	501
24	0
1	6
37	39
10	1
261	0
53	0
102	0
10	0
36	196
0	4
8	7
2	0
0	0
74	0
42	0
0	0
0	60
1781	0
6443	10588
0	10588
0	9102
189	40
40	0
7271	0
242	0
18	0
11	0
96	0
36	0
59	0
3	0
241	0
62	8
15	8
2	0
83	0
28	5
0	5
13	0
2	0
0	2
1	0
18	0
1	0
2	0
0	0
2	1
16	63
448	54
18	0
245	0
4	0
62	84
0	84
793	0
635	0
1	0
708	0
1	0
50	0
23	0
387	0
128	0
184	0
14	0
26	40
0	40
539	0
346	0
326	0
19	0
0	0
1	0
938	0
2	0
1102	0
6347	0
82	0
86	0
184	0
2732	1
60	0
56	0
1146	0
23	0
50	0
11	0
0	0
14	0
204	0
489	31
227	31
23	0
19	6
131	133
58	117
0	44
431	0
4	0
0	0
0	0
4	4
717	0
1	0
250	0
92	56
0	0
27	10
469	0
1	0
19	0
6	0
20	0
20	0
3	0
2	0
1257	0
913	0
995	0
3400	0
1975	0
378	34
35	32
0	32
3693	3218
7	0
4427	0
126	0
46	0
61	0
3	0
5	0
589	0
37	21
1	122
0	109
792	0
1335	159
25	0
71	0
24	0
6	0
16	0
198	176
709	5520
11	0
722	0
20	0
21	0
141	0
528	0
3	0
13	0
10	1
17	0
2627	0
277	225
9	7
0	0
89	0
200	0
52	0
247	0
13	0
726	0
1016	0
589	0
29	0
3	0
197	0
4	0
5	0
8	0
628	0
18	0
27	0
4	0
0	0
28	0
709	0
3247	0
143	0
2	0
572	0
66	0
2	0
183	0
9	0
77	0
3	0
1093	0
29	0
195	0
117	0
287	0
0	0
17	0
936	0
7	0
133	0
17	0
53	0
27	0
1796	0
1	0
312	0
129	33
1342	0
36	0
6	0
59	0
1	0
188	0
504	0
0	227
323	227
0	152
7	0
40	426
0	290
0	257
0	426
353	0
81	0
1	0
5806	0
368	0
55	0
162	0
61	0
1	0
60	0
51	0
8	0
191	0
3169	0
80	0
1154	0
89	0
70	29
9	7
15	39
0	0
24	30
74	0
9	2
5	0
0	26
10	26
172	1982
0	1982
0	426
628	426
65	0
6367	0
5	1
6	0
474	0
1220	0
210	0
1	0
22	0
1409	0
0	2
1	0
15	0
84	0
0	0
1035	0
7	0
281	0
0	0
0	0
0	0
0	0
2	2
0	0
29	0
57	0
445	0
22	0
9	0
12	23
0	10
0	23
3	0
0	0
6	2
4	0
54	0
79	0
1030	1
88	0
168	54
4	0
262	0
625	0
270	0
44	0
2	0
14	0
7	0
23	37
0	37
86	0
307	0
5	0
0	0
0	0
360	0
11	0
0	2
3	2
1248	0
23	7
0	7
0	0
0	0
41	0
180	0
183	0
0	5
0	5
0	0
46	11
42	0
927	0
101	0
122	0
0	0
0	0
0	0
0	0
0	0
2	0
377	667
0	667
13	0
59	36
0	36
6	0
20	0
9	0
1	1
209	0
52	0
117	0
147	1
95	0
2182	0
1	0
5	0
320	0
0	0
9968	0
184	0
51	0
200	1
899	0
1252	0
39	1
21	0
1364	0
0	0
1679	0
2233	0
4576	0
154	0
754	0
47	0
4	0
8	0
60	0
434	0
44	0
19	1
775	0
7	0
494	0
207	0
26	0
26	0
8	0
49	0
192	0
11	0
26	1
11	182
3	11
83	120
430	0
0	0
3	2
0	0
0	0
17	0
16	0
3	0
933	0
8	0
1166	0
1	0
3	0
1	0
63	0
0	15
57	15
12	0
0	1
9	1
15	4
39	0
31	0
7689	0
1595	0
0	0
0	0
2	0
644	0
307	0
2	5
3	0
0	0
194	0
4	0
55	0
42	0
6	5
156	30
782	0
29	0
39	0
10	2
42	0
203	0
2	0
552	0
164	0
1	0
27	0
0	0
61	0
86	0
124	0
288	1
203	0
96	0
24	0
18	0
66	0
0	0
37	8
153	0
73	0
1	0
0	0
6432	0
498	0
0	0
190	0
691	1
743	1
255	0
7	0
14	0
2102	0
792	0
26	0
348	30
1	0
48	0
4	0
0	0
100	0
36	249
0	43
113	53
334	0
76	91
0	91
416	0
668	0
705	0
1389	0
342	0
2281	0
14	0
118	0
31	0
0	0
139	0
101	0
0	0
0	0
0	0
0	0
212	0
0	0
0	0
1724	0
5	0
0	0
0	0
31	0
0	0
8	0
368	0
323	47
0	13
15	16
0	0
0	0
463	0
305	0
160	0
221	0
301	0
1125	0
10	0
0	0
641	0
163	0
0	0
396	0
4	2
5	0
23	0
1	0
1009	6
1519	0
1	6
475	0
2606	0
1217	0
29	0
76	0
2161	0
269	0
794	0
17	0
2154	0
116	0
1551	0
13	0
76	0
2638	0
996	0
99	0
18	0
1214	0
554	0
4463	0
2202	0
3524	0
288	0
318	0
5	0
0	10
311	0
2855	0
2003	0
3	0
527	47
2	0
0	0
0	0
398	0
18	0
20	5
69	7
23	3
83	0
19	0
48	0
12	0
1	0
0	0
0	0
0	0
0	0
265	0
280	0
6	0
36	0
36	0
104	0
0	8
0	5
0	32
0	30
6	0
6	0
135	0
2	0
834	0
209	0
2	0
0	0
0	0
2	0
0	0
4	0
522	0
39	6
60	3
38	6
12	4
0	0
6	1
311	0
1557	0
252	0
76	0
29	0
454	0
368	201
187	58
46	0
48	0
669	0
16	0
620	0
26	0
26	0
1260	336
0	0
0	0
9893	0
59	0
2545	0
3	0
20	0
200	0
1	0
92	0
0	0
21	0
161	0
9	0
445	0
913	26
433	26
5	0
0	0
0	25
87	25
6487	0
89	0
15	0
1138	0
59	0
40	0
34	0
53	0
123	0
1	0
298	0
271	0
1208	1
157	0
63	0
44	4
847	0
3	0
0	0
25	0
3412	0
103	0
29	0
4	0
13	0
573	751
143	0
578	0
516	0
4943	2
163	0
946	0
15	0
2246	0
489	848
0	0
0	0
99	0
48	0
17	0
139	0
362	0
193	0
207	0
85	0
376	0
50	17
0	0
8	1
0	0
49	11
98	0
0	0
6468	0
880	0
0	0
4089	0
252	22
238	60
173	6
144	0
1400	0
0	0
0	0
0	0
92	0
7	0
1	3
23	2
92	0
7	0
0	0
4	1
279	0
80	0
45	0
79	0
116	0
0	1
131	0
229	0
128	0
6	0
256	0
0	38
36	38
4296	0
363	0
104	0
129	0
213	0
0	0
5	0
1048	0
2	0
281	0
876	0
19	0
207	0
4	0
5	0
16	3
0	0
181	34
0	1
38	0
65	0
2289	0
93	0
3	0
244	0
205	0
19	0
9	0
86	45
0	0
99	0
1068	0
191	0
2	0
108	333
0	0
13	0
9	0
4	0
35	1
0	0
274	0
408	0
22	0
1515	0
64	0
415	0
889	0
13	0
27	0
13	0
38	0
10	0
203	1148
13	5
35	158
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	12
13	12
0	12
186	0
99	0
0	0
98	0
2252	0
277	0
50	0
0	0
0	0
0	0
60	0
1	2
0	0
0	0
0	0
38	0
210	0
150	0
0	63
37	63
3	0
1	0
17	0
46	0
502	0
20	59
0	59
21	0
3218	0
18	0
65	0
1808	0
1372	0
105	0
32	0
3035	0
787	0
15645	6
70	0
5	0
0	0
0	0
0	0
11010	0
770	0
317	0
2070	0
95	0
337	0
64	3
0	0
43	0
5	48
1	0
0	0
0	0
22	0
1922	31
31	0
1212	0
345	172
168	62
3331	0
404	0
0	270
106	270
21	0
42	0
469	0
367	0
80	0
256	0
231	0
461	0
55	4
38	149
6	0
86	0
15	0
75	0
0	0
0	0
133	89
113	85
0	85
962	0
0	0
681	0
7	12
7	0
222	0
587	0
1	0
0	0
509	0
312	0
0	0
696	41
534	412
209	139
137	858
1986	750
22	0
102	0
560	0
0	8
11	8
190	0
100	0
11	0
0	0
0	0
0	0
0	0
0	0
42	0
240	0
1004	60
487	930
0	929
4	0
0	38
0	37
1196	0
929	0
0	0
3	1
392	0
741	0
70	44
2	3
0	0
46	0
0	0
0	0
0	0
222	0
586	0
88	0
144	0
4709	0
113	0
124	0
0	0
0	0
0	0
0	0
212	0
386	0
1653	0
0	1
1	0
2	0
709	0
40	0
10	6
54	0
187	0
19	5
3	9
0	2
2007	0
69	0
110	0
59	0
18284	0
195	0
100	0
6	0
1	0
130	0
60	0
15	0
46	0
79	0
3	0
183	0
1	0
0	0
0	0
0	0
35	33
1	1
2	0
41	84
29	0
39	11
0	1
26	0
0	0
178	0
13	0
3	0
0	0
2	0
73	0
0	0
39	0
109	0
2	0
1868	0
89	0
410	0
9	0
18	0
2	3
0	3
2	0
1624	31
0	0
1	0
0	0
620	5
0	0
3	0
19	58
6	58
73	2
72	0
11	0
15	1
1202	0
1810	566
1490	575
0	100
153	100
35	0
729	0
502	133
6	3
21	24
9	2
15	0
338	0
24	0
42	0
77	0
37	0
0	0
3	0
12	0
2650	0
55	0
32	0
4197	0
3368	0
0	0
41	0
0	0
29	0
223	0
20	0
51	604
0	0
0	0
23	0
12	0
4530	0
28	0
0	0
1268	0
1759	0
0	9
0	0
0	0
153	0
0	0
0	0
90	0
438	0
643	0
0	0
0	0
149	0
87	1
535	0
2	0
10	287
51	287
78	0
183	0
6	0
937	0
312	0
192	0
79	0
5	0
24	0
20	0
577	0
15	0
0	0
0	0
57	0
40	884
18	884
173	0
327	0
2983	0
955	0
34	0
2345	0
0	5
814	0
952	36
2	0
127	0
181	0
43	0
33	0
2	0
0	0
0	0
3446	0
70	0
0	0
106	0
21	0
33	0
30	0
387	0
68	0
667	0
0	0
624	33
998	33
26	3
0	0
94	0
21	0
6	0
43	0
2	5
6	0
90	0
23	0
133	0
0	0
287	123
115	0
21	0
2	0
45	0
15	0
8	0
0	0
0	0
112	0
85	2
17	0
1882	0
239	773
34	6
15964	3253
1422	3375
53	0
860	63
0	0
11	139
170	0
17	0
76	0
329	0
492	0
2711	0
727	0
305	0
0	0
0	0
75	0
196	0
1	4
257	4
12	0
0	0
0	0
0	0
4	0
24	0
59	0
2739	25
1689	1
501	0
1712	0
8	0
9	0
35	129
48	133
0	56
0	77
0	43
0	129
302	0
17	0
217	0
91	0
296	19
428	13
16	0
7	0
331	0
1343	0
139	0
30	0
157	0
188	0
225	0
2981	0
230	0
53	0
30	0
10	1343
33	1343
56	0
9	0
255	0
0	0
5517	0
312	0
3	0
6732	0
18	0
15	0
1	0
4	0
2171	0
5364	0
2	0
105	0
130	0
0	0
19	0
136	0
15	0
1335	0
1075	0
109	0
26	0
4	0
3	0
7	0
813	0
938	0
8	0
4	0
685	0
0	0
8	0
693	0
998	0
4	0
21	0
3	4
0	0
8	0
343	0
1066	0
364	0
182	0
24	0
0	145
45	175
0	1
0	0
14	6
0	6
782	1488
27	0
16	0
157	0
140	186
0	186
9	0
108	0
2	0
26	17
0	1
294	1
577	0
131	13
87	19
566	0
0	2
510	0
140	0
62	72
208	0
0	0
555	0
280	0
137	0
0	0
0	0
1	0
77	0
0	0
417	0
62	0
1307	0
137	0
84	0
1	0
354	0
364	0
61	0
22	0
962	0
1897	0
303	0
101	0
201	0
0	0
337	0
470	0
82	0
39	0
72	0
577	0
0	0
0	0
211	0
121	0
392	0
2724	0
42	0
30	0
260	0
2	62
0	62
471	0
6	0
754	0
140	0
0	0
522	0
238	0
1013	0
2210	0
175	0
127	0
741	0
2958	0
193	0
0	0
60	0
0	0
0	0
111	0
460	0
0	0
0	2
0	2
33	0
2952	0
55	21
4	1
0	20
0	0
16	15
2212	465
206	0
4	0
7	3
189	0
1	0
66	0
1	1
0	0
1	0
11	0
318	0
289	0
2337	0
988	0
432	0
14	46
0	46
74	0
14	89
0	89
293	0
31	0
21	0
6	2
29	9
0	0
0	1
0	1
2350	0
0	0
143	0
2	0
0	0
29	22
507	0
543	0
21	33
0	33
68	0
103	0
117	0
3	0
0	0
0	0
0	0
0	0
7355	0
71	0
512	0
8	0
0	0
152	19
0	0
0	1
0	0
0	0
0	0
7	4
579	0
479	0
344	0
141	0
291	0
84	0
1049	0
118	0
19	0
17	0
7	0
275	233
0	233
23	27
325	166
88	85
5453	0
164	0
25	0
1510	0
66	0
0	0
0	5
4	0
0	0
0	0
0	0
570	0
12	0
0	0
0	0
828	0
412	0
69	0
10	0
323	0
1	0
0	0
589	693
0	693
395	0
66	0
0	0
27	43
14	2
0	0
47	103
3	0
27	0
58	0
14	0
36	0
14	0
1	0
0	0
0	16
1	2
0	0
667	0
312	0
38	0
0	0
2	0
1624	1
1	5
0	9
32	29
224	0
13	0
13	13
3430	0
11	0
4	0
19	0
0	0
2	1
6	0
30	0
1151	0
35	0
63	0
52	0
150	0
135	0
333	0
64	0
63	0
1	0
0	1114
0	671
3	54
0	0
0	0
30	0
1	0
4851	0
3490	0
504	16
75	0
256	0
499	0
472	0
0	13
3	13
16	0
94	0
0	0
0	0
6	0
2281	0
347	0
1737	0
5	0
1	0
0	0
1783	0
194	0
768	0
15	0
0	0
0	0
0	0
5	0
17	0
229	0
5	0
495	0
255	0
235	0
0	0
3	0
2	0
0	0
3	0
36	0
191	0
5	0
1402	0
2279	0
1	0
4804	1
2184	0
0	0
0	0
0	0
0	0
81	0
0	0
0	0
102	0
761	0
2833	0
331	0
0	0
0	0
0	3
3	24
186	0
2277	0
1172	0
2906	0
1	0
914	0
2475	0
395	0
1	0
0	1
154	0
0	0
17	0
6	0
8	0
0	0
126	0
310	0
0	0
80	0
0	0
0	0
0	0
189	0
21	0
70	0
5	0
0	0
75	0
400	0
3	0
1289	378
167	52
159	8
0	0
0	0
0	0
0	0
0	0
7	0
43	0
17	0
90	0
44	0
166	36
1	131
1	123
1857	933
2	1
0	0
3	0
2	0
10	0
22	0
14	0
0	0
120	145
0	0
1175	0
0	0
0	0
0	0
570	3
11	0
1296	0
18	0
2	0
767	0
518	0
12	1
0	4
0	4
61	30
11	0
5	0
210	0
2	2
0	2
15	0
6	0
0	0
0	42
29	42
24	1
27	0
26	0
55	0
647	0
38	62
0	255
0	275
339	0
4	0
227	4
5	0
6	0
3	4
0	0
1	0
0	0
268	243
0	243
3307	0
13	0
6	0
519	0
4	4
51	4
1	3
0	3
11286	0
1236	0
809	0
137	0
37	0
1290	0
131	0
42	0
160	0
1668	0
18	0
12	0
1711	0
982	0
335	0
32	0
58	0
95	0
17	0
3	0
2582	0
4486	0
225	0
670	1057
114	494
103	44
336	0
0	205
0	1057
637	494
29	44
605	205
3	0
2	0
12	0
0	0
0	0
0	0
0	0
828	594
0	22
3	23
91	76
4	0
208	0
4927	0
41	0
252	0
943	0
0	158
113	0
27	16
0	16
1377	0
220	0
26	0
357	184
0	0
0	1
1	1
21	0
51	0
20	0
2	0
117	0
0	0
1	4
1463	804
49	0
0	0
0	0
0	0
0	0
0	0
7	1
