UniqueCount	AmbigCount
129	0
184	0
0	0
0	0
0	0
264	0
19	0
145	0
308	0
330	0
47	0
9	0
230	0
39	3
22	0
26	0
33	4
116	0
0	154
35	154
6	0
53	0
243	0
1016	0
800	0
285	0
182	0
0	0
0	0
1	6
111	0
5	0
1	0
20	60
68	0
256	13
41	0
960	0
638	0
9	0
0	67
1933	3246
642	599
2	70
0	70
0	54
34	674
235	672
0	51
5	0
21	0
61	35
1531	0
1	0
592	0
9	0
166	0
109	0
2	0
143	0
7	0
26	0
8	0
12	0
1441	0
37	0
269	0
19	0
54	0
22	0
91	39
63	0
94	0
15	4
408	0
106	4
0	0
0	0
763	0
23	0
103	0
645	0
518	0
6	0
78	0
973	0
0	1
15	0
0	2
0	298
0	311
350	222
0	0
405	2
62	0
7	285
0	0
20	0
54	0
27	10
39	13
3	0
35	0
36	0
12	0
6	0
12	0
25	0
40	0
426	0
30	0
0	0
2	0
674	386
221	50
38	8
1	0
61	63
152	0
3	0
35	0
27	0
5	0
45	0
12	0
78	0
32	0
33	0
73	6
50	0
24	0
7	0
16	0
152	0
32	0
263	0
480	0
12	0
88	0
246	0
45	0
397	87
8	0
3	0
48	227
0	227
373	0
282	0
317	0
5	21
197	18
1666	0
7196	0
197	0
3148	0
1987	0
258	281
0	281
4349	0
388	233
0	233
34	0
28	0
0	55
6	55
1613	0
1156	0
25	0
291	0
2056	0
108	0
0	3
5	4
0	4
468	0
147	0
115	0
112633	0
368	0
1445	0
0	0
0	0
39	0
0	0
0	0
0	0
1	0
35	0
49	0
3	30
43	288
808	0
766	0
234	0
516	0
71	0
1	5
90	364
16	229
0	15
0	16
10003	1124
0	1
4	1
0	0
17	0
22	0
1293	53
14	41
0	40
18	0
378	0
679	0
88	0
81	0
3544	0
268	0
145	0
64	0
613	0
385	0
39	0
770	393
0	0
0	0
0	0
0	2
127	0
0	0
0	0
146	16
140	328
28	52
1	59
10	6
485	197
221	0
285	0
77	0
1130	0
3	25
1	7
0	0
0	7
1	25
97	0
175	0
0	7
0	7
0	0
105	0
75	0
43	0
0	0
0	0
375	162
152	18
229	9
16	0
252	82
61	3
88	3
0	13
5	15
0	13
0	15
1802	0
1251	0
4	0
0	1
2512	0
31	0
198	0
81	0
8	0
522	0
63	0
491	0
24	0
226	0
297	0
530	0
615	0
0	0
0	0
0	0
2	0
61	2
57	0
45	0
4	0
693	0
17	7
0	7
77	0
372	0
446	0
13	0
34	0
17	0
518	0
65	0
7	0
3869	0
0	0
0	0
4	0
497	0
0	0
0	0
0	0
0	0
0	0
1	0
11	0
51	0
0	0
0	0
0	0
126	0
258	0
7	33
0	33
655	0
156	0
3	0
232	0
214	0
0	0
460	0
746	0
11726	0
194	0
20	0
5	0
249	0
259	0
82	0
424	0
21	1
12	1
3570	507
73	18
77	6
7	2
1	2
820	0
180	0
0	12
8	12
0	23
0	23
0	0
0	0
1050	0
129	0
1	0
47	0
0	0
285	0
566	397
243	397
0	0
0	0
60	0
16	0
180	0
0	0
0	0
24	0
144	0
108	0
25	1
314	0
978	0
490	0
10138	0
9075	0
206	0
689	0
23	0
38	18
0	18
4	0
72	0
37	0
1	0
424	0
40	0
0	0
0	0
9114	0
636	0
2496	0
8872	0
3140	0
151	0
4637	0
54	0
1879	0
0	0
0	0
75	2
50	0
2	0
0	0
0	0
187	0
503	1172
0	1172
0	1161
50	0
1268	0
25	0
24	0
38	0
3	16
383	0
0	22
34	22
5	1
41	0
55	0
45	0
94	0
18	0
8	0
1238	0
1	0
61	10
1	2
1880	0
11	0
350	0
6	0
431	0
11	0
376	0
1	66
0	0
10	2
375	0
271	0
6	0
85	0
164	0
883	0
180	0
32	0
407	0
53	0
0	77
18	77
55	0
0	2
0	0
1	0
19	0
0	0
0	0
0	0
6	58
16	2
1	10
0	0
44	1
0	0
0	0
264	36
23	7
0	0
5	0
230	0
14	1
270	0
1010	0
30	85
0	85
51	3
2557	13
0	0
0	0
0	0
267	0
266	0
123	0
155	0
113	0
162	0
883	0
2498	0
390	0
8831	0
74	0
153	0
88	0
125	0
50	0
699	0
96	0
0	468
111	468
0	443
606	0
47	0
280	0
48	0
346	0
0	0
1	0
292	0
68	0
180	0
57	0
93	0
307	0
3286	0
790	0
679	0
20	0
143	0
454	0
81	0
248	14
21	0
0	0
0	0
0	0
123	0
4286	280
2210	0
11	0
0	0
4	0
27	0
33	0
3049	0
42	0
14	2
4562	0
6	0
14	0
814	0
113	0
1	0
77	0
546	0
3	0
27	0
10	1
124	0
408	0
420	0
3	0
4	0
0	0
17	0
14	0
186	0
449	0
1	0
64	0
11	0
12	0
40	4
41	0
10	0
776	96
3029	0
427	0
116	0
222	4
0	115
0	0
918	0
3	0
28	6
20	24
34	300
139	67
5237	3246
426	0
0	0
0	0
0	0
32	0
143	0
271	0
255	0
0	0
14	0
72	11
0	0
200	14
1	0
101	0
2424	71
87	40
0	0
0	3
3	0
42	0
0	0
311	0
3	13
0	0
0	0
1334	0
134	0
37	0
5	0
212	0
144	0
2	0
0	2
3	0
0	0
13	38
16	1
0	0
0	0
1	8
0	0
122	0
944	0
7	0
0	0
5	0
5	0
12	0
0	0
0	0
22	10
586	269
493	0
856	0
1	0
11	8
12	0
0	0
102	12
83	0
1433	0
3014	0
3750	0
1747	2
1024	0
3	0
13	0
94	0
75	0
242	0
801	0
252	0
3	5
12	1
184	0
21	0
1	0
8	0
0	0
0	0
16	0
128	0
60	1
2	0
41	0
0	0
0	0
0	0
0	8
2	3
164	0
137	321
0	321
123	0
36	0
720	0
135	0
18	0
101	0
444	0
0	4
19	21
1536	0
627	0
891	0
53	3
0	0
8107	0
15	0
6	0
6	0
77	0
0	0
0	0
9	0
0	0
0	0
0	3
0	0
10	0
170	0
22	0
7	15
0	15
35	0
14	0
0	0
3	0
63	45
5	0
17	0
4	0
80	77
0	77
456	0
925	7
608	0
105	0
5	0
741	0
0	0
0	0
1	0
8	6
0	0
0	0
0	0
576	0
0	0
9684	9
2	0
0	331
3	0
350	0
12	0
12	0
28	0
22	0
0	42
111	42
7417	0
1	0
4	0
0	1
0	10
2	2
45	0
57	0
177	0
617	0
330	0
18	0
162	0
241	0
51	0
210	0
2121	0
223	0
0	0
265	0
34	0
998	0
299	0
13	0
909	4598
0	4598
2393	0
0	0
0	0
0	0
1682	0
173	0
488	0
1	2
0	1556
106	519
814	0
1706	0
136	0
101	0
29	0
92	0
664	0
1130	1
2036	129
894	0
441	0
168	0
239	0
64	1106
13	1106
51	365
0	365
0	352
235	0
0	0
10	0
402	0
585	0
193	0
53	3
49	0
15	57
0	57
40	0
7	0
133	15
71	0
256	0
272	0
13	0
51	0
130	0
269	0
5	5
12	0
0	0
74	38
28	4
265	9
212	15
0	0
0	0
23	18
0	0
35	0
772	0
3	0
268	0
53	0
40	34
280	2581
637	2581
53	9
2	25
28	0
0	0
1	0
329	0
66	0
482	0
74	0
501	0
1610	0
523	0
50	0
62	0
285	0
5	0
1	0
2	0
23	0
7	0
102	2
117	0
316	0
2138	0
201	0
1022	0
3667	0
69	0
56	0
26	0
101	0
0	647
62	24
20	148
12981	325
544	0
317	0
0	0
252	0
340	0
7204	0
753	0
65	1
4702	0
0	22
14	22
191	0
34	0
102	0
1	0
32	0
200	1
12	0
1171	0
23	0
33	0
324	242
140	0
194	0
13	285
15	285
0	0
0	0
0	0
0	0
18	1
0	1
0	0
81	0
293	0
78	0
43	0
386	0
22112	13
71	0
72	0
29	66
619	0
825	94
0	0
7	0
0	0
0	0
2541	0
0	0
923	0
1053	0
104	0
1122	0
1	0
0	0
16	0
344	0
68	0
414	479
0	479
0	6
0	6
11	0
3	0
176	0
160	333
0	333
55	0
1	0
38	0
272	0
340	19
2	0
109	18
2057	9
352	0
0	0
2	0
15	0
119	0
5877	3
433	46
33	0
49	0
0	0
36120	0
9	84
0	0
0	0
0	0
563	0
1856	0
602	0
775	0
20	22
0	0
2	0
0	0
0	3
11	7
0	0
0	0
2316	0
8	64
90	0
34	0
4	0
0	0
26	48
18	4
0	3
4	5
0	10
15	9
64	17
319	233
13	3
0	0
0	0
51	49
0	260
18	9
13	0
198	0
811	0
1432	0
1183	0
21	0
1285	0
332	67
0	67
53	0
446	0
418	0
0	12
0	0
89	0
212	0
461	0
17	0
21	11
0	11
176	0
101	0
207	0
5514	0
3	3
86	0
11	0
116	18
74	0
103	0
15298	36
260	0
48	0
15088	0
0	67
14	67
90	0
73	0
40	0
145	0
62	0
617	0
103	0
162	0
974	0
936	0
476	0
330	0
6	0
206	0
637	0
5582	0
164	0
101	0
0	36
0	27
7	36
277	0
1205	0
99	0
123	0
81	0
74	0
1402	0
1731	0
41	0
260	0
310	0
203	0
400	102
147	797
125	0
479	0
2	0
140	0
6	0
15	0
6311	0
2863	0
0	14
0	5
114	5
0	0
44	0
17	0
88	9
0	0
219	40
0	0
14	0
3	0
11	0
33	0
41	0
102	282
16	0
7	0
515	586
22	205
27	0
20	0
107	0
894	0
2865	0
100	0
83	0
6	1810
0	0
0	0
365	0
190	0
110	0
941	1
500	0
23	0
2258	0
0	0
0	0
12	1
1	0
0	0
429	0
104	0
15	0
0	52
54	52
1883	0
1140	0
0	0
166	0
342	0
0	0
3	1
215	0
12	0
359	0
8	0
516	0
104	0
2470	3
103	0
89	0
109	0
1	0
1	0
797	0
2	1
5	35
1353	0
27	0
224	9
41	0
0	0
45	0
326	52
0	52
96	0
13	0
1711	0
1414	0
28	149
0	149
32	0
197	0
211	0
31	0
751	0
174	578
0	578
458	0
199	0
91	0
348	0
34	0
0	0
42	0
73	0
1	9
20	2
8	1
0	0
2	7
0	0
0	0
178	0
81	0
4760	405
204	0
188	0
41	0
13	0
311	0
547	0
214	1
0	78
0	36
0	0
0	0
0	0
20	0
33	0
41	0
1412	0
6	0
189	5
7	6
73	0
24	0
477	0
557	0
1478	0
13	0
126	0
318	748
596	0
24	34
2	0
0	0
0	5
0	0
0	0
2	0
858	0
231	0
0	6
12	51
105	112
0	350
0	324
116	0
258	0
14	0
16	0
20	0
2059	0
152	0
1984	0
23	203
0	85
8	1
373	0
21	0
175	0
112	0
52	0
41	0
0	340
95	340
68	0
252	0
252	0
319	0
66	0
6	0
2	8
183	372
46	0
3	8
221	372
23	0
1967	0
98	0
469	0
46	100
0	100
272	0
905	0
68	0
339	0
1507	0
6	0
238	0
610	0
974	0
269	0
38	0
329	233
46	10
49	9
25	10
128	74
439	0
630	0
29	0
84	0
100	0
518	0
113	0
510	66
572	0
13	0
157	0
15	0
47	0
613	238
0	238
22	26
0	26
1912	0
130	0
3	0
22	0
184	0
14	0
20	0
0	0
545	0
120	0
33	0
2110	0
243	0
72	0
2966	0
5	0
63	0
808	0
15613	0
188	0
8	0
40	0
8	2
0	2
0	0
9	0
6	0
388	0
504	0
25	0
1963	161
710	559
15	0
628	0
0	0
1	0
3309	4
1174	0
14	0
9	0
0	0
10	0
128	0
166	0
748	0
82	0
299	0
486	2
10	0
190	15
70	0
1	0
9890	0
1259	0
192	4
0	0
0	0
0	0
0	0
38	15
0	11
88	0
5	0
17	25
0	25
5	0
1	0
238	0
0	0
3	0
474	0
88	1
0	0
0	0
1	0
0	0
0	0
2	0
1199	1810
1396	0
1012	0
0	0
0	0
35	15
2169	0
237	354
0	354
40	0
163	0
9	0
60	8
1020	577
302	0
1	5
17	10
23	1
456	0
510	0
157	0
37	0
77	387
0	3
23	10
17	0
10	1
149	3
15	0
2	0
0	111
2746	0
7898	13246
0	13246
0	11510
216	36
407	0
3791	0
79	0
3	0
16	0
148	0
30	0
34	0
24	0
174	0
139	23
24	23
2	0
92	0
86	55
0	55
23	0
10	1
0	0
27	29
585	0
165	0
208	0
0	0
1	0
27	156
49	2
58	0
1384	0
36	0
72	112
0	112
206	0
512	0
1	0
1002	0
49	0
151	0
41	0
167	0
230	0
397	0
3	0
69	80
0	80
1760	0
2594	0
1553	0
66	0
5	0
8082	0
816	0
6	0
408	0
13094	0
1955	0
371	0
986	0
2629	0
150	0
104	0
416	0
35	0
56	0
298	0
2	0
20	0
6249	0
1996	73
767	73
99	4
1	14
7	30
17	45
0	45
1372	0
8	0
0	0
0	0
22	10
432	0
0	0
99	0
70	43
4	3
60	13
244	0
14	0
35	0
3	0
7	0
133	0
7	0
14	0
583	0
1497	0
569	0
1681	0
510	0
84	8
32	34
0	34
260	254
0	0
9162	0
7	0
82	0
289	0
127	0
275	0
452	0
80	35
8	138
0	121
1074	0
1562	178
35	0
36	0
92	0
10	0
17	0
69	107
261	2738
37	0
1433	0
101	0
72	0
235	0
351	0
5	0
29	0
24	0
60	0
4749	0
233	192
203	59
1	2
151	3
230	0
89	0
333	0
87	0
1415	0
588	0
902	0
44	0
20	0
112	0
3	0
11	0
10	0
97	0
18	0
55	0
3	0
0	1
23	0
417	0
1700	0
668	0
6	0
918	0
5266	0
14	0
72	0
66	0
233	0
2	0
296	0
27	0
2245	0
38	0
167	0
0	0
18	0
958	0
59	0
169	0
124	0
21	0
51	0
2228	0
8	0
133	0
371	17
215	0
113	0
29	0
46	0
16	0
378	0
92	0
0	427
402	427
0	263
115	0
8	169
0	126
0	113
0	169
430	0
136	0
72	0
6351	0
390	0
314	0
92	0
141	0
1	0
183	0
70	0
159	0
195	0
1625	0
50	0
170	0
277	0
379	245
55	9
168	503
0	2
89	154
104	0
77	0
16	0
0	49
16	49
141	1534
0	1533
0	352
672	352
47	0
6882	0
29	0
40	0
553	0
120	0
182	0
11	0
35	0
1193	0
1	3
3	0
15	0
263	0
0	0
4570	0
198	0
287	0
0	0
0	0
0	1
0	4
0	1
0	0
99	0
52	0
679	3
28	0
70	0
10	43
0	20
0	43
2	0
0	0
7	8
3	0
161	0
195	0
532	4
210	2
33	8
35	0
870	0
69	0
74	0
12	0
1	0
1	0
127	0
45	77
0	77
39	0
289	0
18	0
1	0
6	0
426	0
7	0
0	1
1	1
1652	0
44	16
0	16
0	0
0	0
78	0
20	0
70	0
1	9
1	9
3	0
118	53
127	0
1018	0
1578	0
1568	0
0	0
0	0
0	0
0	0
0	0
6	0
838	1704
0	1704
396	0
1	2
0	2
3	0
1	0
0	0
0	4
325	0
2	0
228	0
205	2
131	0
2016	0
6	0
7	0
606	0
0	1
12181	0
145	0
43	0
679	7
1292	0
302	0
82	7
299	0
1148	0
0	0
1897	0
1139	0
316	0
63	0
577	0
65	0
12	0
15	0
25	0
802	0
31	0
67	4
545	0
140	0
299	0
106	0
33	0
41	0
18	0
33	0
381	0
0	0
15	1
47	507
4	20
212	370
418	0
0	0
17	4
0	0
0	0
105	0
15	0
1	0
1747	0
1	0
888	0
3	0
81	0
2	1
147	0
0	69
266	69
24	0
0	8
29	8
18	3
705	0
9	0
4138	0
81	0
0	0
0	1
93	0
203	0
2122	0
0	2
2	0
17	0
245	0
4	0
130	0
18	0
34	8
0	31
471	0
247	0
120	0
47	3
400	0
105	0
4	0
594	0
61	0
1	0
79	0
0	0
23	0
405	0
160	0
278	0
208	0
276	0
21	0
4	0
45	0
0	0
44	12
31	0
278	0
0	0
1	0
915	0
210	0
1	0
1170	0
756	0
171	0
327	0
4	0
57	0
2712	0
130	0
52	0
463	37
68	0
79	0
3	0
0	0
115	0
21	239
0	64
895	603
1038	2
64	104
0	104
450	0
400	0
1352	0
538	0
234	0
1117	0
40	0
332	0
13	0
1	0
229	0
43	0
0	0
0	0
0	0
0	0
570	0
165	0
19	0
3482	0
14	0
8	2
0	0
315	0
11	0
1199	0
146	0
167	26
0	266
235	293
19	0
0	0
387	0
50	0
239	0
19	0
261	0
1950	0
57	0
0	0
819	0
153	0
0	0
1318	0
5	0
9	0
4	0
4	0
1354	12
1634	0
0	12
435	0
2733	0
2093	0
43	0
127	0
2296	0
448	0
1476	0
106	0
1960	0
139	0
2888	0
9	0
141	0
1704	0
778	0
179	0
128	0
950	0
1273	0
4117	0
6698	0
4053	0
195	0
99	0
13	0
0	27
1045	0
2994	0
1174	0
3	0
69	10
14	3
0	0
0	0
2233	0
86	0
2	0
2	5
6	5
141	0
544	0
113	0
56	0
5	0
0	0
0	0
0	0
0	0
217	0
1277	0
9	0
166	0
19	0
61	0
0	14
0	11
0	87
0	85
6	0
3	0
88	0
17	0
714	0
229	0
12	0
0	0
0	0
3	0
5	0
14	0
0	0
3	1
71	3
0	0
0	1
0	0
101	10
1686	0
2039	0
883	0
66	0
369	0
332	0
1911	732
124	20
34	1
32	0
267	0
28	0
440	0
26	0
109	0
1275	613
0	0
0	0
2095	0
104	0
1232	0
10	0
169	0
438	0
89	0
47	0
4	0
4	0
36	0
30	0
366	0
1599	10
538	10
11	0
51	0
0	50
211	50
3696	0
107	0
245	0
492	0
65	0
277	0
21	0
112	0
240	0
8	0
174	0
504	0
2197	0
321	0
220	0
54	12
282	0
16	0
0	0
18	0
3694	0
70	0
35	0
16	0
148	0
11	14
137	0
1106	0
558	0
6011	1
11	0
910	0
73	0
1351	0
248	385
0	0
0	0
731	0
124	0
43	0
67	0
27	0
78	0
206	0
107	0
504	0
112	34
0	0
7	9
0	0
11	1
0	0
0	0
2720	0
444	0
0	0
2867	0
259	21
33	8
15	0
10	0
1489	0
0	0
0	0
0	0
208	0
43	0
146	61
31	2
132	0
23	0
3	0
21	1
112	0
38	0
11	0
68	0
5	0
1	0
120	0
303	0
829	0
17	0
268	0
0	41
13	41
439	0
194	0
24	0
264	0
479	0
5	0
134	0
1213	0
4	0
272	0
498	0
2	0
156	0
56	0
12	0
29	3
0	1
109	48
0	8
189	10
128	0
1080	0
188	0
13	0
433	0
114	0
36	0
16	1
63	33
146	71
288	0
604	0
83	0
1	2
20	90
0	0
15	0
7	0
9	2
85	0
13	0
717	0
399	0
164	0
3602	0
290	0
318	0
592	0
40	0
52	0
40	0
144	0
17	0
352	2517
48	25
67	273
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	23
21	23
0	20
601	0
180	0
1	0
155	0
819	0
349	0
108	0
0	0
0	0
0	0
125	0
5	1
1	0
0	0
0	0
807	0
149	0
115	0
0	53
31	53
21	0
209	0
741	0
23	0
168	0
22	136
0	136
20	0
629	0
53	0
103	0
1751	0
3313	0
573	0
23	0
3002	0
1532	0
11384	0
138	0
294	0
0	0
0	0
0	0
4795	0
4038	0
310	0
7441	0
671	0
77	0
49	0
0	0
22	0
8	5
1	0
0	0
0	0
7	0
591	0
84	0
2050	0
536	178
434	167
5469	0
370	0
0	174
44	174
49	1
8	0
1151	0
306	0
70	0
332	0
219	0
433	0
452	52
32	177
18	0
381	0
39	0
140	0
0	0
0	0
19	26
307	178
0	178
182	0
0	0
886	0
21	8
9	0
98	0
1882	0
16	0
1	0
435	0
823	0
4	0
154	5
134	111
36	33
47	215
601	191
32	0
58	0
983	0
0	30
66	30
4985	0
41	0
14	0
0	0
0	0
0	0
0	0
0	0
22	0
198	0
808	41
340	566
0	564
9	0
0	23
0	23
160	0
672	0
0	0
25	0
973	0
44	0
164	49
5	20
0	0
20	0
0	9
0	14
12	14
371	0
491	0
58	0
160	0
4624	0
452	0
337	0
0	0
0	1
0	0
0	0
1098	0
252	0
2370	0
0	1
0	0
16	0
256	2
24	0
139	28
67	0
399	0
21	1
24	4
0	3
975	0
547	0
377	0
12	0
16733	0
483	0
1588	0
39	0
18	0
70	0
87	0
80	0
63	0
107	0
27	0
142	0
0	0
0	0
0	0
0	0
0	8
0	2
13	0
98	59
91	0
0	0
0	2
33	0
0	0
210	0
6	0
0	1
4	0
5	0
214	0
0	0
67	0
503	0
21	0
1964	0
72	0
261	0
29	0
106	0
0	0
0	0
5	0
203	0
0	0
0	0
3	0
786	4
0	0
22	0
24	89
13	89
12	0
9	0
32	0
1	0
1105	0
1	1002
221	960
0	89
194	89
113	0
11	0
0	67
5	0
76	78
62	3
51	0
34	0
6	0
107	0
194	0
68	0
0	0
9	0
136	0
1584	0
105	0
70	0
2395	0
2685	0
0	0
158	0
21	0
121	0
98	0
15	0
60	791
0	0
0	0
55	0
35	0
3289	0
25	0
3	0
5	0
1653	0
42	39
0	0
0	0
30	0
1	0
38	0
173	0
240	0
846	0
0	0
0	0
108	0
103	1
2535	0
0	0
40	1725
198	1725
65	0
426	0
43	0
2210	0
614	0
738	0
6	0
7	0
211	0
1750	0
1738	0
254	0
0	0
0	0
619	0
29	900
18	900
136	0
328	0
3051	0
1182	0
235	0
2131	0
0	5
1461	4
1141	74
0	0
206	0
25	0
5	0
424	0
11	0
0	0
0	0
2727	0
96	0
0	0
123	0
251	0
196	0
80	0
548	0
798	0
1236	0
0	1
920	57
1257	57
17	0
0	0
45	0
99	0
9	0
47	0
1	2
13	0
219	0
9	0
99	0
1	0
23	60
316	0
45	0
42	0
1654	0
1560	0
1342	0
0	0
0	0
46	0
31	0
75	0
6089	0
34	185
24	4
49099	8423
5037	14485
132	0
444	30
0	0
12	8
605	0
11	0
479	0
197	0
947	0
1632	0
723	0
49	0
0	0
0	0
164	0
176	0
1	3
373	0
50	0
0	0
0	0
0	0
48	0
212	0
57	0
7472	66
2342	0
365	0
1976	0
33	0
2	0
3	14
59	198
0	155
0	43
0	116
0	14
449	0
75	0
451	0
148	0
51	1
101	4
53	3
7	0
549	0
1177	0
143	0
160	0
205	0
227	0
264	0
1300	0
224	0
52	0
30	0
10	1694
59	1694
71	0
20	0
205	0
0	0
3585	0
465	0
3	0
12	0
83	0
65	0
23	0
19	0
2761	0
1221	0
2	0
42	0
160	0
3	0
44	0
20	0
9	0
1038	0
79	0
199	0
66	0
14	0
1	0
1	0
862	0
159	0
21	0
0	0
537	0
0	0
70	0
480	0
553	0
11	0
3	0
52	2
0	0
113	4
833	0
883	0
328	0
217	0
13	0
0	306
88	332
3	8
0	0
14	6
0	6
996	1952
42	0
9	0
279	0
180	256
0	256
55	0
150	0
3	0
20	34
0	0
169	1
444	0
271	9
126	16
1655	0
0	11
1033	0
196	0
59	48
370	0
3	0
753	0
1890	0
205	0
0	0
0	0
58	1
59	0
0	0
7380	0
132	0
441	0
372	0
134	0
3	0
489	0
697	0
88	3
55	1
759	0
1315	0
451	0
163	0
263	0
0	0
258	0
1009	0
66	0
465	0
21	0
1056	0
0	0
0	0
385	0
133	0
1048	0
4372	0
125	0
12	0
562	0
10	714
36	714
500	0
5	0
392	0
18	0
0	0
567	0
640	0
864	0
1133	0
352	0
133	0
684	0
4722	0
31	0
6	0
392	0
0	2
2	2
528	0
1541	0
4	3
0	10
9	10
88	0
2375	0
455	229
48	52
0	317
24	10
56	85
1148	190
239	0
3	0
29	3
44	0
3	0
25	0
4	0
3	0
18	16
67	0
263	0
16	0
4233	0
106	0
2072	0
17	64
0	64
149	0
9	70
0	70
347	0
276	0
97	0
12	3
0	4
4	0
0	1
2	0
726	0
0	0
360	0
9	0
0	0
24	16
603	0
1157	0
206	467
0	467
34	0
140	0
211	0
7	0
0	0
0	0
0	0
0	0
3924	0
218	0
825	0
398	0
17	0
211	17
0	0
6	4
0	0
0	0
3	2
33	19
2198	0
477	0
284	0
1053	0
231	0
454	0
1827	0
58	0
59	0
397	0
6	0
599	647
0	647
3	5
0	198
73	58
3431	0
320	0
177	0
606	0
83	0
0	0
0	29
7	3
1	0
0	0
0	0
952	0
508	0
1	0
1	0
106	0
367	0
51	0
4	0
246	0
2	0
3	1
669	933
0	933
880	0
138	0
8	0
26	58
41	2
0	0
138	96
129	37
53	0
84	0
19	0
156	0
11	0
6	0
1	15
0	3
2	3
0	0
46	0
449	0
63	0
4	0
32	0
2183	0
5	13
0	32
89	29
198	0
4	0
53	8
3359	0
37	0
183	0
4	0
0	0
11	3
63	0
170	0
954	0
97	0
7	0
41	0
841	0
8	0
846	0
58	0
22	0
37	0
0	82
0	45
4	101
0	0
0	0
85	0
6	0
2201	0
11757	0
85	3
423	0
341	0
369	0
890	0
0	164
49	164
15	0
820	0
0	0
1	0
3	0
196	0
31	0
198	0
0	0
0	0
4	0
1304	0
19	0
1899	0
15	0
0	0
0	0
0	0
2	0
245	0
74	0
4	0
114	0
183	0
49	0
0	0
0	0
161	0
13	0
4	0
143	0
55	0
25	0
2156	0
744	0
4	0
4286	0
1778	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
95	0
750	0
2313	0
392	0
0	0
0	0
0	7
23	128
219	0
2001	0
400	0
881	0
5	0
1114	0
2480	0
517	0
10	0
0	0
113	0
9	0
3	0
29	2
19	0
0	0
376	0
1374	0
0	0
103	0
0	0
1	0
2	0
159	0
34	0
249	0
21	0
0	0
104	0
82	0
15	0
1730	430
370	74
33	1
0	0
0	0
0	0
0	0
0	0
74	4
603	0
112	0
179	0
37	0
335	74
64	629
10	632
2614	878
8	0
0	0
1	0
6	0
32	0
35	0
4	0
0	0
102	124
0	0
751	0
0	0
0	0
0	0
1063	9
9	0
356	0
32	0
31	0
202	0
1660	0
12	2
0	0
0	0
0	62
103	0
14	0
104	0
10	14
0	14
20	0
27	0
1	0
0	47
29	47
26	7
200	0
69	0
75	0
556	0
3	73
0	428
0	310
313	0
19	0
66	4
14	0
17	0
12	4
5	0
5	2
0	0
4	3
0	3
2011	0
163	0
25	0
1486	0
15	0
17	0
0	3
0	3
5459	0
912	0
564	0
124	0
197	0
787	0
51	0
104	0
75	0
2097	0
45	0
96	0
490	0
382	0
392	0
77	0
19	0
127	0
18	0
0	0
2352	0
3186	0
935	0
1017	832
1359	1027
145	61
411	0
43	167
0	832
986	1027
59	61
440	167
40	0
6	0
5	0
0	0
0	0
0	0
0	0
1273	1072
0	68
12	78
281	213
15	0
544	0
1580	0
27	0
259	0
831	0
1	112
22	0
94	63
0	63
1588	0
199	0
261	0
200	127
3	0
0	12
6	12
78	0
51	0
16	0
17	0
12	0
2	0
0	2
0	98
1	0
0	0
3	0
0	0
0	0
0	0
38	8
0	0
0	0
0	0
0	0
5	0
94	0
72	0
571	0
1	71
62	340
4	6
1365	53
0	2
0	0
10	53
0	2
1	2
1928	28
3	0
6	0
19	0
1057	0
67	0
222	0
21	2
2	0
738	0
56	0
161	0
65	0
1195	0
74	55
0	41
0	55
162	0
95	1
15	53
0	53
29	0
9069	0
3778	0
1828	0
72	3
56	3
62	0
3029	0
25	0
211	0
26	0
8	0
107	0
4	0
17	0
16	0
522	0
36	48
0	0
4	5
558	499
27	46
0	0
96	28
11	90
0	0
2508	0
2372	0
29	0
551	0
4	0
1101	0
4	0
0	0
0	0
87	0
10	31
0	31
170	0
82	0
116	0
0	1
0	0
1	0
20	0
168	0
0	0
1	0
0	0
25	0
8	0
22	0
5	0
60	0
316	0
54	0
0	51
1132	0
543	0
4174	0
1459	0
7	0
650	0
7	0
20	0
424	0
1006	0
126	0
15	0
160	0
0	0
20	213
25	66
2421	1072
430	0
28	0
685	340
0	340
401	0
264	0
4466	0
47	0
117	0
3422	0
6387	0
5668	0
5173	0
786	0
19	0
18	24
5293	0
36	0
239	0
3027	0
634	0
1195	0
623	0
460	0
7187	0
9933	0
52	0
5878	0
199	0
655	0
829	0
1881	0
0	0
46	0
1	0
0	0
89	3
42	9
119	13
0	0
385	5
1	0
0	0
15	0
112	0
8	0
61	0
73	0
0	7
13	0
47	31
0	3
2	0
0	0
0	0
0	73
0	322
0	0
0	0
0	0
185	0
653	0
1	0
2	0
0	0
1963	0
244	2
760	2
324	0
42	0
0	0
10	0
4	0
11	0
1035	131
54	0
479	0
0	101
0	33
5	0
1493	0
0	0
0	0
72	0
14	0
6	0
126	0
732	0
1025	0
2	0
0	4
22	21
1933	0
11419	0
22	0
12	0
39	0
807	0
3	0
423	0
8	0
1	0
3074	0
7	0
1	0
7	0
3	0
33	0
0	0
42	0
121	0
9	1
95	1
13	0
2046	0
204	0
0	0
0	0
0	0
0	0
4191	0
18	0
1259	0
671	0
759	0
66	0
2	0
9	21
0	16
13	37
9	2
7	12
0	11
2	0
521	0
294	0
88	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
