UniqueCount	AmbigCount
6	0
55	0
7805	0
2	1
238	0
2986	0
372	0
130	0
315	0
103	93
0	93
2	0
11	1
0	1
712	0
0	0
7	4
273	0
335	0
266	0
375	0
21	0
34	0
533	0
243241	22
246	0
1176	0
4	0
32	0
52	110
453	1
367	1
927	0
1173	0
98	0
1	0
0	0
0	0
36	0
81	0
0	0
0	0
53	18
9	0
12	0
44	0
9	0
1325	0
23	6
0	0
37	0
0	0
64	1
145	0
10	0
3	0
111	0
50	3
25	10
0	6
19	25
20	0
0	17
13	17
97	0
10	0
91	0
93	0
3147	0
44	0
300	0
309	0
13405	5495
105	0
2	3
0	3
46	0
120	0
115	0
314	0
10	0
49	51
0	51
526	0
246	0
2	0
885	0
3789	0
155	0
51	0
0	0
5	0
310	0
137	0
2619	0
113	0
570	0
154	0
229	0
659	0
0	0
107	0
924	0
15	0
42	0
21	0
751	0
2597	0
0	69
0	38
61	69
386	0
43	0
55	0
202	0
327	0
64	0
20	0
10	0
167	0
999	0
149	0
108	0
259	0
58	0
408	0
16	0
1346	0
1500	0
367	0
11	0
267	0
27	0
1750	0
34	0
4119	0
4	0
676	0
52	46
0	46
1	0
4	0
179	0
1556	0
284	0
2146	0
78	245
41	0
0	7
0	20
12	245
0	1
0	7
0	4
0	0
0	0
88	19
16	0
20	0
551	0
190	0
2	0
16	0
3213	214
4	0
72	5
0	0
161	0
1404	5205
0	5205
6	0
3823	0
3329	428
128	0
65	0
68	0
55	0
339	0
1	0
3	0
0	3
1677	0
0	0
0	0
22	0
294	0
0	0
3	0
4	0
143	70
0	70
27	0
0	25
0	0
2	0
297	0
738	0
0	0
22	14
47	0
6	0
0	0
14	0
88	0
1031	0
588	0
2	0
14	0
319	168
0	168
83	0
10435	0
2033	0
90	0
5	2
618	146
2927	0
2863	0
481	0
216	0
249	0
107	0
29	79
1	882
13	22
3	22
0	0
0	6
0	6
11	0
11	0
9	0
59	0
28	0
0	0
0	0
156	17
75	46
46	18
166	2
169	0
27	0
172	0
137	0
3	0
6	0
120	0
0	0
71	0
189	0
139	0
0	0
16	0
0	0
45	0
395	0
74	0
608	0
334	0
267	0
13	0
82	0
565	0
103	0
0	0
34	0
26	0
2	0
0	0
57	0
49	0
36	0
7	0
102	0
29	0
1799	0
5297	0
52	31
0	31
0	31
135	0
2	0
47	0
0	0
0	0
8	0
178	0
13	0
17	0
10	0
3	1
7	6
0	0
0	0
64	0
0	47
24	47
193	0
666	0
912	0
347	0
3	0
520	0
83	0
652	0
53	0
13	0
0	0
1109	0
2090	0
0	0
0	0
18	0
1804	0
364	0
891	0
11	0
42444	0
159	57
0	57
264	0
1920	0
383	0
10	0
26	0
3894	0
207	0
58	0
110	0
6	0
630	0
2	0
3	0
1195	0
139	0
6	0
1744	0
27	0
99	0
1	0
0	122
40	122
10050	0
1158	0
0	0
297	0
2	0
256	0
38	0
193	0
385	0
249	5
4	0
0	0
0	0
375	0
2	0
148	0
13	0
173	0
383	0
64	0
251	0
96	0
0	0
560	280
0	7
1	0
2	0
263	0
0	0
126	13
456	0
22	0
160	0
0	0
1	18
1	18
495	0
114	0
29	0
0	0
817	0
25125	0
4	0
1	0
65	0
8	0
6	0
21	31
704	0
139	0
329	0
126	7
280	7
64	0
52	0
11	0
50	0
29	0
32	0
0	0
0	0
0	3
0	0
528	0
178	0
0	0
0	0
24	0
50	0
85	0
0	0
0	0
0	0
25	0
91	0
13858	0
13	0
0	7
30	0
3	0
21527	0
26	0
14	0
15	0
74	0
85	0
37	0
13	0
418	0
2	6
141	0
21148	0
678	0
131	0
2	22
0	22
0	0
0	0
0	0
1112	0
680	0
506	0
448	0
561	0
15	0
122	72
334	157
187	0
0	0
0	0
29	0
16	0
332	0
20	3
12	0
56	1
3	0
7	0
2	2
0	2
0	0
1	8
7	0
22	0
10	0
5	0
0	0
7	0
244	0
5	0
8	0
34	0
361	0
0	0
8	0
11	0
0	0
0	0
15	1
2	0
0	0
26	5
2577	0
128	2
7	0
4226	20
3	0
1154	0
0	0
0	0
0	0
0	0
29	0
343	725
0	725
1424	0
4	0
383	0
3	0
418	27
83	45
0	0
1804	48
0	0
0	0
143	0
713	0
26	0
3	0
1	10
98	50
0	73
0	0
0	0
0	0
0	0
0	0
0	0
2558	0
31	0
0	0
140	12
0	0
0	0
75	0
5	0
8	0
22	0
2	0
168	0
93	0
3	0
10	0
17	0
256	0
1102	0
1	23
5	23
0	346
215	346
705	0
8	0
1	1
0	1
39	0
205	0
268	0
0	14
25	14
0	4
14	0
129	0
3	0
2858	0
538	0
2	0
6	12
0	0
666	0
216	0
1	0
32	0
0	0
0	0
0	0
0	0
88	0
55	0
21	0
6	0
164	0
4	0
1342	1
2	0
67	1
32	0
689	0
3	0
8	0
16	0
3	0
29	0
26	0
6	0
0	0
118	0
83	0
44	0
1871	0
25	0
60	0
2	13
187	13
625	0
44	0
0	0
2	0
0	0
8	0
3	0
2	0
3	0
11	0
6	0
8	0
376	0
58	0
1	0
131	0
281	32
0	0
91	0
0	0
357	381
454	0
598	0
15604	0
64	0
776	0
0	51
38	51
9404	0
84	0
5540	0
1166	0
0	340
264	929
23	10
128	0
8	0
51	0
3	0
0	0
0	0
101	0
0	0
0	6
0	74
29	27
0	292
1	318
1824	999
43	1
0	0
23	0
189	0
7	0
88	0
47	0
77	0
10	0
111	0
2	0
106	0
23	1
826	0
63	0
70	0
1463	0
6732	0
88	0
532	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
10	0
180	0
809	0
14	0
0	0
0	0
10	0
19	5
1	0
0	1
399	12
21	0
3	0
42	0
19	0
1	1
305	0
22	0
0	1
62	21
14	0
253	0
110	0
82	0
138	0
4	0
85	0
9	0
121	0
7	0
20	45
0	0
0	0
218	0
10	0
1	0
1	0
1347	0
178	0
129	0
27	0
16	0
4	0
0	0
0	13
53	0
50	0
833	1206
303	1206
1724	0
147	841
0	736
0	0
1	2
30	13
235	13
23	0
22	0
204	0
144	14
355	0
519	0
153	0
22	0
31	0
118	0
51	0
4	0
7	0
11	0
109	0
11	0
9	0
9532	0
1556	36
28	36
7	0
16	0
10	0
621	0
81	0
477	0
5586	1
186	0
6	0
535	0
100	0
86	0
193	0
778	0
570	0
695	0
1269	0
49	0
1441	0
0	7
345	0
54	0
154	5
2490	458
98	0
77	146
0	0
0	0
0	0
0	2
6365	0
27	0
276	0
4338	0
1	0
5	0
58	0
843	0
209	0
283	0
1	0
638	2303
32	30
0	4
0	0
1	0
1	1
40	0
68	31
96	0
4134	0
223	0
44	0
34	0
927	0
46	0
3	0
17	0
110	0
103	0
8	0
191	0
36	0
459	0
1113	0
173	0
10	0
11	0
38	0
2330	0
0	1
12	0
22	0
1	0
111	0
23	0
1	0
11	0
17	0
202	0
512	0
3178	0
182	0
1071	0
134	0
230	0
1	0
20	0
409	0
0	0
0	0
197	0
608	0
973	0
150	0
19348	0
262	0
24	0
14	0
1753	0
13	2
17	5
324	0
67	0
3531	0
66454	56651
4	0
29	0
246	0
7	0
3138	56651
1435	0
112	0
71	0
1	0
130	210
627	0
4003	0
0	0
0	0
0	0
324	0
121	0
0	0
40	0
6	0
762	0
1040	0
78	0
84	0
0	4
21	4
24	0
25646	0
118	0
31	0
2352	0
327	0
87	0
7991	0
42	0
151	0
105	0
160	0
966	0
106	0
399	0
83	28
6	0
3	0
14	0
27	0
127	0
756	0
29	0
0	0
13	0
243	0
71	0
287	0
2786	0
257	0
611	0
43	0
0	0
1	0
219	0
0	0
19	0
6	0
83	0
118	0
3	0
150	0
217	0
0	0
0	0
0	0
995	0
1528	353
2081	0
211	0
11197	3002
2652	0
9000	2923
12	0
31	0
1756	0
78	0
0	0
320	353
933	0
1785	0
502	0
213	0
96	0
121	0
42	0
0	88
146	88
575	0
74	0
2156	0
43	0
2	0
1091	0
2922	0
0	2
1	2
54	0
12	0
34	0
226	0
2	0
5527	0
144	0
991	0
669	0
45	0
26464	0
1	21
199	110
244	23
725	0
207	0
38	0
1089	0
165	0
9	0
3414	0
0	1
1448	0
7492	0
0	0
83	0
609	0
23	0
181	0
544	0
96	0
1711	0
8	0
2743	211
755	260
80	0
0	0
197	0
6	0
899	0
0	0
167	0
565	0
6	0
51	0
561	0
305	0
78	0
209	0
93	0
6	0
0	0
1561	0
131	0
54	0
32	2
15	0
32	0
4	0
12	0
18	0
0	0
12	0
23	2
11	0
4	0
1	0
52	0
766	0
8	0
8	0
293	2
116	0
0	0
3	2
3	0
50	0
171	0
1	139
0	0
35	0
334	0
283	0
27	0
35	0
13	0
70	14
26	0
33	14
649	0
228	0
158	0
2	0
3	0
7	0
2370	0
10	0
4	0
51	2
107	0
801	0
2100	0
0	11
14	11
112	0
190	0
57	0
1	0
308	0
15	0
2566	0
0	0
0	4
20	10
44	0
26	36
176	0
8556	0
12	0
7	0
45	0
15	20
0	20
37	0
96	0
18	4
10	8
26	0
170	35
0	0
765	0
2709	0
645	0
3549	0
1922	0
3755	0
10	0
383	0
51	0
1449	0
137	0
2	0
489	0
425	0
688	0
94	0
43	0
2859	0
1807	0
24	0
62	0
16	0
12	0
269	0
797	0
4456	0
211	0
158	0
3	0
469	0
6023	0
37	0
220	0
3	0
137	0
607	0
951	0
63	0
16	0
223	0
908	0
1	0
11	0
1	2
9	0
45	10
0	0
0	0
4	2
0	0
0	0
22	0
260	0
69	29
3	3
655	0
44	0
261	0
9	0
6	0
0	0
0	0
2	0
234	0
0	0
0	0
0	0
0	0
158	0
9271	0
841	0
105	0
378	0
2613	0
633	0
83	0
114	0
154	0
29	0
1	0
2	0
4	0
647	0
1	4
0	1
93	0
392	0
403	0
52	0
143	0
323	0
669	0
28	0
56	43
1	0
1	0
281	0
0	4
2	0
0	0
180	0
493	0
0	0
0	0
175	0
15	0
2380	0
1	4
0	0
0	0
0	0
136	0
1	0
71	205
167	0
8	0
0	0
1	0
0	0
323	0
0	15
8	15
380	0
11	0
2	0
148	0
257	0
11	0
24	7
0	0
1	0
2	0
326	0
2088	0
637	0
7	0
13578	0
0	0
352	0
81	0
1	0
101	0
0	0
151	0
44	0
10	0
770	0
26	15
0	15
1454	0
203	0
1394	0
0	0
0	0
536	0
1994	0
0	0
1	0
3	0
1219	0
21	0
184	0
0	0
2437	0
67	0
515	0
69	0
40	0
51	48
6	0
7	0
2446	0
131	0
15	0
1708	0
8	0
57	82
2	1
0	0
7	0
1966	0
176	0
269	0
145	119
0	119
150	0
20	0
3	0
7	0
367	0
16699	0
993	0
54	0
61611	297
96	27
0	10
194	10
91	4
0	632
49	659
22	2
30	2
31	3
0	4
10	0
188	0
2267	0
1637	0
279	0
188	0
0	0
12	0
99	0
5	0
21	0
0	0
29	0
147	0
9	0
1985	0
53	0
49	0
7	0
222	0
191	0
61	0
60	0
0	1
1	1
228	0
4	0
0	32
0	17
53	32
26	0
6	0
272	0
3	0
329	0
2	0
4	3
0	3
5	0
33	0
37	6
0	0
24	0
62	0
101	0
97	0
1205	0
303	0
9	0
2	0
18	0
7	0
10	0
1	0
0	0
20	0
102	0
15255	0
0	0
31	0
6	0
17	0
80	0
1	19
156	0
550	0
105	11
298	0
167	0
477	0
608	0
1	0
0	0
49	0
12	0
52	0
1	0
0	0
0	0
455	0
0	24
8	24
1	0
3	0
4295	0
0	7
19	7
1643	0
29	0
2	1
106	0
751	0
162	0
16	0
0	0
16	0
1	0
135	0
172	0
75	0
623	0
40	0
14	0
10	0
3	0
0	0
1019	0
3	0
14	0
16	0
1	0
1	0
0	0
0	0
1	0
9	0
83	0
2	0
5	0
3	0
109	0
183	0
42	25
0	25
0	0
72	0
0	0
197	13
4	0
213	0
2332	0
101	0
400	13
34	0
2	0
6	0
343	0
30	21
0	21
28	0
118	0
942	0
11	8
23	375
272	0
54	0
87	0
2	0
23	0
21	0
152	0
0	0
2	0
65	0
106	0
761	92
1	0
36	31
698	0
55	0
50	0
113	0
187	0
147	40
0	40
79	0
147	0
782	0
99	0
7	0
149	0
35	0
614	0
39	7
19	2
0	0
695	0
4944	0
1	0
20	0
180	0
182	0
37	0
60	0
0	0
1	4
33	0
111	0
1	0
2950	0
134	0
16	18
0	18
269	0
11	146
6	146
52	57
0	57
0	27
201	0
718	0
2039	0
200	0
1003	0
59	0
762	0
114	0
63	0
3727	0
185	0
1046	3
236	0
133	3
1024	0
184	0
143	18
0	1667
2	0
9	0
272	0
189	0
194	0
6	0
996	0
65	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
47	0
0	122
552	122
113	0
0	0
2	6
0	0
3	13
0	0
123	1
193	1
29	0
2	0
66	0
360	0
0	171
33	171
0	0
163	30
127	0
257	0
280	0
7	0
311	0
301	0
0	1
4	0
1	0
136	0
7	0
0	0
0	0
67	1
22	0
16	1
418	0
290	0
86	0
11	0
0	0
57	0
242	0
10	0
24	0
46	0
49	0
9	0
0	0
16	106
1	1
230	0
60	0
486	0
10	0
36	0
525	0
1	4
0	0
12	0
40	8
11	1
0	13
0	9
0	0
0	0
320	0
64	0
45	0
48	0
17	0
394	0
1159	0
306	0
76	0
30	0
10	9
0	5
0	0
0	0
0	0
15	0
177	0
0	0
0	0
2	0
699	0
265	0
0	0
0	0
0	0
74	0
8	0
0	0
8	29
0	29
20	3
32	0
33	0
36	0
18	0
1124	0
3	0
7	0
62	1
0	34
0	3
2	10
0	1
0	1
0	2
53	0
4	0
0	0
751	0
13	0
136	0
251	0
2840	0
366	0
78	0
19	0
495	0
6	0
61	0
143	0
1481	0
172	0
9	0
563	159
101	125
0	121
79	0
5	0
66	0
48	0
0	0
36	17
3	1
3	8
0	8
19	60
0	0
6	5
6	5
4	0
1	0
59	5
3	0
14	0
108	0
97	0
79	0
116	0
542	0
4	0
1120	0
1364	64
305	0
0	0
0	0
0	0
0	0
10	0
19	0
0	0
7	0
13	0
3	0
0	0
36	0
0	0
8	0
1	0
2143	0
8	0
51	41
228	0
117	0
145	0
94	0
0	2
0	2
1	5
16	0
411	0
85	0
3	0
522	0
1801	0
112	0
141	0
1020	0
158	0
23	0
42	0
908	1999
0	1999
0	0
15	0
280	0
2593	0
280	0
10	0
6	0
261	0
62	0
416	0
143	0
2166	0
69	0
1225	0
71	1
82	1
198	0
673	0
2865	0
42644	0
143	0
58	0
0	0
2	0
85	0
909	0
125	0
426	0
0	1
44	0
1655	112
2	112
164	0
3	0
195	0
592	31
12	1
201	92
40	282
219	0
11	0
1006	0
26	0
3514	0
78	0
209	0
139	0
0	0
0	4
100	20
0	0
0	0
0	0
1	0
0	0
35	0
532	27
0	0
139	6
0	0
0	2
242	0
6	0
665	0
968	0
292	0
8	0
14	0
35	0
11	0
62	0
317	0
370	0
1623	0
35659	0
1106	0
14042	0
13	0
749	0
0	31
5	31
1423	0
0	0
11	0
13	2
0	0
3	0
43	0
0	0
94	0
2293	1215
0	256
46	37
78	0
1482	0
2712	0
367	0
44	0
5765	0
1437	0
40	0
118	0
224	0
350	0
10	0
138	0
40	0
2	0
0	1
1	0
2	0
1	0
3	1
1	0
17	9
1	0
2	3
15	30
0	24
30	58
0	43
5	20
219	28
0	438
257	451
112	0
2	0
0	0
31	0
123	0
486	42
229	12
1431	0
1246	0
739	0
4	0
44	0
73	0
1249	0
0	0
299	24
20	0
1	0
4	0
23	0
1325	0
418	0
16	17
11	17
120	0
2617	0
0	0
0	58
239	58
2922	0
161	0
39	0
22	1
0	11
168	0
10	11
503	0
84	0
756	0
1	0
2500	0
73	0
93	0
2110	0
0	0
220	0
12	0
78	0
99	0
2088	0
15093	0
0	0
0	0
83	0
32	68
0	68
37	0
9	0
0	16
6	16
983	0
43	0
43	0
155	0
16	0
94	0
1	0
0	0
3	92
3	0
56	5
8	2
18	3
28	1
0	0
0	0
0	0
0	0
48	21
10	3
46	0
0	0
21	0
11	35
0	0
0	0
193	0
1	0
478	481
6	0
0	0
24	0
49	26
27	0
80	0
1066	0
99	0
292	0
494	0
30	0
151	0
186	0
29	0
60	0
16	0
50	0
1254	0
106	0
0	298
431	298
138	0
2124	0
45	0
92	0
1557	0
68	0
52	0
2152	0
77	0
158	0
1579	0
814	0
11	880
42	880
2040	0
3	0
78	0
1	0
1	0
0	0
349	0
254	2
196	0
213	0
0	0
0	0
0	0
0	0
6	0
34	0
509	0
1	0
732	0
37	0
53	0
1	0
14	0
238	0
42	0
52	0
0	366
49	741
6	6
4	0
6	0
20865	0
82	0
5865	0
0	0
0	0
747	0
354	0
6	0
5718	0
62	12
326	0
573	0
1440	3
115	0
842	0
21	0
332	0
0	0
17	0
3	0
7983	0
295	0
0	0
0	0
0	0
0	0
2	0
15	0
17	0
80	0
10	38
0	0
7	4
0	4
45	0
116	80
0	80
135	113
0	113
1506	0
157	0
3430	0
70	0
18	0
51	0
43	0
133	0
0	0
0	0
994	0
42	0
98	0
2186	0
123	0
20	0
11	0
1	0
66	0
2464	403
651	0
425	0
6	0
1	0
0	0
2	241
0	535
6	2
67	0
35	0
17	0
151	0
658	0
43	0
150	0
9	0
2943	0
141	0
49	0
220	0
306	0
8	0
32	0
18	0
249	0
462	0
57	0
432	280
203	109
67	36
0	0
0	0
20	0
767	0
189	0
188	0
85	0
0	0
0	0
1	0
192	0
581	22
168	0
153	0
0	29
61	29
4655	0
328	0
1009	1
1	0
23	0
31	0
4919	0
9	0
2389	0
61	3
655	0
899	0
58	0
16	0
222	0
76	0
37	0
3428	0
1541	0
124	0
133	0
1	0
2	0
4110	0
2380	0
136	0
0	0
0	0
0	141
26	7
4	0
563	0
216	0
1513	0
419	0
1414	0
101	0
91	0
1	0
21	12
0	12
95	0
42	0
170	29
9	0
1	0
10	1
774	0
36	0
884	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1312	0
22	0
72	19
0	19
0	0
0	0
0	0
774	0
52	0
14979	0
0	0
3	6
1	0
2721	0
33	38
0	38
587	0
0	0
0	0
0	0
96	0
1082	6
28	0
0	7
0	0
1	0
37	0
3	0
21	0
0	0
1	0
15	0
30	0
78	4
25	0
78	0
2	0
523	0
2	0
0	0
90	0
41	0
13	0
578	0
3	5
5	164
9	0
0	0
14	0
10	0
0	0
8	0
51	0
1	0
0	0
0	0
2	0
3	7
30	0
29	0
19	0
805	0
185	0
0	0
0	1
5	20
0	0
0	0
0	0
36	15
0	0
0	0
1401	120
0	106
0	120
25	0
27	0
51	0
1355	0
470	177
0	0
0	0
0	0
113	0
72	0
546	0
553	0
3	0
90	0
76	0
59	0
126	0
0	0
7	0
2121	0
1	0
94	0
9	0
375	24
212	16
4	11
565	0
4079	0
5	0
26	0
314	0
19	0
56	0
20	0
1	0
6	0
8	0
27	0
10	0
31	0
160	0
5780	0
489	0
328	0
130	0
8746	1267
45	2
1702	147
9	2
2	3
0	0
70	74
4	0
2	0
0	0
10	1
27	20
0	0
0	0
11	0
138	0
1	0
0	0
1	0
205	0
59	0
0	0
0	0
151	3
82	37
66	52
0	0
817	2
27618	0
2434	0
0	2
1398	0
4012	0
5638	0
418	41
72	0
460	0
123	0
148	0
2750	0
30	0
79	0
714	781
0	781
3983	0
0	0
0	0
0	0
208	0
91	0
4	0
0	0
0	0
1824	0
4877	0
343	0
416	0
769	0
721	0
0	0
0	0
0	0
218	0
65	0
9	0
17	0
68	0
129	0
3	0
70	45
0	193
607	0
20	57
0	42
0	57
34	0
120	0
0	0
61	0
0	0
0	1
0	0
34	0
8	0
451	0
2	0
13	0
30	0
1	0
0	0
0	0
0	0
872	0
2	0
0	0
0	43
0	5
0	60
3	10
0	6
21	0
108	0
5	0
2	0
241	0
719	0
9	0
254	0
1128	0
67	0
1132	0
864	0
975	0
4184	3712
0	3712
5	1
0	1
0	0
0	0
2	0
4	0
10	0
1	1
0	0
0	1
0	1
141	0
15	0
7	0
205	0
189	0
9	0
2	0
2	0
7	0
116	0
0	1768
391	1768
0	0
66	0
0	0
58	0
39	0
146	0
1	0
6	0
667	0
33	15
3	1
43	12
1954	0
61	0
0	0
0	0
3	2
0	0
54	0
12	0
1	0
185	2
46	0
4	0
12	0
124	0
1	0
362	0
125	0
3	0
181	0
120	0
115	0
3	0
4	0
1117	0
8	0
45	0
8	3
25	0
4	0
4	0
0	0
240	0
254	0
176	0
9493	0
25	0
12	0
729	0
310	0
10	0
236	0
642	0
178	0
420	0
3798	0
107	0
13	0
108	0
1163	0
576	0
388	0
648	0
1	0
13	0
171	0
17	0
489	0
12	29
0	29
1037	0
181	4
1	0
2430	582
376	0
6	0
8	0
2	8
67	0
156	0
42	0
0	0
146	0
1593	0
104	0
248	0
30	0
0	0
39	0
64	0
2	0
11	0
0	0
0	0
0	0
2448	0
1017	0
319	23
10	0
6	0
15	0
134	0
7768	12561
0	12561
26	0
0	124
261	124
211	0
168	0
29	0
6	16
9	15
115	278
108	0
3465	0
24	0
287	0
165	0
3754	0
658	0
1257	0
24	0
1087	0
0	0
0	0
307	0
397	0
74	0
8	0
4	1
542	0
20	0
197	0
12444	0
496	0
0	348
343	348
17	0
0	3
21	60
164	102
13	3
5	4
76	73
2	42
393	0
0	0
31	0
265	0
12	0
494	56
237	10
2	0
36	0
59	0
3	0
11	0
6	4
54	7
30	0
5	0
27	0
14	0
5	0
2445	0
557	0
254	3
0	0
168	0
2556	0
69	0
1	0
19	0
140	0
10	0
66	0
27	0
11995	0
0	0
9	0
915	0
51	0
2	0
468	0
198	0
696	0
34	91
0	91
2	0
231	0
19	0
733	3
0	0
0	156
170	156
0	169
238	169
107	0
2	0
34	0
3	0
4	0
0	0
1286	0
448	0
188	0
66	0
424	0
15	0
1136	0
28	0
25	0
0	0
0	0
0	2
40	0
183	0
136	0
154	0
423	0
548	0
90	0
83	0
1470	0
62	0
9	0
0	0
28	8
0	0
0	8
0	0
0	0
45	0
5	0
5	1
20	0
67	0
0	0
4	0
4	0
691	0
1	1
336	0
22	0
0	0
0	0
14	0
43	0
1	1
1	3
5	0
7	2
0	0
0	0
1	0
293	0
5020	0
90	0
770	0
303	0
730	0
1	0
7308	0
60	0
103	0
33	17
0	17
0	1
216	0
112	0
413	0
0	53
108	53
1	1
0	0
9628	9620
0	1
2	1405
0	2251
0	5964
194	0
1359	0
176	11
0	10
0	0
0	0
0	0
0	0
0	0
25	43
574	95
17	18
1446	294
0	1
0	1
0	1
3222	0
903	0
1205	2
492	0
1275	0
36	0
26	0
0	0
84	0
0	0
10	0
4	0
0	0
6	0
21	0
