UniqueCount	AmbigCount
810	0
12	0
16	0
196	0
241	0
256	0
173	0
528	0
1	0
253	0
188	0
170	0
805	712
0	712
133	0
279	0
56	0
298	0
172	0
54	0
31	0
2	0
0	0
0	0
0	0
459	0
162	0
168	0
9	0
152	15
240	16
1507	0
0	0
0	0
0	42
127	28
30	3
0	0
99	40
7	0
109	1
188	15
29	2
10	0
181	0
44	0
0	0
0	0
28	0
681	0
48	0
187	0
436	0
0	3
1701	0
373	92
225	128
0	3
0	0
0	0
0	0
56	0
56	0
65	0
20	0
23	0
697	0
333	0
40	0
263	0
29	0
194	0
104	0
178	0
10	13
111	18
2	0
219	0
53	0
853	0
15	0
206	0
39	0
97	0
346	0
18	0
0	10
0	0
748	0
21	0
392	0
243	0
345	0
166	0
17602	0
387	0
415	0
1628	0
78	0
639	0
0	11
1	11
20	0
56	3
141	0
0	0
0	0
504	0
3273	0
77	0
1016	0
1793	0
14	0
0	0
0	0
33	0
235	0
81	0
105	0
167	0
478	0
181	0
422	0
1011	0
8	0
85	0
26	0
131	0
3974	0
257	0
87	0
385	0
693	0
36	0
5	0
21	0
0	0
12	0
752	0
664	0
0	0
0	0
131	0
882	0
1353	0
623	0
171	0
26	0
248	0
0	2
0	2
624	0
382	0
273	0
1252	0
3	0
483	0
1794	0
462	0
6063	0
171	0
17	0
3564	0
23	0
21	27
339	0
1070	0
11	0
102	0
37	0
305	0
6300	0
706	0
269	0
505	0
559	0
0	39
10	39
463	0
34	0
55	0
678	0
188	0
330	2
22	15
0	175
1	15
198	175
56	0
70	0
75	0
1444	0
498	0
86	0
14	0
1607	0
313	0
69	0
361	0
129	0
3	0
7	0
65	0
158	0
116	0
115	174
7	3
1229	251
22	0
149	7
1215	0
12	3
135	0
91	0
17	0
1550	0
2	0
1	0
7	0
340	0
197	0
1724	0
238	0
0	0
183	46
3	0
60	30
1	0
5	22
1	22
76	2
5	0
63	0
107	0
1	0
0	0
0	0
108	0
3860	596
238	0
282	0
68	0
7	0
224	0
148	0
651	0
43	0
286	0
24	10
3463	0
1	0
1	18
7	12
0	0
3001	0
30	0
1	0
779	0
5	75
66	75
11	0
16	28
20	0
1	25
19	0
0	0
1059	0
9	0
175	0
64	0
82	1
497	0
573	0
0	2
7	3
0	28
29	28
45	0
209	0
17	0
506	0
471	0
157	0
914	0
251	0
0	0
112	0
0	0
325	0
6	0
0	0
52	0
130	8
217	0
12	0
3	0
468	0
56	0
50	0
0	0
11	26
90	0
144	0
301	0
8	0
113	0
67	0
677	0
13	0
128	0
36	0
262	50
1138	0
2844	0
112	0
326	0
12	0
255	0
685	0
234	0
167	0
1102	0
0	294
76	294
7	0
42	0
154	0
485	0
478	0
154	0
36	135
0	135
86	0
78	0
188	0
41	0
305	0
127	0
261	0
393	0
201	0
241	0
122	0
38	0
716	0
72	0
1592	0
10	0
28	0
411	1
2	0
701	0
358	0
66	0
90	0
30	0
18	12
8	0
1	0
0	0
0	2
0	0
0	0
5	2
135	107
0	2
3	2
46	63
2	2
6	2
1992	0
81	0
37	0
262	0
43	0
102	0
4	0
1	0
4825	0
1	0
92	0
3605	0
364	0
154	0
198	0
45	94
0	94
99	0
137	42
0	42
1547	0
0	0
52	26
118	0
163	0
1350	0
99	0
67	0
26	0
420	0
33832	3
106	0
1137	0
1	0
277	0
166	311
283	0
175	0
906	0
629	0
91	0
13	0
0	0
0	0
177	0
197	0
0	0
1	0
65	23
75	0
50	2
714	0
39	0
1736	0
222	35
18	0
75	0
0	0
229	9
1377	0
18	0
22	0
78	0
108	9
161	83
0	23
96	88
88	0
0	151
90	151
118	0
7	0
119	0
114	0
5338	2
2733	2
831	0
145	0
1738	1038
1278	0
21	31
0	31
340	0
245	0
1	0
13	0
71	0
84	129
0	129
388	0
726	0
15	0
585	0
3335	0
709	0
43	0
0	0
2	0
753	0
676	0
165	0
437	0
435	0
402	0
96	0
2427	0
7	0
194	0
1054	0
36	0
125	0
33	0
273	0
2225	0
0	221
0	131
123	221
2	0
77	0
119	0
445	0
552	0
140	0
1579	0
1663	0
144	0
957	0
57	0
456	0
928	0
1093	0
1693	0
39	0
754	0
1850	0
412	0
65	0
253	0
54	0
154	0
52	0
810	0
8	0
317	0
55	122
0	122
17	0
54	0
170	0
1027	0
54	0
996	0
84	301
29	0
0	11
0	13
24	301
0	2
0	1
0	43
0	0
0	2
0	2
9	0
1	0
829	0
213	0
1	0
6	0
1585	50
34	0
448	27
0	0
472	0
3873	16314
0	16314
11	0
2802	0
964	150
2437	0
52	0
100	0
71	0
14	0
0	0
0	0
0	0
408	0
0	0
0	0
186	0
35	0
0	0
36	0
40	0
149	75
0	75
87	0
3	176
0	0
38	0
1277	0
1963	0
14	0
21	33
11	0
43	0
0	0
41	6
136	0
1539	0
1726	0
4	0
8	0
972	605
0	605
199	0
4049	0
1992	0
37	0
22	2
367	76
700	0
11469	0
16	0
529	0
205	0
109	0
24	39
0	337
22	26
13	27
0	0
0	111
5	111
20	0
27	0
11	0
220	0
122	0
0	0
0	0
267	53
159	132
77	42
871	12
788	0
42	3
290	0
406	0
65	0
46	0
103	0
6	0
129	0
47	0
846	0
0	0
57	0
0	0
62	0
29	0
71	0
963	0
89	0
300	0
22	0
3	0
1200	0
51	0
2	0
500	0
198	0
38	0
2	0
123	0
365	0
356	0
117	0
408	0
125	0
953	0
1007	0
203	222
0	218
0	222
114	0
8	0
21	0
2	0
70	0
1	0
147	0
17	0
7	0
198	0
40	16
10	2
0	0
4	0
1158	0
0	250
106	250
745	0
801	0
254	0
1242	0
6	0
434	0
165	0
106	0
42	0
47	0
9	0
123	0
171	0
0	360
235	360
116	0
159	0
240	0
1239	0
32	0
3505	0
397	167
0	167
22236	0
2788	0
234	0
81	0
15	0
1105	0
500	0
8	0
8	0
21	0
1483	0
89	0
256	0
14	0
554	0
20	0
42	0
28	0
83	0
21	0
0	136
23	136
609	0
3138	0
0	0
572	0
31	0
30	0
44	0
72	0
385	0
441	8
79	0
1	0
0	0
1216	0
68	0
248	0
241	0
82	0
344	0
143	0
36	0
63	0
0	0
125	48
46	4
1	0
0	0
65	0
0	0
186	35
671	0
46	0
273	0
1	0
9	60
0	60
629	0
399	0
61	0
0	0
2644	0
47183	0
0	0
1	0
490	0
2	0
3	0
12	16
399	0
106	0
287	0
105	7
168	7
28	0
400	0
100	0
4	0
247	0
14	0
2	0
0	0
0	38
0	0
1053	0
442	0
0	0
2	0
29	0
269	0
589	0
0	0
0	0
0	0
136	0
102	0
4143	0
94	0
0	10
299	0
17	0
7215	0
305	0
10	0
147	0
80	0
124	0
5	0
38	0
1418	0
11	16
89	0
11009	0
239	0
354	0
36	228
0	228
0	0
0	0
0	0
339	0
193	0
318	0
101	0
52	0
18	0
210	107
191	72
50	0
4	0
32	0
95	0
46	0
465	0
49	5
40	0
248	0
11	0
96	0
1	2
0	2
4	0
0	1
36	0
158	0
66	0
21	0
3	0
20	1
171	1
7	0
102	0
36	0
242	0
25	0
25	0
4	0
0	0
2	0
79	22
33	0
1	0
224	32
1071	0
358	15
18	1
2034	12
8	0
369	0
0	0
0	0
0	0
0	0
88	0
61	140
0	140
312	0
1	0
297	0
18	0
166	12
46	24
0	0
540	12
1	0
0	0
599	0
843	0
12	0
7	0
19	9
8	26
0	282
0	0
0	0
0	0
0	0
0	0
6	0
1688	0
17	0
0	0
99	7
0	0
0	10
748	0
1	0
1	0
7	0
1	0
124	0
158	0
63	0
47	0
19	0
17	0
3396	0
11	222
11	222
0	110
63	110
1181	0
3	0
18	5
0	5
124	0
210	0
433	0
0	102
124	102
0	53
93	0
479	0
8	0
886	0
336	0
0	0
41	79
10	0
398	0
139	0
173	0
36	0
0	0
0	0
0	0
0	0
112	0
246	0
81	0
4	0
314	0
50	0
1516	0
0	0
170	0
132	0
644	0
19	0
50	0
28	0
40	0
62	0
118	0
7	0
3	0
539	1
47	0
109	0
266	0
40	0
170	0
4	5
158	5
305	0
80	0
0	0
2	0
0	0
63	0
48	0
50	0
34	0
34	0
107	0
24	0
190	0
13	0
0	0
406	0
233	20
18	2
165	0
0	0
105	185
454	0
470	0
9006	0
1040	0
80	0
0	25
11	25
322	0
84	0
5427	0
793	0
0	233
347	997
52	26
20	0
19	0
142	0
93	0
0	0
22	0
236	0
0	0
0	100
0	5
5	5
0	148
0	141
264	156
3	0
0	0
261	0
70	0
39	0
340	0
131	0
31	0
39	0
266	0
23	0
217	0
31	1
251	0
18	0
171	0
1088	0
158	0
48	0
166	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
138	4
494	0
167	0
151	0
5	3
1	3
14	0
301	120
1	1
1	0
124	11
9	0
141	0
3957	0
104	0
273	5
324	0
47	0
4	0
133	92
26	0
1634	0
179	0
37	0
283	0
269	0
135	0
115	0
432	0
108	0
100	40
3	0
2	0
365	0
101	0
5	0
2	0
485	0
267	0
49	0
59	0
77	0
34	0
0	0
0	57
349	0
248	0
1111	938
271	938
1613	0
422	3471
0	3162
0	2
25	1
147	41
49	3
131	0
80	0
54	0
198	94
234	0
1118	0
188	0
46	0
197	0
323	0
222	0
35	0
9	0
64	0
979	0
43	0
54	0
2646	0
1297	44
45	44
18	0
44	0
2440	0
607	0
225	0
1442	0
1233	1
287	0
2	0
884	0
117	0
48	0
280	0
381	0
863	0
104	0
1505	0
87	0
5196	0
1	12
267	0
151	0
239	2
6016	84
0	0
34	96
0	0
0	0
0	0
0	3
8482	0
48	0
1102	0
889	0
48	0
4	0
92	0
3679	0
154	0
329	4
4	0
414	1212
40	41
1	6
0	0
7	18
19	2
32	0
213	148
1214	0
4665	0
428	0
12	0
45	0
147	0
147	0
17	0
155	0
129	1
263	0
54	0
69	0
36	0
343	0
892	0
592	0
24	0
58	0
28	0
1105	0
0	1
107	0
123	0
3	0
670	0
40	0
4	0
82	0
49	0
291	0
2758	0
227	0
2572	0
129	0
63	0
1307	0
55	0
87	0
389	0
0	0
0	0
314	0
56	0
4863	0
1048	0
2064	0
188	0
172	0
30	0
420	0
106	20
165	7
418	0
112	0
228	0
3147	3988
23	0
184	0
712	0
103	0
562	3988
328	0
121	0
162	0
12	3
27	33
509	0
14040	0
0	0
0	0
0	0
171	0
175	0
1	0
557	0
99	0
185	0
3922	0
28	0
160	0
0	81
95	81
59	0
181	0
73	0
454	0
809	0
137	0
16	0
1353	0
65	0
1125	0
111	0
365	0
93	0
50	0
443	0
134	24
176	0
20	0
84	0
41	0
57	0
167	0
40	0
2	0
21	0
161	0
42	0
165	0
907	0
54	0
84	0
59	0
0	0
4	0
83	0
2	0
516	0
114	0
496	0
628	0
28	0
188	0
36700	0
1	0
0	0
1	0
764	0
164	26
153	0
307	0
50	29
112	0
84	29
2	0
11	0
2333	0
113	0
0	0
142	26
352	0
29561	0
1519	0
349	0
115	0
89	0
43	0
0	7
11	7
1793	0
85	0
2278	0
25	0
0	0
626	0
944	0
0	18
7	18
70	0
583	0
38	0
55	0
28	0
975	0
536	0
215	0
527	0
73	0
1040	0
3	56
50	35
360	46
1058	0
114	0
269	0
471	0
247	0
5	0
1428	0
0	2
2115	0
1691	0
0	0
85	0
195	0
50	0
175	0
31	0
137	0
300	0
25	0
807	73
317	107
622	0
0	0
963	0
47	0
1089	0
13	6
409	0
519	0
39	0
99	0
137	0
219	0
636	0
144	0
578	0
116	0
0	0
230	0
378	0
183	0
104	17
166	0
9	0
3	0
71	0
44	0
5	0
28	0
32	6
76	0
13	0
26	0
285	0
23	0
6	0
4	0
117	0
414	0
32	0
0	0
51	0
76	0
112	0
8	243
5	0
84	0
724	0
243	0
283	1
4	0
18	0
22	5
84	0
12	5
59	0
19	0
252	0
21	3
15	0
22	0
2096	0
56	0
93	0
157	0
444	0
7081	0
2680	0
0	54
67	54
28	0
653	0
19	0
64	0
97	1
24	0
2230	0
0	0
1	0
33	32
100	0
55	124
450	0
5852	0
55	0
80	0
89	0
13	76
0	76
119	0
30	0
27	7
12	7
60	0
326	85
0	3
5715	0
1828	0
716	0
517	0
118	0
472	0
282	0
806	0
219	0
466	0
354	0
65	0
184	0
784	0
2138	0
9	0
121	0
2741	0
3222	0
146	0
20	0
98	0
4	0
483	0
235	0
2651	0
384	0
89	0
107	0
840	0
1135	0
90	0
190	0
7	0
62	0
1021	0
279	0
281	0
16	0
816	0
658	0
0	0
123	0
4	0
22	0
70	18
1	0
4	0
6	0
0	0
0	0
41	0
285	0
51	20
115	9
7	0
129	0
699	0
63	0
66	0
3	0
1	0
1	0
90	0
0	0
0	0
1	0
0	0
259	2
1534	0
675	0
795	0
361	0
980	0
89	0
42	0
4	0
16	0
213	0
2	0
183	0
178	0
19	0
0	6
0	1
265	0
57	0
238	0
80	0
526	0
857	0
117	0
23	0
348	251
14	3
1	0
920	0
11	7
13	0
0	0
23	0
77	0
2	0
27	0
4099	0
287	0
754	0
20	0
2	0
0	0
0	0
574	0
1	2
19	47
5745	0
61	0
0	1
0	1
1	0
82	0
0	60
12	60
1021	0
5	0
3	0
144	0
481	0
78	0
38	12
5	0
13	11
23	0
54	1
1860	0
515	0
3	0
824	0
2	0
59	0
142	0
3	0
67	0
4	0
128	0
166	0
114	0
248	0
249	168
0	168
887	0
98	0
140	0
23	0
0	0
322	0
1806	0
10	0
6	0
301	0
269	0
1623	0
247	0
0	0
4231	0
380	0
595	0
68	0
149	0
286	202
11	0
32	0
10969	0
32	0
32	0
344	0
65	0
30	25
10	4
0	0
153	0
343	0
443	0
193	0
149	192
0	192
122	0
18	0
28	0
205	0
117	0
2248	0
1481	0
167	0
6668	60
146	79
9	65
81	3
96	2
0	222
11	104
10	3
9	3
73	0
1	8
30	0
43	0
2920	0
648	0
419	0
5169	0
65	0
25	0
109	0
38	0
38	0
1	0
297	0
125	0
123	0
989	0
117	0
16	0
1	0
253	0
256	0
108	0
31	0
0	0
9	6
320	0
31	0
0	95
0	47
121	95
26	0
55	0
722	0
49	0
409	0
30	0
7	10
0	10
119	0
128	0
100	36
1	0
196	0
307	0
227	0
272	0
350	0
446	0
84	0
8	0
427	0
18	0
173	0
0	0
1	0
76	0
326	0
4933	0
1	0
142	0
48	0
98	0
402	0
1	92
284	0
216	0
133	19
370	0
138	0
483	0
141	0
4	0
0	0
2	0
10	0
115	0
1	0
0	0
2	0
1016	0
0	173
30	173
1	0
0	0
779	0
0	12
29	12
5807	0
80	0
2	6
45	0
834	0
348	0
69	0
0	0
22	0
0	0
174	0
365	0
119	0
598	0
104	0
57	0
19	0
10	1
0	1
523	0
0	0
179	0
73	0
3	0
2	0
0	0
3	0
87	0
43	0
23	0
6	0
5	0
26	2
270	0
377	0
36	22
0	22
3	0
217	0
0	0
40	3
2	0
2188	0
708	0
98	0
2568	193
532	0
70	0
311	0
185	0
68	56
0	56
187	0
307	0
1767	0
15	5
5	195
126	0
103	0
101	0
14	0
49	0
112	0
1143	0
31	0
44	0
126	0
398	0
339	87
4	0
30	10
1689	0
170	0
146	0
397	0
115	0
159	82
0	82
200	0
185	0
234	0
47	0
44	0
227	0
38	0
1057	0
140	18
39	7
1	0
844	0
165	0
1	0
181	0
120	0
198	0
110	0
76	0
0	0
20	32
29	0
690	0
5	0
546	0
100	0
49	64
0	64
1050	0
26	417
20	417
109	124
0	124
0	78
270	0
434	0
1083	0
231	0
144	0
53	0
1328	0
357	0
10	0
1918	0
72	0
1	1
225	0
342	1
2888	0
345	0
454	67
0	101
30	0
132	0
540	0
161	0
824	0
6	0
615	0
46	0
0	0
0	0
0	0
0	0
0	0
379	0
0	0
870	0
0	104
330	104
178	0
0	0
110	47
0	0
0	1
0	0
71	0
90	0
19	0
17	0
84	0
53	0
0	380
71	380
2	0
457	173
135	0
274	0
222	0
15	0
29	0
378	0
4	0
639	0
250	0
585	0
108	0
6	0
2	2
143	1
79	0
179	4
18	0
79	0
889	0
101	0
0	0
97	0
275	0
2	0
13	0
65	0
161	0
688	0
0	0
23	188
9	3
120	0
56	0
20	0
56	0
576	0
209	0
13	43
39	11
7	0
218	57
15	0
1	41
0	22
0	0
1	0
252	0
18	0
83	0
261	0
262	0
128	0
87	0
30	0
75	0
351	0
47	30
3	21
0	0
0	0
0	0
34	0
123	0
1	0
9	0
10	0
463	0
331	0
14	0
6	0
36	0
7	0
61	0
10	0
137	870
0	870
37	8
262	0
129	0
3786	0
107	0
497	0
5	0
10	0
420	4
0	135
18	7
18	44
0	6
0	11
0	9
340	0
59	0
0	0
112	0
30	0
1	0
375	0
2463	0
691	0
291	0
62	0
1126	0
235	0
140	0
256	0
861	0
290	0
57	5
1694	705
165	287
0	287
156	0
6	0
253	0
191	0
6	0
2	2
2	0
2	2
0	2
2	21
0	0
30	2
7	3
3	0
0	0
1936	269
60	0
112	0
457	0
1109	0
175	0
93	0
428	0
18	0
162	0
2094	91
179	0
0	0
0	0
1	0
0	0
45	0
2	0
3	0
8	0
232	0
44	0
30	0
52	0
94	0
19	0
36	0
397	0
865	0
51	8
556	0
226	0
334	0
102	0
0	5
0	5
0	1
60	0
73	0
190	0
8	0
945	0
6356	0
304	0
589	0
3367	0
592	0
115	0
52	0
275	891
0	891
4	0
23	0
50	0
99	0
421	0
3	0
257	0
1585	0
240	0
317	0
475	0
340	0
464	0
454	0
4	0
16	0
378	0
112	0
1647	0
920	0
439	0
146	0
2	0
10	0
122	0
1835	0
198	0
951	0
495	2
13369	0
1434	109
19	109
341	0
85	2
241	0
341	10
11	2
136	87
102	609
148	0
38	0
858	0
92	0
1214	0
51	0
142	0
166	0
0	0
1	7
1	0
326	0
1	0
4	0
23	0
2	0
123	0
276	3
3	0
224	11
0	0
0	13
291	1
41	0
1021	0
421	0
87	0
86	0
104	0
200	0
50	0
66	0
93	0
71	0
1096	0
1971	0
1286	0
535	0
78	0
565	0
0	71
7	71
473	0
0	1
24	0
218	7
2	2
25	0
505	0
3	0
136	0
6021	4543
0	64
11	11
53	0
432	0
49	0
128	0
13	0
151	0
31	0
226	0
48	0
234	0
368	0
128	0
342	0
360	0
3	0
0	0
0	0
1	0
0	0
0	0
4	0
23	10
5	1
1	1
22	27
3	17
37	78
0	58
7	22
296	30
0	1010
397	1027
31	0
118	0
0	0
52	0
444	1
383	19
860	26
2463	0
1897	0
393	0
12	0
171	0
54	0
318	0
0	0
1020	131
99	0
6	0
13	0
57	0
415	0
689	0
34	40
16	40
318	0
870	0
0	0
0	145
798	145
328	0
279	1
77	0
9	2
1	82
153	0
60	82
248	0
45	0
553	0
9	0
35	0
2387	0
166	0
27	0
3	0
341	0
61	0
52	0
191	0
1645	0
2414	0
0	0
0	0
242	0
26	62
0	62
8	0
23	0
0	36
10	36
1788	0
33	0
176	0
282	1
39	0
261	0
0	0
0	0
5	117
43	7
71	6
16	3
56	0
45	8
0	0
0	0
0	0
0	0
73	59
176	10
521	0
1	0
71	0
55	28
673	0
111	0
1044	0
5	0
185	73
200	0
2	0
6	0
46	43
37	0
44	0
4107	0
1086	0
726	0
4052	0
24	0
210	0
518	0
122	0
40	0
23	0
32	0
747	0
66	0
0	72
113	72
100	0
409	0
173	5
549	0
6094	0
1386	0
182	0
32	0
0	0
11	0
105	0
91	0
14	579
19	579
2479	0
27	0
76	0
0	0
0	0
4	0
705	0
1255	20
113	0
634	0
0	0
0	0
0	0
0	0
228	0
83	0
2	0
12	0
556	0
177	0
293	0
55	0
19	0
247	0
563	0
31	0
0	305
17	471
9	15
23	0
190	0
3034	0
228	0
164	0
0	0
3	0
57	0
476	0
5	0
1922	0
338	70
113	0
308	0
1727	7
41	0
5	0
205	0
157	0
1	0
167	0
9	0
204	0
2472	0
0	0
0	1
0	0
0	0
44	0
162	0
90	0
114	0
5	4
1	0
28	45
0	45
189	0
195	186
0	186
216	345
0	345
1343	0
113	0
48	0
98	0
24	0
440	0
264	0
57	0
0	0
8	0
85	0
179	0
93	0
1692	0
421	0
1	0
117	0
0	0
47	0
8	10
611	0
1524	0
71	0
22	0
0	1
6	65
0	160
161	21
575	0
94	0
42	0
196	0
497	0
28	0
55	0
34	0
1519	0
89	0
144	0
110	0
334	0
25	0
122	0
31	0
525	0
2601	0
125	0
481	322
26	18
122	95
2	0
0	0
50	0
938	0
441	0
88	0
277	0
9	6
0	6
7	0
643	0
528	21
44	0
1368	0
0	52
151	52
175	0
480	0
409	2
0	0
45	0
248	0
13720	0
8	0
502	0
41	2
345	0
1107	0
275	0
178	0
533	0
783	0
39	0
2500	0
1635	0
703	0
272	0
0	0
12	0
786	0
1558	0
96	0
1	0
0	0
0	51
1066	520
14	0
308	0
5477	0
307	0
247	0
160	0
71	0
549	0
17	0
86	114
0	114
145	0
138	0
352	54
0	0
2	0
79	16
274	0
65	0
328	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1549	0
47	0
179	46
0	46
0	0
0	0
0	0
770	0
8	0
1592	0
0	0
0	5
14	0
1036	0
0	4
0	4
374	0
21	0
0	0
0	0
32	0
635	5
141	0
0	5
1	0
117	0
128	0
93	0
80	0
0	0
2	0
24	0
15	0
87	1
32	1
287	0
42	0
948	0
40	1
2	0
439	0
181	0
38	0
1824	0
14	7
16	197
32	0
1	0
146	0
192	0
1	0
1	0
24	0
23	0
17	0
6	0
41	22
2	23
12	0
30	0
203	0
264	0
174	0
3	0
1	1
1	1
0	0
0	0
0	0
0	0
2	0
6	0
1908	274
0	238
0	274
29	0
57	0
974	0
9408	0
542	246
0	0
5	6
0	0
151	0
138	0
1634	0
2392	0
23	0
279	0
68	0
29	0
144	0
2	0
66	0
472	0
18	0
660	0
67	0
354	20
8	0
76	34
969	0
552	0
12	0
142	0
1175	0
0	0
46	0
63	0
25	0
2	0
1	0
16	0
35	0
97	2
261	0
914	0
172	0
422	0
107	0
5097	744
50	3
288	42
73	28
10	3
0	0
23	40
2	0
4	0
0	0
15	1
54	15
0	2
0	0
1	0
195	0
11	8
0	8
502	0
60	0
153	0
0	1
25	0
272	9
421	173
160	86
0	0
307	0
2339	0
702	0
1	0
686	0
834	0
1837	0
503	44
190	0
2343	0
520	0
258	0
3697	0
56	0
124	0
301	379
0	379
4471	0
0	0
0	0
0	0
338	0
184	0
40	0
0	0
0	0
583	0
4619	0
464	0
4393	0
1120	0
869	0
0	0
0	0
0	0
424	0
238	0
49	0
134	0
254	0
333	0
0	0
107	102
0	125
2576	0
48	151
0	111
0	151
77	0
425	0
0	0
171	0
1	0
0	0
0	0
128	0
54	0
247	0
194	0
77	0
67	0
2	0
0	0
0	0
22	0
126	0
5	0
4	0
0	34
0	9
0	75
5	48
0	24
26	0
76	0
2	0
3	0
27	0
417	0
10	0
143	0
2175	0
282	0
76	0
631	0
4496	0
4873	6367
0	6367
201	214
0	213
35	0
37	3
21	0
74	0
74	1
10	3
0	0
1	8
0	8
119	0
74	0
49	0
649	0
369	0
17	0
1	0
7	0
13	0
81	0
0	22
1	22
0	0
5	0
0	0
74	0
31	0
184	0
5	0
35	0
3562	0
10	1
4	3
63	16
570	0
38	0
0	0
0	0
4	4
5	0
45	0
19	0
0	0
189	4
18	0
130	0
38	0
1263	0
123	0
458	0
14	0
24	0
141	0
308	0
364	0
10	0
8	0
657	0
0	0
103	0
30	8
48	0
23	0
62	0
3	0
1109	0
228	0
153	0
319	0
21	0
20	0
90	0
990	0
1	0
4780	0
803	0
1127	0
193	0
938	0
228	0
25	0
211	0
1898	0
720	0
267	0
426	0
4	0
99	0
125	0
21	0
296	0
78	284
0	284
64	0
474	13
38	9
447	123
336	0
7	0
13	0
58	62
147	0
369	0
232	0
2	0
78	0
477	0
29	0
793	0
235	0
0	0
87	0
151	0
62	0
536	12
0	0
0	1
0	0
1582	2
1157	0
1265	75
31	0
64	0
69	0
283	0
5261	10892
0	10892
50	0
0	297
341	297
183	0
21	0
44	0
15	27
24	19
191	160
117	0
155	0
64	0
420	0
608	0
2020	0
37	0
105	0
84	0
2359	0
0	0
3	0
58	0
358	0
1235	0
7	0
1	1
3170	0
4	0
35	0
1938	0
630	0
0	205
135	205
18	0
0	12
18	50
126	97
36	12
0	0
33	73
8	47
84	0
5	1
63	0
183	0
36	0
72	12
188	14
0	0
56	0
379	0
15	0
180	0
30	12
45	5
19	0
62	0
7	0
115	0
54	0
1927	0
667	0
1736	9
0	0
389	0
938	0
423	0
2	0
43	0
32	0
418	0
154	0
102	0
827	0
2	0
109	0
209	0
124	0
38	0
965	0
535	0
533	0
18	144
0	144
77	0
299	0
250	0
106	2
0	1
0	90
39	90
0	45
55	45
89	0
13916	0
577	0
59	0
24	0
5	0
749	0
554	0
309	0
151	0
745	0
27	0
205	0
252	0
45	0
0	10
0	1
0	0
300	0
427	0
413	0
54	0
709	0
180	0
128	0
156	0
530	0
540	0
50	0
0	0
103	30
0	1
2	30
0	0
0	1
54	0
12	0
14	3
13	0
3431	0
110	0
229	0
236	0
1406	0
45	0
1927	0
80	0
3	0
0	6
13	0
615	0
0	0
14	21
23	0
20	1
0	0
0	0
360	0
40	0
2074	0
111	0
321	0
143	0
87	0
2	0
2876	0
8	0
12	0
48	39
0	39
3	0
174	0
193	0
400	0
0	205
402	205
4	19
0	15
230	287
0	7
0	31
0	58
0	198
219	0
772	0
216	12
0	16
0	0
0	0
0	0
0	0
0	0
402	193
2408	491
37	52
691	159
5	43
0	43
0	0
194	0
6291	0
175	0
673	0
41	0
110	0
10	0
0	1
2	0
0	0
28	0
29	0
6	0
37	0
34	0
114	0
229	0
11	0
252	0
25	1
10	1
4	0
20	0
519	0
28	75
0	75
