UniqueCount	AmbigCount
96	0
790	0
9	0
181	0
794	0
36	0
0	3
3	4
0	4
1073	0
121	0
87	0
120770	0
466	0
1075	0
0	0
0	0
12	0
1	0
0	0
0	0
82	0
9	0
21	0
0	2
22	114
987	0
568	0
232	0
550	0
159	0
0	0
117	455
6	32
0	16
0	7
5824	711
0	0
0	0
0	0
9	0
18	3
62	4
23	53
0	50
2	0
16	0
382	0
6	0
21	0
2750	0
174	0
65	0
11	0
44	0
302	0
14	0
10	3
0	0
0	0
0	0
0	0
70	0
0	0
0	0
136	7
87	290
72	85
0	68
1	8
447	160
208	0
34	0
54	0
799	0
3	6
2	0
0	0
0	0
2	6
5	0
12	0
0	4
0	4
0	0
281	0
115	0
23	0
0	0
0	0
7	1
119	21
101	2
122	8
67	7
2	1
5	1
0	11
7	12
0	11
0	12
774	0
2615	0
1	0
0	1
474	0
18	0
44	0
60	0
1	0
1577	0
260	0
508	0
41	0
80	0
221	0
696	0
281	0
0	0
0	0
0	0
0	0
9	0
16	0
1	0
11	0
269	0
9	3
0	3
13	0
74	0
446	0
2	0
1	0
34	0
16	0
46	0
1	0
4696	0
0	0
0	0
0	0
120	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
22	0
269	0
2	0
0	0
13	0
56	0
5	0
181	0
1280	0
0	0
0	0
31	0
3070	0
117	0
21	0
1	0
104	0
59	0
25	0
437	0
35	0
30	0
974	123
62	15
55	0
49	8
6	5
401	0
167	0
0	13
1	13
1	5
0	5
0	0
0	0
931	0
68	0
0	0
38	0
0	0
292	0
143	59
53	59
0	0
0	0
10	0
3	0
84	0
0	0
0	0
153	0
25	0
65	0
3	0
240	0
1332	0
90	0
8898	0
3946	0
178	0
317	0
18	0
13	6
0	6
0	0
17	0
28	0
1	0
34	0
2	0
0	0
0	0
933	0
164	0
1827	0
2931	0
1334	0
38	0
4031	0
24	0
224	0
0	0
0	0
59	9
80	0
0	0
0	0
0	0
52	0
113	372
0	372
0	372
21	0
305	0
5	0
8	0
22	0
0	14
49	0
0	33
21	33
1	0
0	0
20	0
19	0
3	0
12	0
3	0
605	0
0	0
158	26
0	2
3305	0
76	0
360	0
4	0
461	0
9	0
45	0
0	50
0	0
63	4
498	0
172	0
0	0
6	0
8	0
2726	0
1913	0
60	0
168	0
71	0
0	18
9	18
71	0
0	2
0	0
1	1
22	0
0	0
0	0
0	0
5	37
16	4
0	6
0	0
72	6
0	0
0	0
186	19
9	3
0	0
1	0
222	0
4	0
426	0
315	0
35	120
0	120
58	13
922	3
0	0
0	0
0	0
20	0
249	0
172	0
46	0
3	0
121	0
752	0
2096	0
165	0
2505	0
32	0
12	0
47	0
382	0
70	0
34	0
125	0
0	277
71	277
0	265
196	0
97	0
0	0
49	0
117	0
1	0
0	0
2	0
0	0
94	0
25	0
41	0
14	0
3559	0
361	0
949	0
3	0
86	0
242	0
4	0
219	11
30	0
0	0
0	0
0	0
3	0
5063	418
898	0
1	0
0	0
1	0
48	0
25	0
1572	0
37	0
23	1
4464	0
11	0
11	0
121	0
218	0
2	0
101	0
680	0
0	0
56	0
7	0
120	0
713	0
156	0
0	2
3	0
2	0
5	0
14	0
17	0
107	0
0	0
23	0
2	0
3	0
52	3
79	0
21	0
972	62
1862	0
328	0
25	0
295	1
0	94
0	0
607	0
4	0
8	3
13	10
19	176
41	9
4412	3049
291	0
0	0
1	0
0	0
56	0
101	0
371	0
276	0
0	0
1	0
128	19
1	4
21	3
0	0
23	0
1436	36
107	36
0	0
0	38
1	1
105	0
0	0
198	0
45	12
0	0
0	0
1663	0
22	0
1	0
0	0
68	0
31	0
6	2
6	4
0	0
0	0
1	1
20	2
0	0
0	0
0	4
0	1
103	0
265	0
0	0
0	0
7	0
42	0
14	0
1	0
0	0
123	71
390	150
385	0
17	0
1	0
3	2
0	0
0	0
50	14
3	0
591	0
392	0
961	0
727	0
381	0
0	0
4	0
62	0
125	0
464	0
1521	0
187	0
2	0
9	0
81	0
34	0
29	0
4	0
0	1
2	0
43	0
21	0
8	0
0	0
9	0
0	0
1	0
0	0
0	8
1	8
147	0
6	5
0	5
107	0
57	0
70	0
142	0
3	0
94	0
540	0
0	3
46	27
374	0
318	0
2	0
33	3
0	0
5722	0
3	0
4	0
12	0
78	0
0	0
0	0
43	0
0	0
0	0
0	9
0	0
33	0
540	0
9	0
8	20
0	20
48	0
11	0
0	0
0	0
79	66
2	0
84	0
19	0
71	94
0	94
294	0
997	5
32	0
28	0
4	0
660	0
6	0
3	0
0	0
4	1
0	0
0	0
1	2
171	0
0	0
1574	0
1	0
0	0
5	0
776	0
52	0
69	0
41	0
12	0
0	8
16	8
89	0
1	0
6	0
0	0
0	12
0	0
32	0
49	0
26	0
409	0
155	0
8	0
79	0
10	0
2	0
92	0
1466	0
165	0
0	0
65	0
4	0
259	0
46	0
19	0
431	2034
0	2034
1638	0
1	0
0	0
0	0
1583	0
185	0
356	0
0	0
0	530
76	508
603	0
4383	0
23	0
50	0
33	0
125	0
756	0
466	1
1170	39
2017	0
198	0
36	0
93	0
46	890
13	890
94	667
0	667
0	636
17	0
2	0
18	0
23	0
302	0
144	0
100	4
106	0
33	68
0	68
123	0
8	0
34	6
41	0
122	0
2529	0
331	0
15	0
27	0
265	0
12	4
1	0
0	0
14	9
13	1
87	2
199	25
0	0
0	5
49	39
0	1
73	0
435	0
4	0
36	0
46	0
39	12
318	3552
917	3552
31	4
0	8
13	0
1	0
0	0
167	0
28	0
370	0
56	0
303	0
2327	0
474	0
48	0
135	0
238	0
6	0
0	0
5	0
4	0
1	0
88	1
59	0
84	0
2683	0
122	0
243	0
1792	0
18	0
166	0
34	0
176	0
0	21
15	13
10	32
3235	72
516	0
381	0
0	0
139	0
391	0
2078	0
0	0
3	2
1683	0
0	9
3	9
35	0
95	0
132	0
1	0
34	0
56	0
20	0
1538	0
113	0
12	0
246	168
127	0
31	0
15	402
35	402
0	0
0	0
0	0
0	0
3	0
0	0
0	0
43	0
36	0
8	0
23	0
187	0
5753	6
46	0
67	0
19	55
69	0
111	11
1	0
5	0
0	0
14	0
822	0
0	0
434	0
366	0
25	0
1491	0
0	0
0	0
7	0
47	0
4	0
221	259
0	259
0	7
0	7
106	0
31	0
105	0
173	441
0	441
28	0
0	0
95	0
243	0
47	9
1	0
33	9
918	17
344	0
0	0
1	0
5	0
3	0
2398	1
32	4
21	0
75	0
0	0
38675	0
32	194
0	0
0	0
0	0
821	0
490	0
104	0
411	0
183	169
1	0
0	0
0	0
0	2
3	0
0	0
0	0
225	0
1	37
9	0
4	0
0	0
1	0
29	64
26	7
0	0
7	12
0	15
41	16
130	43
51	23
2	0
0	0
0	0
17	13
0	9
8	10
0	0
121	0
728	0
1524	0
333	0
2	0
1073	0
174	36
0	36
14	0
1128	0
73	0
0	2
0	0
118	0
4	0
149	0
0	0
4	7
0	7
25	0
15	0
558	0
2923	0
0	0
79	0
0	0
21	7
18	0
32	0
5240	16
165	0
358	0
9058	0
0	93
15	93
50	0
72	0
32	0
33	0
288	0
98	0
95	0
31	0
1244	0
775	0
17	0
1114	0
3	0
115	0
324	0
3844	0
178	0
205	0
0	85
0	69
12	85
28	0
140	0
64	0
106	0
26	0
934	0
418	0
1071	0
1	0
105	0
208	0
25	0
22	8
115	391
119	0
58	0
3	0
11	0
2	0
15	0
3375	0
751	0
0	2
0	1
75	3
0	0
79	0
4	0
106	10
0	0
14	6
2	0
0	0
4	0
4	0
7	0
6	0
20	28
5	0
0	0
79	85
11	145
14	0
49	0
6	0
242	0
329	0
1	0
351	0
7	2170
0	0
0	0
6	0
4	0
67	0
1277	0
232	0
6	0
1341	0
0	0
0	0
1	0
1	0
0	0
31	0
54	0
46	0
0	156
136	156
1542	0
419	0
0	0
338	0
185	0
0	0
19	0
475	0
2	0
366	0
6	0
126	0
18	0
2225	6
123	0
64	0
90	0
0	0
2	0
450	0
1	0
0	34
242	0
38	0
166	11
21	0
0	0
3	0
397	58
0	58
32	0
20	0
681	0
790	0
29	176
0	176
42	0
108	0
179	0
22	0
343	0
50	196
0	196
941	4
1264	0
5	0
89	0
25	0
0	0
215	0
154	0
1	4
22	2
5	5
3	0
8	8
0	0
0	0
21	0
0	0
120	19
55	0
67	0
23	0
12	0
184	0
419	0
212	0
0	66
1	29
0	0
0	1
0	1
17	1
5	0
48	0
1312	0
35	0
157	1
49	48
148	0
49	0
2262	0
947	0
168	0
3	0
283	0
358	738
673	0
83	76
5	0
2	1
2	4
0	0
0	0
0	0
44	0
125	0
2	8
0	5
0	0
0	10
0	9
144	0
75	0
2	0
4	0
1	0
2095	0
60	0
685	0
61	673
0	40
23	15
6	0
2	0
112	0
14	0
26	0
36	0
0	92
38	92
100	0
421	0
638	0
101	0
243	0
2	0
0	4
172	280
33	0
3	4
173	280
16	0
1361	0
131	0
354	0
32	38
0	38
264	0
497	0
179	0
110	0
811	0
11	0
329	0
444	0
264	0
406	0
1	0
37	23
131	30
84	16
113	52
217	148
341	0
119	0
47	0
81	0
29	0
46	0
328	0
330	50
160	0
16	0
379	0
22	0
149	0
290	206
0	206
6	2
0	2
650	0
32	0
0	0
3	0
88	0
22	0
41	0
0	0
107	0
197	0
35	0
3232	0
5	0
18	0
2163	0
1	0
23	0
248	0
3130	0
40	0
1	0
72	0
21	12
0	12
0	0
23	0
5	0
257	0
213	1
45	0
263	13
255	218
0	0
172	0
0	0
0	0
1945	1
1261	0
2	0
0	0
0	0
5	0
37	0
0	0
206	0
5	0
59	0
366	2
11	0
121	19
64	0
0	0
278	0
267	0
121	1
0	0
0	0
0	0
0	0
11	6
0	5
54	0
9	0
8	14
0	14
2	0
2	0
186	0
1	0
5	0
316	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
1983	2170
1346	0
1021	0
0	0
0	0
0	0
1138	0
224	266
0	266
12	0
273	1
8	0
85	5
152	73
57	0
0	0
6	2
31	0
744	0
142	0
93	0
24	0
94	548
0	11
61	19
0	0
0	0
17	0
7	0
1	0
0	31
1784	0
4582	14452
0	14452
0	13215
54	9
374	0
2505	0
16	0
2	0
1	0
521	0
6	0
2	0
1	0
217	0
221	21
30	21
9	0
332	0
49	42
0	42
11	0
7	3
2	1
9	11
12	0
9	0
3	0
0	0
1	0
17	68
4	1
16	0
964	0
8	0
64	128
0	128
5	0
5	0
1	0
377	0
2	0
18	0
8	0
13	0
48	0
108	0
0	0
4	10
0	10
572	0
2506	0
1914	0
61	0
10	0
194	0
1011	0
1	0
275	0
3394	0
3492	0
71	0
4239	0
976	0
1794	0
190	0
55	0
22	0
0	0
37	0
12	0
13	0
52742	0
2297	46
366	46
55	0
0	2
0	2
0	1
0	79
500	0
16	0
0	0
0	0
20	4
518	0
0	0
105	0
113	72
0	0
136	24
259	0
9	0
30	0
4	0
4	0
104	0
20	1
8	0
656	0
1279	0
382	0
48	0
136	0
125	6
111	155
0	155
103	90
0	0
16465	0
2	0
13	0
507	0
2	0
10	0
283	0
29	21
1	64
0	61
146	0
571	81
2	0
1	0
617	0
143	0
30	0
53	99
66	565
22	0
178	0
66	0
124	0
250	1
448	0
2	0
40	0
57	0
13	0
1928	0
73	61
1253	460
5	0
79	2
158	0
87	0
185	0
145	0
270	0
406	0
330	0
13	0
7	0
356	0
3	0
29	0
4	0
25	0
3	0
25	0
0	0
5	0
9	0
200	0
1584	0
229	0
3	0
386	0
2814	0
4	0
3	0
41	0
345	0
1	0
290	0
154	0
34	0
12	0
75	0
0	0
116	0
679	0
2	0
138	0
97	0
1	0
72	0
1607	0
2	0
14	0
438	3
451	0
100	0
13	0
4	0
1	0
72	0
26	0
0	352
315	352
0	269
67	0
2	71
0	55
0	50
0	71
329	0
301	0
3	0
1481	0
257	0
12	0
45	0
128	0
1	0
22	0
23	0
11	0
186	0
1850	0
54	0
464	0
185	0
833	863
200	31
707	1818
0	3
191	233
127	0
416	0
2	0
0	33
6	33
105	2246
0	2246
0	257
534	257
11	0
5706	0
43	0
87	0
99	0
91	0
60	0
0	0
4	0
64	0
0	1
24	0
6	0
460	0
0	0
3585	0
13	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
39	0
489	2
193	0
216	0
0	0
0	0
0	0
2	0
0	0
8	0
0	0
195	0
104	0
639	1
285	2
20	12
3	0
277	0
432	0
70	0
17	0
2	0
0	0
377	0
3	10
0	10
1	0
3	0
3	0
1	0
0	0
71	0
10	0
0	3
3	3
767	0
151	47
0	47
6	0
14	0
328	0
72	0
180	0
0	0
0	0
0	0
143	57
342	0
1149	0
83	0
103	0
0	0
0	0
0	0
0	0
0	0
3	0
428	1237
0	1237
962	1
9	4
0	4
7	1
0	0
1	0
0	0
187	0
61	0
167	0
0	0
77	0
268	0
39	0
7	0
387	0
0	2
3022	0
87	0
17	0
2313	11
735	0
4	0
71	11
1212	0
581	0
0	0
1230	0
171	0
287	0
39	0
381	0
28	0
5	0
11	0
23	0
1753	0
4	0
509	39
1467	0
628	0
17	0
2	0
97	0
98	0
2	0
19	0
217	0
4	0
111	6
35	487
0	8
87	155
132	0
0	0
12	9
0	0
1	0
136	0
1	0
0	0
131	0
0	0
574	0
0	0
7	0
0	0
217	0
0	87
368	87
160	0
0	39
91	39
70	13
88	0
6	0
1032	0
27	0
0	0
0	0
77	0
179	0
2368	0
0	5
0	0
31	0
104	0
0	0
1	0
2	0
52	15
0	5
400	0
228	0
52	0
36	4
90	0
3	0
2	0
371	0
10	0
2	0
4	0
0	0
85	0
49	0
91	0
215	0
599	0
364	0
24	0
0	0
31	0
0	0
7	2
4	0
246	0
0	0
0	0
539	0
442	0
1	0
599	0
509	0
210	0
4	0
5	0
621	0
1036	0
2	0
16	0
439	53
162	0
18	0
15	0
0	0
211	0
14	203
0	51
159	128
691	2
0	9
0	9
6	0
4	0
1202	0
65	0
131	0
506	0
14	0
204	0
1	0
0	0
533	0
108	0
0	0
0	0
0	0
0	0
14	0
3	0
18	0
1504	0
3	0
2	0
0	0
2354	0
1	0
1607	0
315	0
92	10
0	35
16	37
33	2
5	0
65	0
24	0
168	0
2	0
87	0
974	0
96	0
0	0
206	0
169	0
0	0
779	0
0	2
3	0
19	0
0	0
142	0
1880	0
0	0
206	0
2800	0
1872	0
6	0
156	0
239	0
83	0
675	0
760	0
629	0
221	0
632	0
24	0
115	0
631	0
43	0
48	0
61	0
501	0
59	0
1956	0
2053	0
2449	0
141	0
19	0
3	0
0	11
372	0
289	0
23	0
0	0
26	1
71	5
0	0
0	0
4124	0
25	0
0	0
40	29
24	16
411	0
672	0
84	0
4	0
3	0
0	0
0	0
0	0
0	0
106	0
869	0
5	0
541	0
1	0
30	0
0	24
0	21
0	212
0	209
7	0
8	0
4	0
13	0
126	0
137	0
19	0
0	0
2	0
21	0
33	0
11	0
0	0
1	2
254	17
0	0
0	3
0	0
390	48
728	0
1511	0
223	0
222	0
60	0
96	0
4346	1365
139	37
9	0
5	0
14	0
3	0
83	0
10	0
8	0
363	161
0	0
0	0
528	0
3	0
1	0
7	0
6	0
570	0
2	0
10	0
1	0
2	0
49	0
64	0
272	0
905	8
448	8
9	0
11	0
0	19
57	19
207	0
59	0
141	0
100	0
135	0
138	0
2	0
159	0
404	0
4	0
32	0
209	0
2266	0
228	0
110	0
18	2
275	0
185	0
0	0
25	0
2008	0
22	0
1	0
3	0
20	0
7	5
96	0
568	0
341	0
2172	1
12	0
873	0
91	0
539	0
17	103
0	0
0	0
233	0
183	0
125	0
9	0
28	0
178	0
228	0
664	0
321	0
139	40
0	0
13	4
0	0
0	0
3	0
0	0
533	0
234	0
0	0
799	0
64	12
56	11
48	3
5	0
987	0
0	0
0	0
0	0
124	0
13	0
722	218
24	4
222	0
33	0
2	0
12	0
11	0
97	0
32	0
143	0
2	0
0	0
2	0
0	0
5129	0
92	0
103	0
0	1
1	1
260	0
145	0
37	0
28	0
29	0
4	0
94	0
555	0
0	0
42	0
3	0
2	0
35	0
18	0
8	0
14	1
0	2
188	31
0	7
352	2
114	0
2	0
106	0
50	0
242	0
11	0
26	0
102	0
17	10
52	28
433	0
535	0
45	0
0	2
62	113
0	0
17	0
7	0
9	0
102	5
11	0
829	0
188	0
350	0
961	0
188	0
488	0
605	0
4	0
6	0
6	0
99	0
4	0
93	555
89	23
56	212
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	33
73	33
0	26
175	0
215	0
0	0
11	0
94	0
376	0
40	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
12	0
9	0
24	0
0	41
34	41
6	0
2	0
39	0
8	0
22	0
20	104
0	104
4	0
733	0
6	0
101	0
1042	0
1247	0
958	0
43	0
2561	0
781	0
1607	0
135	0
7	0
0	0
0	0
0	0
1085	0
13935	0
99	0
2350	0
1813	0
132	0
103	3
0	0
20	0
1	0
1	0
0	0
0	0
2	0
5	0
3	0
137	0
70	25
635	331
3695	0
399	0
0	119
36	119
7	0
2	0
71	0
48	0
3	0
91	0
126	0
37	0
100	13
5	34
202	0
171	0
53	0
457	0
0	0
0	0
31	37
367	452
0	452
205	0
0	0
81	0
22	22
6	0
8	0
1723	0
5	0
0	0
22	0
827	0
1	0
350	18
237	181
71	57
71	354
1345	306
13	0
32	0
478	0
0	14
40	14
1178	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
3	0
210	15
20	93
0	92
2	0
1	9
0	9
40	0
42	0
3	0
3	0
135	0
15	0
116	22
3	11
0	0
0	0
0	0
0	1
0	1
204	0
1781	0
191	0
27	0
540	0
335	0
148	0
0	0
0	0
0	0
0	0
91	0
77	0
1067	0
0	0
0	0
23	0
54	1
8	0
111	24
12	0
336	0
4	0
1	1
0	3
194	0
139	0
70	0
1	0
268	0
348	0
385	0
83	0
16	0
43	0
107	0
18	0
28	0
159	0
59	0
84	0
0	0
0	0
0	0
3	0
0	0
1	0
14	1
121	52
126	0
0	0
0	0
3	0
0	0
62	0
4	0
0	0
60	0
54	0
53	0
0	0
130	0
47	0
2	0
658	0
12	0
61	0
17	0
8	0
0	0
0	0
3	0
0	0
0	1
0	1
2	0
265	3
0	0
23	0
18	85
8	85
12	0
7	0
81	0
2	0
460	0
0	265
73	213
0	59
99	59
98	0
3	0
0	47
10	2
20	17
26	3
215	0
14	0
4	0
128	0
5	0
46	0
0	0
5	0
348	0
1272	0
19	0
7	0
1145	0
1620	0
0	0
3	0
140	0
76	0
79	0
2	0
43	332
0	0
0	0
34	0
14	0
1038	0
5	0
0	0
8	0
765	0
14	4
0	0
0	0
357	0
0	0
5	0
258	0
65	0
174	0
0	0
0	0
190	0
64	1
957	0
0	0
15	650
71	650
155	0
524	0
23	1
2125	0
356	0
717	0
1	0
1	0
2315	0
10436	0
5805	0
16	0
0	0
0	0
3556	0
2	127
3	127
18	0
729	0
96	0
547	0
804	0
1239	0
0	2
1044	5
149	11
0	0
435	0
0	0
2	0
1411	0
10	0
0	0
0	0
2116	0
17	0
1	0
371	0
783	0
125	0
66	0
722	0
1471	0
1232	0
0	0
509	19
476	19
31	3
0	0
28	0
100	0
20	0
280	0
1	0
42	0
38	0
6	0
95	0
2	0
12	16
147	0
12	0
0	0
863	0
601	0
686	0
0	0
0	0
147	0
10	0
382	0
5579	0
42	102
3	1
48983	7275
5907	13992
136	0
137	4
0	0
10	10
489	0
30	0
547	0
136	0
1016	0
1457	0
1245	0
0	0
0	0
0	0
203	0
148	0
0	3
584	2
85	0
1	0
0	0
0	0
6	0
59	0
6	0
2429	21
1294	0
324	0
732	0
41	0
2	0
3	6
23	70
0	51
0	19
0	31
0	6
111	0
109	0
169	0
42	0
1	0
0	0
51	4
3	0
194	0
572	0
117	0
37	0
3	0
0	0
1	0
496	0
56	0
7	0
96	0
4	972
19	972
42	0
16	0
186	0
0	0
1552	0
452	0
0	0
11	0
22	0
11	0
18	0
9	0
619	0
1356	0
2	0
24	0
29	0
4	0
55	0
14	0
11	0
884	0
27	0
267	0
74	0
14	0
1	0
0	0
33	0
20	0
153	0
0	0
481	0
0	0
4	0
286	0
131	0
26	0
2	0
41	3
0	0
37	1
984	0
58	0
71	0
251	0
13	0
0	247
89	278
1	8
0	0
3	10
0	10
282	616
19	0
2	0
155	0
26	46
0	46
108	0
90	0
6	0
10	18
0	0
60	0
568	0
446	8
37	6
1458	0
0	17
1021	0
287	0
13	4
365	0
4	0
259	0
1591	0
247	0
0	0
0	0
5	0
4	0
0	0
45	0
325	0
438	0
905	0
6	0
4	0
39	0
1650	0
78	1
11	0
371	0
400	0
588	0
84	0
39	0
0	0
11	0
875	0
14	0
22	0
40	0
362	0
0	0
0	0
451	0
49	0
1483	0
1848	0
78	0
18	0
589	0
65	2203
205	2203
138	0
9	0
80	0
8	0
0	0
84	0
463	0
3	0
14	0
354	0
17	0
314	0
864	0
4	0
18	0
513	0
0	2
0	2
935	0
1428	0
2	2
0	2
2	2
118	0
1823	0
37	32
50	44
0	411
18	10
31	41
55	11
204	0
0	0
176	38
58	0
0	0
16	0
4	0
2	0
1	4
19	0
135	0
28	0
45	0
3	0
1753	0
6	34
0	34
89	0
4	50
0	50
280	0
7	0
1	0
2	3
0	1
0	0
1	0
4	1
242	0
0	0
895	0
100	0
0	0
21	14
1715	0
1194	0
79	173
0	173
1	0
326	0
119	0
5	0
1	0
0	0
0	0
0	0
2092	0
34	0
448	0
26	0
10	0
383	36
0	0
3	3
0	0
0	0
0	0
73	37
2171	0
340	0
418	0
2367	0
209	0
455	0
2735	0
2	0
15	0
16	0
1	0
137	167
0	167
0	1
0	230
137	116
2488	0
913	0
17	0
518	0
93	0
0	0
0	16
11	4
0	0
0	0
0	0
634	0
12	0
0	0
1	0
14	0
101	0
36	0
0	0
81	0
3	0
0	0
152	377
0	377
308	0
843	0
0	0
13	37
58	4
0	0
27	21
7	1
79	0
38	0
99	0
380	0
59	0
2	0
4	28
0	0
4	1
0	0
33	0
296	0
48	0
15	0
23	0
682	0
28	31
0	17
102	24
371	0
2	0
3	1
1418	0
7	0
12	0
1	0
0	0
0	0
884	0
76	0
1064	0
7	0
0	0
33	0
418	0
11	0
929	0
35	0
84	0
44	0
0	66
0	40
15	149
1	0
0	0
5	0
5	0
1253	0
5739	0
30	0
343	0
777	0
157	0
116	0
0	855
280	855
11	0
5588	0
0	0
0	0
1	0
127	0
53	1
81	0
0	0
0	0
5	0
59	0
1	0
2326	0
1	0
0	0
0	0
1	0
0	0
101	0
68	0
4	0
110	0
238	0
88	0
0	0
0	0
201	0
17	0
13	0
41	0
59	0
58	0
1645	0
467	0
22	0
1961	0
717	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
40	0
3	0
485	0
489	0
1	0
0	0
0	25
18	62
283	0
984	0
47	0
444	0
9	0
595	0
878	0
39	0
0	0
0	0
152	0
7	0
0	0
56	3
17	0
0	0
616	0
769	0
0	0
24	0
0	0
1	0
0	0
28	0
21	0
264	0
19	0
0	0
34	0
3	0
175	0
634	198
370	91
25	2
0	0
0	0
0	0
0	0
0	0
45	0
44	0
233	0
821	0
1	0
235	47
15	250
1	252
1232	391
3	0
0	0
3	0
5	0
16	0
15	0
1	0
0	0
29	38
0	0
743	0
0	0
0	0
0	0
1527	15
3	0
2	0
0	0
0	0
12	0
1887	0
1	1
0	0
0	0
0	69
98	0
5	0
24	0
34	21
0	21
24	0
65	0
2	0
0	21
6	21
80	2
90	0
30	0
204	0
72	0
1	5
0	328
0	159
106	0
1	0
4	0
2	0
4	0
1	0
1	0
1	0
0	0
1	4
0	4
1165	0
485	0
6	0
1348	0
41	2
0	2
0	0
0	0
2657	0
36	0
375	0
46	0
257	0
410	0
121	0
116	0
0	0
321	0
25	0
53	0
848	0
247	0
238	0
346	0
32	0
173	0
2	0
4	0
522	0
26	0
4046	0
389	331
625	420
126	48
169	0
67	176
0	331
340	420
34	48
497	176
508	0
13	0
1	0
0	0
0	0
0	0
0	0
390	314
0	18
3	21
139	96
5	0
7	0
211	0
28	0
81	0
82	0
0	26
27	0
229	203
0	203
597	0
65	0
50	0
80	37
0	0
2	54
1	54
81	0
34	0
8	0
157	0
7	0
0	0
0	3
0	101
1	0
0	0
0	0
0	0
0	0
0	1
9	2
0	0
0	0
0	0
1	1
18	0
89	0
98	0
21	0
0	14
5	19
0	0
1556	79
4	1
0	0
9	81
0	1
1	8
258	5
1	0
12	0
37	0
693	0
82	0
112	0
2	0
0	0
730	0
5	0
109	0
94	0
624	0
206	343
0	302
0	343
381	0
149	0
38	135
0	135
42	6
8007	0
349	0
496	0
117	5
74	5
42	0
1115	0
16	0
28	0
9	0
2	0
31	0
2	0
7	0
0	0
677	0
13	17
0	0
13	21
158	126
5	11
0	0
131	31
16	64
0	0
67	0
700	0
47	0
408	0
2	0
1159	0
1	0
0	0
0	0
7	0
0	11
0	11
3	0
2	0
1	0
0	0
0	0
1	0
13	0
551	0
0	0
0	0
0	0
198	0
23	0
0	0
1	0
52	0
180	0
63	0
0	20
467	0
382	0
1373	0
1460	0
1	0
257	0
45	0
118	0
538	0
440	0
75	0
10	0
435	0
0	0
7	96
11	19
709	314
205	0
17	0
609	347
0	347
219	0
242	0
662	0
20	0
100	0
1495	0
919	0
3493	0
2011	0
55	0
11	0
10	30
3054	0
95	0
45	0
1815	0
1353	0
1303	0
481	0
880	0
2131	0
207	0
127	0
1030	0
111	0
440	0
965	0
654	0
0	0
86	0
5	0
0	0
97	6
13	1
13	3
0	0
37	0
0	0
0	0
2	0
79	0
26	0
6	0
189	0
1	2
1	0
18	10
0	6
0	0
0	0
0	0
1	93
0	224
0	0
0	0
0	0
369	0
11	0
5	0
0	0
0	0
873	0
177	0
475	0
837	0
544	0
0	0
0	0
2	0
6	0
352	47
14	0
185	0
0	33
0	21
7	0
6234	0
0	0
0	0
44	0
51	0
9	0
245	0
352	0
206	0
3	0
2	1
4	8
278	0
17443	0
24	0
2	0
29	0
316	0
0	0
149	0
2	0
0	0
84	0
13	0
9	0
3	0
1	0
8	0
0	0
3	0
75	0
12	0
131	0
6	0
16	0
2	0
0	0
0	0
0	0
0	0
2944	0
0	0
334	0
322	0
273	0
69	0
1	0
0	0
0	0
0	0
1	0
12	5
0	5
7	0
60	0
109	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
32	15
883	0
481	0
2	0
37	0
1577	0
945	0
616	0
101	5
78	331
0	108
0	97
485	0
0	0
1	0
68	42
4	0
2	0
20	0
1	0
50	0
10	1
0	5
163	167
72	15
3	0
1	0
674	0
13	13
0	0
0	0
0	0
0	0
775	0
223	0
12152	0
129	0
10	0
41	0
2141	0
158	0
7	0
55	0
443	0
59	0
50	0
220	0
24	0
109	46
0	44
19	0
183	0
107	0
64	0
967	0
452	0
26	0
200	0
8	0
2	0
75	1
0	1
0	1
41	18
0	0
0	0
347	0
2106	0
30	5
17	4
7	5
0	1
0	0
397	0
2	0
22	1
33	44
0	0
0	0
0	0
0	0
0	0
332	0
1325	0
5	0
366	0
643	0
69	0
79	0
12	2
11	7275
0	2606
56	470
3189	10916
207	0
8	0
33	0
317	0
4	0
10	0
0	0
23	0
60	0
4	0
310	0
166	43
0	0
0	0
0	0
0	0
21	4
0	0
7	0
0	730
254	730
46	0
109	0
19	0
127	0
1	0
0	0
1	0
5	0
200	0
317	0
260	0
270	0
447	0
1	0
137	0
1	0
39	1
59	0
744	0
544	0
6	56
5	56
3011	0
19	0
417	0
36	0
1	0
176	0
474	0
46	0
652	0
854	0
7303	0
1178	0
379	0
12	0
14	0
10	0
114	0
0	0
2	0
135	0
17	0
580	0
112	0
2467	0
34	122
0	122
87	0
1760	0
149	0
257	0
0	17
3	17
0	14
0	1
0	1
19	0
917	0
5	77
4	77
38	0
0	0
0	0
1133	0
187	0
123	0
126	0
363	0
273	0
161	0
387	0
489	0
299	0
0	0
75	0
29373	0
58	0
383	0
2	0
745	0
13	0
0	123
93	123
0	113
