UniqueCount	AmbigCount
217	0
178	0
20	0
319	0
235	0
66	0
11	0
35	0
851	0
55	0
0	86
32	86
57	0
0	0
0	1
1	3
39	0
0	0
0	0
0	0
2	52
9	2
0	0
0	0
26	4
0	3
0	0
1542	153
11	2
0	0
1	0
173	0
117	4
30	0
1367	0
15	22
0	22
28	11
905	3
0	0
0	0
0	0
113	0
143	0
220	0
155	0
234	0
97	0
814	0
1945	0
384	0
2459	0
166	0
163	0
177	0
13	0
46	0
40	0
17	0
0	153
37	153
0	143
546	0
50	0
522	0
27	0
2667	0
0	0
54	0
10	0
9	0
268	0
105	0
139	0
74	0
1073	0
671	0
361	0
80	0
44	0
236	0
6	0
322	17
22	0
0	0
0	0
0	0
52	0
3741	259
1137	0
9	0
183	0
28	0
34	0
69	0
2655	0
89	0
4	2
1959	0
17	0
15	0
1350	0
57	0
1	0
59	0
109	0
3	0
7	0
2	0
193	0
1467	0
143	0
1	0
1	0
5	0
3	0
6	0
41	0
466	0
22	0
52	0
86	0
1	0
29	0
43	0
14	0
160	79
1122	0
545	0
100	0
12	0
0	15
0	1
784	0
228	0
15	7
9	31
9	173
444	192
5771	3961
413	0
2	0
0	0
0	0
12	0
157	0
6	0
122	0
0	0
4	0
70	18
0	0
6	4
1	0
84	0
245	4
42	107
1	0
0	1
2	2
33	0
1	0
244	0
0	6
0	0
0	0
802	0
65	0
18	0
17	0
56	0
229	0
3	0
0	0
14	0
0	0
22	23
5	0
0	0
0	0
0	6
0	0
522	0
565	0
2	0
0	0
16	0
61	0
9	0
2	3
0	0
2	3
126	70
68	0
23	1
0	0
1	2
1	0
0	0
11	2
101	0
267	0
3708	0
555	0
895	0
6780	0
13	0
10	0
30	0
20	0
65	0
50	0
255	0
4	2
13	0
540	0
28	0
14	0
2	0
0	0
0	0
10	0
273	0
80	0
22	0
49	0
0	0
0	0
0	0
0	8
0	1
160	1
5	9
0	9
261	0
56	0
60	0
49	0
84	0
57	0
241	0
0	1
17	11
234	0
80	0
41	0
9	1
0	0
4084	0
4	0
4	0
12	0
17	0
0	0
0	0
10	0
0	0
0	0
0	5
0	0
212	1
88	0
8	0
2	5
0	4
17	0
37	0
0	0
10	1
6	13
5	0
1	0
4	0
64	63
0	63
376	0
30	10
890	0
48	0
0	0
226	0
8	0
4	0
0	0
0	0
0	0
0	0
1	0
621	0
0	0
8165	15
17	0
69	180
6	0
447	0
5	0
4	0
24	0
47	0
0	72
244	72
28	0
0	0
9	0
0	12
1	10
6	12
18	0
13	0
168	0
193	0
115	0
6	0
133	0
356	0
475	0
31	0
187	0
61	0
0	0
552	0
154	0
1297	0
432	0
28	0
1812	4908
0	4908
6846	0
2	0
0	0
0	0
345	0
100	0
308	0
0	1
282	852
101	306
1850	0
2633	0
128	0
110	0
35	0
2173	0
668	0
1102	4
2074	111
411	0
229	0
301	0
679	0
43	948
7	948
14	73
0	73
0	69
32	0
1	0
49	0
1440	0
475	0
143	0
3	2
53	0
56	166
0	166
289	0
1	0
158	48
7	0
172	0
39	0
0	0
6	0
142	0
124	0
0	0
2108	592
4	3
108	87
7	15
275	6
83	14
0	2
0	0
9	7
0	0
24	0
598	0
7	0
5876	0
30	0
43	22
14	124
39	124
36	8
0	14
28	0
0	0
1	0
633	0
61	0
80	0
26	0
465	0
940	0
506	0
4	0
34	0
130	0
0	0
3	0
0	0
13	0
2	0
180	1
337	0
728	0
539	0
73	0
1429	0
960	0
29	0
62	0
47	0
164	0
0	1734
56	41
16	118
9375	261
255	0
314	0
0	0
153	0
66	0
6147	0
1232	0
58	1
3250	0
0	6
4	6
9	0
5	0
23	0
57	0
55	0
806	9
70	0
703	0
1557	0
14	0
1222	301
56	0
27	0
5	37
1	37
0	0
1	0
0	0
0	0
3	0
0	0
6	1
6	0
58	0
18	0
1574	0
466	0
24856	49
6	0
1	0
19	17
57	0
55	11
0	0
5	0
0	0
0	0
2634	0
0	0
999	0
366	0
47	0
2451	0
1	0
0	0
3	0
151	0
95	0
279	267
0	267
0	16
13	16
6	0
1	0
168	0
118	171
0	171
45	0
2	0
3	0
199	0
16	4
6	0
33	4
1389	19
48	0
9	0
4	0
112	0
826	0
1628	1
31	4
72	0
60	0
0	0
8603	0
20	163
0	0
0	0
0	0
294	0
1152	0
4409	0
523	0
1	0
0	0
7	1
0	0
0	0
2	0
0	0
0	0
1267	0
0	41
12	0
10	0
6	0
0	0
0	32
0	1
0	2
0	0
0	1
12	12
9	1
55	93
18	9
0	0
0	0
63	24
0	80
4	3
99	6
250	0
173	0
506	0
104	0
48	0
1083	0
536	186
0	186
14	0
416	0
439	0
0	1
0	0
23	0
223	0
341	0
139	0
40	42
0	42
12	0
20	0
38	0
144	0
0	1
105	0
7	0
168	21
47	0
113	0
3115	17
197	0
16	0
4052	0
0	56
11	56
151	0
113	0
18	0
381	0
3	0
742	0
92	0
121	0
557	0
82	0
271	0
342	0
10	0
402	0
921	0
702	0
123	0
55	0
0	6
0	2
2	6
164	0
893	0
110	0
52	0
12	0
7	0
1288	0
1449	0
23	0
248	0
301	0
324	0
108	33
16	68
21	0
31	0
0	0
258	0
30	0
4	0
3965	0
7179	0
2	14
1	3
169	16
0	0
167	0
39	0
94	6
41	23
308	49
3	0
0	0
3	0
89	0
1062	0
13	0
0	364
0	0
0	0
414	493
14	170
83	0
3	0
8	0
764	0
2531	0
3	0
12	0
1	97
0	0
0	0
5	0
5	0
227	0
762	2
736	0
42	0
1864	0
0	0
0	1
47	2
3	0
0	0
51	0
121	0
7	0
0	46
56	46
1445	0
1617	0
0	0
82	0
995	0
0	0
10	0
34	0
15	0
229	0
33	0
147	0
207	0
2457	11
62	0
157	0
8	0
0	0
1	0
463	0
3	2
0	1
948	0
15	0
107	8
27	0
0	0
1	0
4	0
0	0
1	0
2	0
696	0
2213	0
48	180
0	180
356	0
718	0
178	0
0	0
376	0
170	450
0	450
7	1
301	0
76	0
886	0
81	0
0	0
37	0
518	0
24	16
16	0
4	6
1	0
0	11
0	0
0	0
746	0
197	0
9307	412
118	0
111	0
42	0
10	0
332	0
63	0
17	0
0	14
0	11
2	0
0	2
0	2
7	1
94	0
8	0
519	0
16	0
165	2
0	2
2	0
9	0
44	0
174	0
353	0
1	0
39	0
726	311
294	0
35	39
7	0
4	2
2	2
0	0
0	0
1	0
57	0
185	0
0	1
66	135
217	229
0	120
0	103
14	0
310	0
15	0
28	1
12	0
1134	0
13	0
1919	0
52	434
0	30
35	18
266	0
76	0
117	0
118	0
57	0
34	0
0	254
118	254
78	0
94	0
197	0
103	0
37	0
66	0
0	4
66	172
9	0
0	4
99	172
19	0
1560	0
165	0
229	0
47	41
0	41
110	0
490	0
25	0
416	0
1334	0
2	0
175	0
1166	0
100	0
44	0
117	7
97	93
2	0
39	12
5	5
18	6
820	0
527	0
45	0
105	0
27	0
63	0
77	0
234	89
986	0
155	0
145	0
7	0
37	0
607	257
0	257
15	16
0	16
149	0
18	0
15	0
7	0
162	0
14	0
25	0
0	0
1761	0
97	0
19	0
251	0
9	0
4	0
1148	0
10	0
15	0
3274	0
7763	0
63	0
1	0
11	0
5	2
0	2
0	0
94	0
1	0
303	0
58	0
41	0
1619	427
70	495
1	1
654	0
1	0
0	0
2677	9
322	0
143	0
1	0
0	0
10	0
248	0
8	0
350	0
1	0
13	0
5	1
1	0
66	4
102	0
0	0
548	0
219	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
3	0
18	8
0	8
0	0
5	0
183	0
5	0
0	0
255	0
0	0
0	0
0	1
2	0
0	0
0	0
2	0
69	97
1261	0
445	0
0	0
0	0
18	14
1474	0
11	14
0	14
80	0
561	7
9	1
25	1
1021	456
42	0
6	8
51	31
17	0
503	0
155	0
111	0
31	0
37	198
0	2
15	2
3	0
0	0
124	3
58	0
0	0
0	108
2266	0
4722	6239
0	6239
0	5327
128	25
95	0
5705	0
262	0
15	0
15	0
6	0
28	0
108	0
4	0
143	0
78	7
5	7
1	0
99	0
47	27
0	27
28	0
5	3
4	4
4	2
28	0
4	0
2	0
0	0
0	2
19	54
433	54
26	0
214	0
13	0
49	64
0	64
734	0
843	0
0	0
750	0
4	0
88	0
117	0
476	0
173	0
234	0
6	0
67	60
0	60
259	0
214	0
456	0
67	0
7	0
5	0
673	0
5	0
1383	0
5167	0
121	0
154	0
139	0
636	0
82	0
60	0
1130	0
66	0
75	0
15	0
0	0
57	0
196	0
406	43
328	43
15	1
27	5
217	217
51	117
0	54
556	0
4	0
0	0
0	0
3	3
708	0
1	0
161	0
152	75
3	3
26	5
191	0
13	0
37	0
10	0
60	0
26	0
4	0
19	0
829	0
1338	0
1071	0
3893	0
2536	0
1437	165
33	23
0	23
3245	2736
9	0
4359	0
75	0
49	0
53	0
3	0
4	0
486	0
47	13
3	139
0	129
1128	0
1658	191
45	0
105	0
48	0
12	0
14	0
212	184
852	6363
30	0
850	0
39	0
20	0
154	0
403	0
2	0
18	0
11	0
24	0
2105	0
190	174
6	3
0	0
199	4
265	0
83	0
224	0
22	0
676	0
984	0
880	0
34	0
12	0
143	0
3	0
8	0
23	0
328	0
45	0
80	0
15	0
1	0
96	0
91	0
297	0
247	0
5	0
756	0
70	0
5	0
270	0
16	0
151	0
7	0
2023	0
15	0
291	0
188	0
361	0
0	0
16	0
874	0
14	0
297	0
5	0
43	0
36	0
1955	0
4	0
446	0
149	39
1108	0
51	0
7	0
73	0
2	0
212	0
1526	0
0	221
362	221
0	130
2	0
65	538
0	343
0	307
0	538
358	0
82	0
1	0
5582	0
436	0
71	0
205	0
122	0
0	0
47	0
56	0
7	0
74	0
3468	0
84	0
889	0
87	0
104	38
15	5
15	47
0	3
7	10
131	0
9	4
10	0
0	31
12	31
103	1200
0	1200
0	487
1089	487
84	0
3552	0
1	0
5	0
451	0
1291	0
309	0
1	0
95	0
1996	0
0	0
0	0
18	0
109	0
0	0
766	0
11	0
275	0
0	0
0	0
0	0
0	3
3	2
0	0
44	0
86	0
477	2
16	0
8	0
28	51
0	21
0	51
4	0
0	0
9	3
0	0
62	0
163	0
537	0
88	0
100	25
4	0
447	0
300	0
352	0
31	0
5	0
7	0
5	0
22	57
0	57
354	0
305	0
21	0
2	0
0	0
734	0
16	0
0	0
0	0
1079	0
21	7
0	7
1	0
0	0
21	0
217	0
98	0
2	3
0	3
1	0
64	16
129	0
1129	0
117	0
206	0
0	0
0	0
0	0
0	0
0	0
0	0
34	68
0	68
6	0
83	37
0	37
10	0
44	0
21	0
3	3
218	0
25	0
25	0
674	4
132	0
1985	0
2	0
19	0
376	0
0	2
8829	0
332	0
79	0
119	1
1020	0
1074	0
17	1
14	0
788	0
0	0
667	0
1971	0
2295	0
82	0
930	0
53	0
6	0
15	0
82	0
576	0
36	0
15	1
189	0
14	0
451	0
307	0
57	0
29	0
8	0
163	0
176	0
10	0
10	2
15	155
1	4
72	142
520	0
0	0
4	3
0	0
0	0
30	0
27	0
6	0
2285	0
11	0
1056	0
1	0
8	0
0	0
51	0
0	17
65	17
19	0
0	2
11	2
33	8
46	0
11	0
3428	0
445	0
0	0
0	0
8	0
651	0
236	0
3	2
6	0
1	0
385	0
6	0
67	0
112	1
4	0
132	27
876	0
56	0
68	0
21	1
83	0
464	0
1	0
559	0
180	0
1	0
62	0
0	0
25	0
222	0
245	0
268	0
131	0
118	0
20	0
21	0
90	0
0	0
87	11
1034	0
95	0
9	0
4	0
6151	0
414	0
0	0
193	0
522	0
586	0
142	0
14	0
23	0
1455	0
651	0
44	0
334	16
1	0
143	0
13	0
0	1
114	0
49	322
0	83
102	44
591	1
95	82
0	82
423	0
700	0
442	0
1092	0
690	0
2236	0
53	0
150	0
26	0
1	0
107	0
60	0
0	0
0	0
0	0
0	2
239	0
3	0
2	0
1495	0
3	0
0	0
0	1
28	0
2	0
25	0
388	0
342	45
0	18
8	18
0	0
0	0
491	0
300	0
110	0
198	0
448	0
1054	0
13	0
0	0
891	0
288	0
2	0
395	0
8	3
16	2
10	0
3	0
1255	10
532	0
0	10
439	0
1941	0
1780	0
84	0
102	0
2172	0
457	0
905	0
15	0
1693	0
139	0
1367	0
29	0
201	0
2761	0
1115	0
254	0
36	0
1284	0
574	0
3910	0
1741	0
1775	0
348	0
511	0
6	0
1	10
413	0
2736	0
2529	0
9	0
337	35
0	0
0	0
0	0
254	0
24	0
7	2
33	5
27	5
91	0
21	0
51	0
11	0
1	0
0	0
0	0
0	0
0	0
351	0
304	0
8	0
46	0
80	0
151	0
0	10
0	7
0	55
0	54
2	0
2	0
189	0
9	0
838	0
211	0
7	0
1	0
0	0
5	0
2	0
13	0
590	0
48	8
62	0
27	5
9	5
0	0
11	0
354	0
1252	0
349	0
122	0
65	0
453	0
334	161
255	85
49	1
41	0
2205	0
56	0
856	0
35	0
29	0
1501	402
0	0
0	0
13835	0
328	0
2414	0
3	0
16	0
259	0
6	0
208	0
4	0
27	0
273	0
18	0
260	0
1046	15
246	15
7	0
0	0
0	33
122	33
9000	0
132	0
26	0
756	0
74	0
3	0
50	0
38	0
54	0
0	0
450	0
259	0
685	0
179	0
73	0
71	10
1273	0
6	0
1	0
39	0
2504	0
124	0
67	0
1	0
12	0
761	1014
315	0
565	0
608	0
5741	1
261	0
306	0
30	0
1933	0
475	757
0	0
0	0
100	0
117	0
22	0
232	0
205	0
202	0
257	6
25	0
432	0
57	16
0	0
6	0
0	0
60	7
326	5
0	0
14134	0
834	0
0	0
4698	0
337	54
168	41
213	11
47	0
1306	0
0	0
0	0
0	0
77	0
24	0
1	4
35	4
206	0
38	0
6	0
8	0
360	0
105	0
79	0
94	0
113	0
6	0
128	0
208	0
113	0
2	0
424	0
0	48
60	48
4058	0
435	0
279	0
266	0
257	0
0	0
20	0
1145	0
2	0
320	0
502	0
35	0
351	0
5	0
10	0
30	2
2	1
133	38
1	1
43	3
115	0
2011	0
200	0
4	0
183	0
377	0
17	0
3	0
66	50
0	0
195	0
544	0
398	0
0	0
140	483
0	0
21	0
9	0
14	1
45	1
2	0
261	0
453	0
66	0
1298	0
8	0
219	0
891	0
33	0
25	0
18	0
36	0
11	0
285	1523
12	2
55	193
0	0
0	125
0	0
0	0
1	0
0	0
0	0
0	0
0	17
48	17
0	16
169	0
97	0
0	0
203	0
2662	0
177	0
55	0
0	0
0	0
0	0
64	0
10	6
0	0
0	0
0	0
31	0
499	0
155	0
0	86
40	86
14	0
7	0
33	0
90	0
476	0
30	58
0	58
19	0
1299	0
44	0
87	0
2123	0
1443	0
143	0
32	0
3373	0
644	0
12224	12
167	0
18	0
0	0
0	0
0	0
10885	0
286	0
501	0
1690	0
120	0
501	0
80	1
0	0
60	0
19	49
0	0
0	0
0	0
60	1
2049	26
44	0
1208	0
376	125
165	51
3839	0
158	0
0	211
70	211
29	0
47	0
524	0
467	0
85	0
436	0
281	0
553	0
92	9
72	164
15	0
109	0
51	0
57	0
0	0
0	0
95	76
159	88
0	88
544	0
0	0
884	0
9	5
18	0
375	0
762	0
4	0
0	0
487	0
281	0
3	0
536	31
390	300
150	104
115	616
1352	543
58	0
174	0
617	0
0	15
25	15
344	0
180	0
24	0
0	0
0	0
0	0
0	0
0	0
71	0
282	0
1177	75
365	561
0	558
5	0
0	30
0	30
855	1
996	0
1	0
1	1
329	0
699	0
47	66
4	7
0	0
144	0
0	2
0	2
1	2
202	0
655	0
30	0
192	0
3568	0
187	0
125	0
0	0
0	0
0	0
0	0
238	2
405	0
1971	0
0	3
0	0
7	0
569	0
82	0
17	14
59	0
180	0
33	5
15	14
0	5
1966	0
89	0
163	0
55	0
14476	0
178	0
123	0
19	0
3	0
119	0
38	0
19	0
30	0
47	0
15	0
207	0
6	0
0	0
0	0
0	0
18	34
0	2
5	1
34	89
59	0
55	26
1	0
52	0
0	0
322	0
13	0
1	2
0	0
3	0
140	0
0	0
70	0
116	0
2	0
1523	0
48	0
675	0
6	0
31	0
2	3
0	3
1	1
1725	26
0	0
0	0
3	0
678	10
2	0
4	0
13	76
5	76
9	0
4	0
14	0
5	0
1116	0
1477	525
1329	487
0	111
208	111
75	0
862	0
730	171
11	3
32	44
9	0
11	0
897	0
26	0
65	0
96	0
127	0
0	0
5	0
16	0
2190	0
97	0
14	0
3492	0
2593	0
0	0
61	0
4	0
33	0
483	0
30	0
42	593
0	0
0	0
27	0
4	0
8369	0
62	0
0	0
1169	0
854	0
4	26
0	0
0	0
56	0
0	0
1	0
114	0
454	0
930	0
0	0
1	0
108	0
124	1
658	0
1	0
7	317
38	317
116	0
188	0
35	1
1052	0
705	0
252	0
81	0
13	0
37	0
52	0
1066	0
32	0
0	0
0	0
56	0
69	1413
38	1413
270	0
185	0
2953	0
1652	0
53	0
2769	0
1	4
728	9
843	50
2	0
126	0
171	0
9	0
34	0
12	1
0	0
0	0
1569	0
74	0
0	0
92	0
42	0
42	0
31	0
515	0
123	0
969	0
1	2
517	25
1086	25
18	3
0	1
193	0
46	0
4	0
91	0
1	0
15	0
278	0
23	0
314	0
4	0
875	233
128	0
3	0
6	0
25	0
6	0
5	0
0	0
0	0
153	0
94	0
27	0
1498	0
71	302
47	8
11987	2634
1543	3436
137	0
1078	90
0	0
27	143
120	0
3	0
86	0
255	0
220	0
2072	0
578	0
205	0
0	0
0	0
136	0
255	0
1	0
335	1
32	0
3	0
0	0
0	0
14	0
46	0
84	0
2269	25
1750	0
234	0
960	0
19	0
3	0
36	139
69	223
0	122
0	101
0	94
1	139
395	0
20	0
279	0
184	0
391	10
535	11
20	1
8	0
355	0
1547	0
163	0
58	0
230	0
270	0
387	0
5465	0
239	0
67	0
23	0
11	1640
53	1640
70	0
6	0
359	0
0	0
8365	0
359	0
1	0
4374	0
208	0
35	0
4	0
4	0
1841	0
242	0
0	0
113	0
240	0
5	0
33	0
222	0
18	0
1098	0
945	0
73	0
48	0
8	0
7	0
22	0
880	0
1403	0
14	0
15	0
903	0
0	3
20	0
160	0
1353	0
7	0
39	0
1	0
0	0
6	1
408	0
812	0
432	0
132	0
22	0
0	196
45	228
0	1
1	0
6	19
0	19
808	1443
27	0
16	0
290	0
211	236
0	236
11	0
142	0
2	1
21	22
0	2
307	1
558	0
164	7
61	20
560	0
0	3
540	0
187	0
110	94
308	0
3	0
508	0
1129	0
259	0
0	0
0	0
9	1
151	0
0	0
508	0
72	0
1332	0
142	0
127	0
11	0
525	0
268	0
86	1
55	0
916	0
2208	0
345	0
141	0
284	0
1	0
324	0
479	0
150	0
38	0
209	0
978	0
0	0
0	0
346	0
191	0
331	0
3036	0
50	0
24	0
335	0
0	63
3	63
694	0
7	0
721	0
120	0
0	0
706	0
622	0
1106	0
2455	0
254	0
160	0
820	0
2393	0
149	0
8	0
119	0
0	3
3	3
39	0
461	0
2	1
0	1
1	1
110	0
2589	0
49	19
4	4
0	30
1	0
27	17
2037	424
120	0
19	0
9	1
420	0
3	0
127	0
1	1
0	0
0	4
20	0
377	0
67	0
1739	0
299	0
400	0
19	54
0	54
85	0
20	109
0	109
344	0
39	0
28	0
13	5
32	14
0	0
0	2
1	1
4910	0
0	0
569	0
5	0
0	0
68	57
349	0
629	0
30	38
0	38
78	0
80	0
124	0
3	0
0	0
0	0
0	0
0	0
6676	0
101	0
519	0
21	0
1	0
70	9
0	0
2	1
0	0
0	0
0	0
9	11
683	0
738	0
379	0
200	0
228	0
76	0
633	0
52	0
20	0
47	0
22	0
611	430
0	430
23	42
208	137
71	86
3943	0
181	0
61	0
1386	0
141	0
0	0
0	0
4	1
0	0
0	0
0	0
428	0
23	0
0	0
0	0
1342	0
595	0
223	0
25	0
378	0
1	0
0	0
1484	1624
0	1624
95	0
26	0
5	0
45	52
25	2
0	0
62	136
9	1
34	0
75	0
17	0
58	0
23	0
4	0
4	2
0	16
3	1
0	0
2716	0
927	0
133	0
0	0
2	0
1629	0
2	10
0	17
34	29
336	0
25	0
20	43
3071	0
28	0
25	0
52	0
0	0
3	0
13	0
23	0
1152	0
90	0
37	0
85	0
241	0
166	0
373	0
129	0
29	0
3	0
0	1137
0	615
7	70
2	0
1	0
10	0
2	0
1459	0
1045	0
392	16
19	0
154	0
491	0
359	0
0	14
4	14
14	0
124	0
0	0
0	0
8	0
3035	0
331	0
3905	0
2	0
1	0
3	0
1915	0
645	0
891	0
59	0
0	0
0	0
0	0
2	0
40	0
134	0
6	0
325	0
254	0
362	0
0	0
1	0
1	0
0	0
0	0
151	0
131	0
6	0
1612	2
3767	0
2	0
4040	0
1299	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
132	0
1000	0
3548	0
222	0
0	0
0	0
0	3
4	28
61	0
1273	0
1766	0
3291	0
0	0
613	0
1805	0
378	0
3	0
0	2
201	0
0	0
11	0
1	0
2	0
0	0
72	0
42	0
0	0
184	0
1	0
0	0
0	0
273	0
47	0
104	0
8	0
0	0
149	0
398	0
5	0
1115	328
280	81
226	19
0	0
0	0
0	0
0	0
0	0
10	0
49	0
19	0
105	0
85	0
98	36
3	73
2	78
628	265
3	0
0	0
2	0
6	0
5	0
65	1
12	0
0	0
137	144
0	0
840	0
0	0
0	0
0	0
695	18
16	0
1303	0
28	0
12	0
898	0
328	0
19	2
0	2
0	2
42	10
5	0
9	0
68	0
1	3
0	3
18	0
15	0
1	0
0	62
39	62
45	6
14	0
40	0
69	0
597	0
57	87
0	101
0	91
665	0
6	0
340	6
19	0
11	0
8	6
0	0
2	0
0	0
232	156
0	156
463	0
25	0
20	0
475	0
7	2
73	2
2	1
0	1
6984	0
1255	0
253	0
58	0
39	0
1236	0
182	0
36	0
177	0
1640	0
40	0
29	0
1575	0
760	0
351	0
21	0
44	0
103	0
64	0
1	0
1990	0
4357	0
212	0
648	954
105	486
189	107
492	0
0	88
0	954
631	486
49	107
252	88
2	0
2	0
26	0
0	0
0	0
0	2
0	3
1177	875
0	47
4	52
185	120
3	0
503	0
5629	0
39	0
359	0
1287	0
0	129
73	0
26	15
0	15
1275	0
393	0
44	0
388	167
0	0
0	2
0	2
23	0
88	0
8	0
7	0
152	0
0	0
0	2
1306	799
32	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
23	1
15	0
99	0
35	0
0	0
3	27
0	0
2516	2506
585	42
0	2
0	0
9	42
0	2
0	0
1442	22
3	0
30	0
48	0
3559	0
179	0
486	0
99	7
0	0
207	0
1	0
95	0
72	0
1009	0
56	37
0	27
0	37
12	0
0	0
2	7
0	7
5	0
4071	0
30	0
1113	0
30	1
38	1
54	0
5008	0
40	0
350	0
48	0
3	0
10	0
8	0
122	0
76	0
223	0
59	52
0	0
15	21
1349	751
10	5
0	0
58	13
11	61
0	0
2159	0
1947	0
25	0
106	0
4	0
422	0
0	0
0	0
0	0
77	0
3	51
0	51
12	0
19	0
153	0
0	0
0	0
0	0
37	0
17	0
0	0
0	0
0	0
22	0
8	0
4	0
3	0
167	0
808	0
47	0
0	96
263	0
206	0
2533	0
938	0
2	0
247	0
1	0
3	0
278	0
477	0
126	0
0	0
26	0
0	0
10	120
15	35
1504	875
193	0
21	0
550	190
0	190
401	0
252	0
3970	0
197	0
5	0
2747	0
3370	0
3064	0
1427	0
453	0
11	0
11	13
3841	0
46	0
302	0
1594	0
81	0
253	0
304	0
100	0
14374	0
28160	0
22	0
5797	0
149	0
378	0
209	0
3829	0
0	0
34	0
0	0
0	0
65	8
55	15
298	82
0	0
223	7
5	0
0	0
73	0
164	0
8	0
11	0
1	0
0	4
1	0
31	25
0	2
1	0
0	0
0	0
1	45
0	297
0	0
0	0
0	0
220	0
774	0
23	1
90	1
0	0
673	0
129	0
221	0
16	0
40	0
0	0
0	1
2	0
19	0
530	102
41	0
1208	0
1914	552
133	48
3	0
267	0
0	0
0	0
55	0
4	0
6	0
18	0
616	0
551	0
39	0
23	10
220	21
2814	0
2017	0
177	0
10	0
33	0
279	0
0	0
69	0
77	0
0	0
442	0
3	0
103	0
2	0
2	0
78	0
0	0
141	0
40	0
1	0
11	0
3	0
2471	0
59	0
0	0
0	0
0	0
0	0
1776	0
335	0
1166	0
310	0
972	0
129	0
1	0
16	49
0	34
36	83
1	0
3	3
0	19
12	0
3351	0
428	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
326	483
9	0
2949	0
29	0
113	0
2147	0
19274	9
8679	0
719	86
23	51
0	427
0	382
264	0
0	0
0	0
67	132
273	0
220	0
7	0
1	0
77	0
12	0
5	14
17	14
46	4
7	0
0	0
1168	0
1275	1490
0	217
1	0
0	0
0	0
21	0
22	0
6300	0
403	0
1988	0
4766	0
388	0
135	0
16	0
84	0
37	0
6	0
10956	0
245	0
33	0
60	23
0	20
82	0
248	3
231	0
49	0
3798	0
62	0
19	0
126	0
1	0
0	0
1	0
4	4
0	1
165	195
173	30
0	0
356	0
1089	0
10	4
9	30
12	2
233	8
18	0
350	0
19	0
9	4
355	512
0	0
1	0
77	0
167	0
0	0
807	0
2949	0
122	0
361	0
1473	0
1030	0
347	0
4	0
2	2634
0	812
9	149
497	2475
44	0
92	0
50	0
3273	0
5	0
3375	0
0	0
59	0
40	0
75	0
403	0
75	16
0	0
0	0
0	0
0	0
116	33
0	0
4	0
0	34
10	34
2	0
2	0
17	0
174	0
12	0
6	0
15	0
17	0
2767	0
667	0
333	0
41	0
518	0
127	0
109	0
2	0
13	0
7724	0
355	0
5142	0
69	798
38	798
2572	0
5	0
433	0
3	0
35	2
67	0
717	0
5	0
265	0
936	0
2060	0
207	0
52	0
34	0
1	0
6	0
31	0
388	0
165	0
111	0
71	0
417	0
56	0
589	0
66	133
0	133
85	0
47	0
97	0
13054	0
0	9
2	9
0	6
0	0
0	0
46	0
1244	0
0	29
1	29
2241	0
0	0
1	0
748	0
91	0
147	0
104	0
686	0
3747	0
41	0
87	0
236	0
110	0
12	0
29	0
833	0
4	0
306	0
14	0
781	0
14	0
0	37
30	37
0	34
58	0
0	0
12	0
28	0
1409	0
34	0
104	0
0	0
0	0
150	0
60	0
2	0
25	0
0	1339
4334	1339
54	0
8	0
94	0
0	0
0	0
155	0
342	0
5376	0
1533	0
19	0
5	0
11	0
12	0
84	0
95	0
30787	0
45	0
0	0
2728	0
53	2
16	0
64	0
2	0
330	0
93	0
75	0
359	0
146	0
66	0
44	0
20	0
0	0
15	0
0	0
901	0
112	0
595	0
1365	0
395	0
16159	4
34	0
0	0
87	0
156	0
73	0
1437	0
1077	0
67	0
59	0
10	0
57	0
91	0
12	0
136	0
246	0
7	0
484	0
2	0
208	1
0	0
6	0
100	0
472	0
282	0
2671	0
750	0
13	0
5192	0
82	0
16	0
9	0
14	0
2653	0
13	0
38	0
10	0
2660	0
1509	0
747	0
178	1
73	0
88	0
86	0
43	0
0	0
0	0
106	0
0	0
27	0
6	0
42	0
5	0
0	0
152	51
16	13
15	16
0	1
6	0
34	1
22	13
43	58
230	0
17	0
1205	0
3284	0
5	0
4	0
66	0
47	0
0	1353
365	0
1033	0
7	0
300	0
229	0
162	0
135	0
30	9
133	123
193	0
87	196
0	196
79	6
12	1
3518	401
1	0
0	0
19	0
7	18
317	0
79	19
383	26
1197	112
790	0
49	0
1	0
3984	0
0	0
0	0
0	0
0	0
0	0
1	0
43	0
12	0
0	516
0	0
0	0
210	0
74	0
0	0
0	6
0	18
572	111
24	0
322	0
28	0
72	0
110	45
98	183
166	42
149	101
91	0
57	0
1789	0
458	0
222	0
3	0
268	0
404	0
5	0
9	0
308	0
905	0
9	0
640	0
23	0
24	59
0	59
162	11
468	0
13	0
3994	0
690	0
6	0
34	0
160	0
22	8
0	8
1	0
12	0
4784	0
28	0
1	0
1	0
119	0
8	0
0	18
0	4
0	18
95	0
32	0
23	0
42	0
52	0
9	0
105	13
0	6
6	0
275	0
562	0
24	0
11950	0
58	0
24	0
41	0
60	0
278	0
9	0
46	0
35	0
83	0
0	5
1450	0
0	0
318	0
670	0
490	0
34	0
739	0
71	0
0	0
867	0
28	0
