UniqueCount	AmbigCount
28	0
9478	0
117	99
0	99
512	0
1818	0
36	0
8	0
18	0
3863	0
556	0
65	0
22	0
20	0
497	0
5	0
22	0
55	0
110	0
104	0
382	0
18	0
10	0
1	0
0	27
7	27
958	0
562	0
0	0
341	0
18	0
67	0
73	0
31	0
572	0
319	10
26	0
5	0
0	0
781	0
18	0
359	0
38	0
139	0
65	0
153	0
70	0
84	0
0	0
0	0
0	10
0	0
3	0
14	0
0	0
133	20
633	0
30	0
187	0
0	0
8	30
0	30
206	0
108	0
55	0
1	0
2614	0
21425	0
5	0
4	0
175	0
4	0
2	0
11	24
27	0
35	0
11	0
12	0
6	0
3	0
307	0
23	0
7	0
29	0
33	0
5	1
0	2
0	24
0	0
550	0
250	0
0	0
6	0
37	0
52	0
18	0
0	0
0	0
0	0
238	0
247	0
19609	0
54	0
0	9
459	0
4	0
5926	0
11	0
3	0
54	0
47	0
68	0
10	0
1	0
141	0
0	0
22	0
36214	0
1493	0
367	0
3	19
0	19
0	0
0	0
0	0
2315	0
248	0
144	0
523	0
716	0
23	0
9	44
39	53
96	0
0	0
8	0
39	0
25	0
1912	0
43	7
56	0
78	0
8	0
38	0
10	25
0	25
10	0
1	4
0	0
28	0
36	0
41	0
20	0
22	0
121	0
35	0
189	0
110	0
636	0
13	0
115	0
10	0
0	0
1	0
35	8
107	0
0	0
213	33
2042	0
107	5
7	0
1732	5
0	0
403	0
0	0
0	0
0	0
0	0
76	0
291	928
0	928
786	0
2	0
367	0
7	0
610	15
164	47
0	1
819	19
3	0
0	0
113	0
703	0
5	0
1	0
5	3
56	25
3	298
0	0
0	0
0	0
0	0
2	2
7	2
1614	0
31	0
0	0
36	6
0	0
0	0
379	0
4	0
5	0
158	0
0	0
142	0
34	0
3	0
5	0
22	0
89	0
3553	0
14	215
1	215
0	282
123	282
777	0
13	0
4	3
0	3
9	0
144	0
397	0
0	478
477	478
0	306
349	0
171	0
1	0
291	0
426	0
0	0
36	42
0	0
400	0
33	0
4	0
15	0
0	0
0	1
0	0
0	0
114	0
83	0
63	0
10	0
113	0
48	0
1227	4
6	0
67	0
24	0
766	0
1	0
6	0
64	0
28	0
30	0
37	0
2	0
0	0
168	0
72	0
36	0
372	0
2	0
8	0
1	4
41	4
171	0
81	0
0	0
6	0
0	0
120	0
26	0
125	0
120	0
75	0
29	0
3	0
491	0
0	0
3	0
171	0
103	17
13	1
39	0
0	0
82	406
502	0
782	0
10800	0
189	0
54	0
0	39
13	39
751	0
55	0
3752	0
1328	0
0	174
700	1011
3	0
96	0
5	0
301	0
15	0
0	0
0	0
821	0
0	0
0	23
0	37
64	22
15	356
7	359
1584	574
26	3
1	0
3	0
46	0
16	0
100	0
158	0
72	0
3	0
219	0
4	0
10	0
409	3
1350	0
50	0
57	0
1859	0
12021	0
268	0
1278	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	0
35	2
153	0
147	0
79	0
2	4
0	4
29	0
574	149
2	0
0	0
273	28
10	0
11	0
56	0
123	0
4	8
245	0
18	0
2	1
59	41
18	0
2125	0
78	0
56	0
19	0
3	0
63	0
32	0
206	0
45	0
46	66
0	0
2	0
672	0
13	0
4	0
15	0
706	0
170	0
169	0
33	0
31	0
7	0
116	0
1	68
175	0
204	0
217	182
53	182
1510	0
7	165
0	149
2	1
7	3
191	163
81	11
36	0
41	0
93	0
55	5
333	0
1177	0
92	0
9	0
44	0
86	0
67	0
2	0
18	0
2	0
59	0
6	0
10	0
5694	0
1311	36
65	36
21	0
13	0
6	0
720	0
107	0
898	0
2512	11
432	0
5	0
754	0
275	0
33	0
261	0
262	0
914	0
232	0
1358	0
213	0
4205	0
4	5
465	0
68	0
388	5
5005	254
2	0
23	43
0	0
0	0
0	0
1	1
8181	0
161	0
152	0
3378	0
2	0
2	0
73	0
1398	0
124	0
443	0
0	0
527	1424
41	37
0	1
1	1
3	1
5	0
25	0
93	80
499	0
8294	0
392	0
28	0
10	0
580	0
173	0
10	0
70	0
61	0
274	0
103	0
134	0
13	0
244	0
1705	0
266	0
3	0
23	0
29	0
1319	0
0	1
5	0
37	0
8	0
1874	0
7	0
1	0
48	0
39	0
337	0
888	0
493	0
495	0
351	0
73	0
567	0
176	0
41	0
1862	0
0	0
0	0
217	0
610	0
1136	0
223	0
9174	0
95	0
151	0
32	0
9	0
11	7
27	3
590	0
1586	0
1564	0
7459	8124
11	0
243	0
351	0
21	0
426	8124
744	0
105	0
31	0
8	5
92	84
1170	0
4769	0
0	0
0	0
0	0
305	0
113	0
3	0
76	0
29	0
179	0
510	0
13	0
113	0
0	7
14	7
41	0
1340	0
38	0
45	0
2849	0
261	0
19	0
2917	0
286	0
160	0
259	0
293	0
140	0
123	0
63	0
105	15
63	0
10	0
8	0
16	0
135	0
109	0
0	0
0	0
0	0
222	0
47	0
442	0
846	0
224	0
9	0
80	0
0	0
6	1
185	0
0	0
136	0
8	0
89	0
188	0
3	0
100	0
1557	0
0	0
0	0
0	0
1071	0
1516	175
1015	0
63	0
272	221
411	0
595	223
0	0
12	0
3382	0
68	0
0	0
177	175
898	0
1585	0
709	0
138	0
16	0
49	0
16	0
0	73
39	73
7453	0
97	0
3206	0
253	0
2	0
1204	0
7833	0
0	64
17	64
24	0
32	0
11	0
67	0
2	0
4924	0
704	0
1139	0
798	0
39	0
1743	0
3	38
65	62
240	50
427	0
125	0
132	0
1103	0
216	0
5	0
748	0
0	1
1737	0
9699	0
0	0
37	0
262	0
6	0
290	0
43	0
172	0
438	0
19	0
3656	648
257	108
1150	0
0	0
310	0
10	0
983	0
5	1
61	0
445	0
76	0
34	0
562	0
156	0
7	0
94	0
100	0
17	0
0	0
176	0
140	0
479	0
28	17
97	0
3	0
13	0
44	0
8	0
1	0
145	0
73	1
16	0
0	0
6	0
317	0
1135	0
1	0
8	0
38	0
13	0
17	0
8	0
33	0
118	0
136	2
1	9
1	0
92	0
225	0
251	0
27	0
11	0
2	0
2	0
39	0
4	0
236	0
34	0
75	0
9	0
4	0
5	0
1599	0
90	0
75	0
61	0
184	0
10439	0
2565	0
0	6
12	6
54	0
871	0
75	2
10	0
628	4
1	0
3495	0
0	0
0	1
33	30
202	0
11	43
184	0
5381	0
40	0
6	0
17	0
8	27
0	27
44	0
43	0
31	4
2	6
34	0
180	39
0	5
1490	0
2887	0
454	0
1946	0
1312	0
568	0
78	0
674	0
48	0
758	0
231	0
6	0
540	0
471	0
1168	0
2	0
15	0
3576	0
2115	0
194	0
234	0
28	0
5	0
372	0
92	0
3745	0
13	0
185	0
25	0
458	0
1767	0
39	0
479	0
3	0
137	0
850	0
397	0
79	0
9	0
1615	0
937	0
2	0
103	0
1	1
27	0
175	46
1	0
1	0
0	1
4	0
0	0
42	0
186	0
14	10
8	0
135	0
448	0
365	0
10	0
14	0
2	0
1	0
2	0
368	0
0	0
0	0
0	0
0	0
380	2
2921	0
938	0
94	0
713	0
3327	0
266	0
51	0
23	0
51	0
181	0
1	0
17	0
44	0
436	0
3	3
0	0
130	0
128	0
3220	0
87	0
299	0
693	0
60	0
126	0
578	570
4	1
5	2
1029	0
1	1
4	0
1	0
638	0
663	0
4	0
1	0
632	0
217	0
1405	0
10	2
6	0
1	0
0	0
295	0
1	0
9	8
1696	0
143	0
0	0
0	0
0	0
1339	0
0	24
9	25
595	0
27	0
3	0
1595	0
760	0
18	0
14	2
2	0
1	4
7	0
72	0
64	0
528	0
9	0
2067	0
0	0
61	0
169	0
3	0
45	0
3	0
228	0
40	0
34	0
390	0
68	40
0	40
4942	0
91	0
239	0
10	0
0	0
271	0
1897	0
32	0
3	0
36	0
318	0
417	0
314	0
0	0
4350	0
457	0
518	0
169	0
64	0
45	28
19	0
18	0
4808	0
253	0
12	0
907	0
3	0
109	91
29	0
1	0
75	0
754	0
363	0
418	0
128	219
0	219
132	0
9	0
5	0
19	0
12	0
1504	0
1129	0
36	0
8825	122
211	106
2	21
111	6
22	0
0	814
20	297
2	1
1	1
117	0
0	1
5	0
137	0
2688	0
633	0
287	0
326	0
0	0
0	0
41	0
3	0
7	0
0	0
61	0
127	0
284	0
650	0
24	0
29	0
12	0
328	0
151	0
480	0
22	0
2	0
3	1
1830	0
14	0
0	143
0	72
195	143
45	0
54	0
503	0
2	0
216	0
23	0
1	3
0	3
22	0
113	0
55	19
7	0
186	0
73	0
36	0
229	0
638	0
536	0
38	0
54	0
123	0
17	0
34	0
0	0
0	0
100	0
71	0
3810	0
2	0
22	0
18	0
27	0
101	0
3	39
144	0
209	0
99	24
816	0
172	0
479	0
946	0
36	0
59	25
1	0
72	0
50	0
18	0
0	0
14	0
413	0
0	1131
135	1131
1	0
4	0
5096	0
0	12
7	12
3559	0
101	0
1	1
306	0
1005	0
155	0
0	0
0	0
33	0
0	0
227	0
168	0
65	0
555	0
68	0
86	0
15	0
10	0
4	0
1789	0
20	0
12	0
76	0
0	0
12	0
3	0
1	0
3	0
40	0
118	0
0	0
7	0
6	5
136	0
92	0
61	72
0	72
2	0
245	0
0	0
71	2
0	0
496	0
826	0
111	0
4715	223
462	0
51	0
217	0
432	0
37	25
0	25
117	0
289	0
1430	0
4	12
6	127
571	0
223	0
136	0
13	0
40	0
80	0
679	0
7	0
10	0
81	0
441	0
758	197
0	0
57	36
1338	0
15	0
16	0
120	0
198	0
107	67
0	67
230	0
81	0
55	0
42	0
60	0
100	0
18	0
963	0
220	30
55	15
0	0
1363	0
4338	0
6	0
31	0
52	0
113	0
61	0
48	0
0	0
1	5
75	0
448	0
1	0
1876	0
122	0
17	22
0	22
531	0
14	144
5	144
25	24
0	24
0	17
422	0
430	0
1888	0
223	0
56	0
30	0
1028	0
273	0
11	0
1256	0
101	0
567	5
290	0
168	5
1317	0
168	0
365	52
0	253
2	0
32	0
485	0
152	0
311	0
20	0
89	0
10	0
0	0
0	0
0	0
0	0
0	0
102	0
0	0
34	0
0	53
181	53
42	0
0	0
41	19
0	0
0	0
1	0
25	0
32	0
1	0
0	0
11	0
157	4
0	201
48	201
1	0
67	22
165	0
434	0
867	0
30	0
128	0
532	0
0	1
23	0
86	0
379	0
9	0
6	0
0	1
366	3
93	0
502	3
134	0
175	0
24	0
14	0
0	0
71	0
75	0
189	0
14	0
20	0
109	0
14	0
0	0
8	98
10	1
306	0
98	0
48	0
11	0
174	0
123	0
3	9
0	0
12	0
115	33
10	4
0	15
0	20
0	0
0	0
284	0
28	0
48	0
225	0
70	0
150	0
123	0
13	0
220	0
92	0
11	5
0	3
0	0
0	0
0	0
11	0
107	0
0	0
17	2
16	2
577	0
28	0
0	0
0	0
0	0
45	0
46	0
3	0
7	46
0	46
22	10
125	1
708	0
71	0
34	0
487	0
2	0
43	0
63	0
0	22
2	0
1	5
0	0
0	1
0	0
52	0
38	0
2	0
641	0
46	0
5	0
765	0
6341	0
282	0
83	0
41	0
324	0
247	0
146	0
100	0
2842	0
276	0
3	0
834	383
26	81
0	81
124	0
7	0
132	0
57	0
3	0
14	6
56	7
3	23
0	23
17	56
2	0
17	1
3	1
4	0
1	0
134	17
85	0
21	0
96	0
221	0
48	0
36	0
355	0
55	0
113	0
1879	68
1187	0
0	0
0	0
0	0
0	0
70	0
20	0
3	0
21	6
202	0
17	0
9	0
640	6
33	0
51	0
53	0
448	0
5	0
4	89
643	0
482	0
613	0
37	0
0	1
0	1
0	0
12	0
17	0
68	0
2	0
688	0
3179	0
278	0
648	0
2408	0
352	0
58	0
13	0
393	1386
0	1386
1	0
4	0
410	0
543	0
156	0
2	0
4	0
439	0
280	0
224	0
155	0
812	0
84	0
968	0
21	0
36	0
260	0
68	0
467	0
21351	0
479	0
893	0
0	0
9	0
28	0
2187	0
363	0
657	0
55	1
1558	0
2382	172
29	172
157	0
7	0
152	0
770	36
21	0
319	197
44	35
34	0
2	0
309	0
27	0
2273	0
56	0
161	0
31	0
0	0
0	7
0	2
1	0
0	0
2	0
4	0
3	0
67	0
468	5
1	0
174	14
0	0
0	3
119	0
16	0
675	0
424	0
229	0
186	0
72	0
94	0
264	0
22	0
225	0
230	0
333	0
15124	0
1795	0
1010	0
63	0
221	0
0	17
1	17
332	0
0	0
24	0
56	2
1	3
3	0
31	0
1	8
34	0
5649	5938
1	1145
16	19
37	0
949	0
169	0
99	0
14	0
399	0
98	0
41	0
49	0
149	0
412	0
35	0
136	0
130	0
0	1
0	0
0	1
0	0
0	1
0	0
3	0
19	7
1	1
0	2
11	18
2	12
31	75
0	57
3	36
315	48
0	1521
411	1538
37	0
11	0
0	0
45	0
218	2
331	21
310	8
1700	0
821	0
634	0
2	0
48	0
149	0
1184	0
0	0
101	24
12	0
0	0
5	0
18	0
417	0
273	0
8	3
1	3
68	0
872	0
0	0
0	30
215	30
2051	0
263	1
71	0
11	0
0	3
100	0
2	3
487	0
30	0
125	0
5	0
299	0
3346	0
94	3
131	0
4	0
176	0
16	0
69	0
6	0
851	0
9038	0
0	0
0	0
34	0
18	53
0	53
63	0
31	0
0	21
12	21
658	0
47	0
47	0
188	0
3	0
15	0
0	0
0	0
0	6
0	0
40	1
9	2
42	0
28	9
0	0
0	0
0	0
0	0
51	29
36	5
19	0
2	0
29	0
24	15
120	0
90	0
473	0
1	0
398	312
2	0
0	0
22	0
13	15
62	0
26	0
3670	0
220	0
1146	0
2551	0
115	0
393	0
250	0
40	0
43	0
37	0
28	0
307	0
41	0
0	90
110	90
187	0
1888	0
5	0
187	0
822	0
1137	0
43	0
900	0
10	0
41	0
114	0
231	0
60	1574
78	1574
2032	0
4	0
102	0
0	0
0	0
0	0
298	0
450	6
146	0
297	0
0	1
0	0
0	0
0	0
53	0
74	0
174	0
1	0
1264	0
186	0
190	0
11	0
0	0
142	0
156	0
2	0
0	341
17	346
19	11
6	0
95	0
6003	0
592	0
1874	0
0	0
0	0
114	0
328	0
12	0
5345	0
455	68
698	0
228	0
2660	19
78	0
32	0
11	0
130	0
1	0
610	0
7	0
1502	1
1435	0
1	0
0	0
0	0
0	0
2	0
582	0
246	0
175	0
29	49
0	0
83	139
0	139
274	0
255	244
0	244
459	769
0	769
7059	0
167	0
662	0
345	0
30	0
129	0
193	0
14	0
0	0
1	0
275	0
53	0
61	0
4254	0
347	2
3	0
34	0
1	0
44	0
114	13
402	0
378	0
69	0
0	0
0	0
1	489
0	2343
83	27
109	0
44	0
92	0
255	0
876	0
32	0
122	0
45	0
6344	0
180	0
68	0
163	0
23	0
335	0
71	0
4	0
294	0
708	0
701	0
897	596
377	329
294	268
0	0
0	0
51	1
667	0
291	0
62	0
55	0
3	7
0	7
10	0
236	0
874	17
524	0
329	0
0	11
41	11
446	0
202	0
482	3
0	0
76	0
40	0
3749	0
31	0
2159	0
38	0
167	0
950	0
111	0
132	0
623	0
432	0
65	0
2300	0
2252	0
170	0
145	0
3	0
1	0
2850	0
1897	0
191	0
0	1
0	0
0	156
369	200
55	0
1016	0
1042	0
1226	0
139	0
388	0
120	0
947	0
137	0
16	28
0	28
80	0
31	0
261	63
11	0
7	0
16	4
811	0
43	0
522	0
0	0
16	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2452	0
43	0
373	92
0	92
0	0
0	0
0	0
522	0
18	0
6650	0
0	0
0	5
3	0
5006	0
10	20
0	20
527	0
0	0
0	0
0	0
29	0
363	5
81	0
0	53
0	0
17	0
137	0
27	0
55	0
0	0
0	0
2	0
1	0
10	2
49	0
184	0
11	0
2143	0
56	1
0	0
179	0
372	0
77	0
2051	0
12	6
14	88
8	0
0	0
160	0
68	0
0	0
0	0
152	0
5	0
8	0
2	0
74	17
115	58
32	0
22	0
258	0
302	0
158	0
9	0
0	2
0	0
0	0
1	0
0	0
0	0
3	0
3	0
913	144
0	133
0	144
5	0
14	0
338	0
1268	0
842	340
0	0
0	3
1	0
54	0
73	0
885	1
704	1
33	0
108	0
29	0
18	0
299	0
0	0
15	0
312	0
9	0
1269	0
15	0
252	31
49	4
18	12
584	0
3510	0
5	0
275	0
434	0
17	0
56	0
13	0
7	0
0	0
4	0
30	0
14	0
30	0
128	0
2242	0
247	0
427	0
157	0
5331	799
53	10
1795	217
3	8
9	1
1	0
87	57
2	0
0	0
0	0
17	0
124	13
1	0
2	0
50	0
25	0
0	0
0	0
5	0
153	0
46	0
0	0
0	0
16	0
209	78
7	7
0	0
356	0
13319	0
1012	0
0	0
150	0
991	0
2225	0
28	40
960	0
808	0
108	0
301	0
2913	0
34	0
66	0
199	342
0	342
3949	0
0	0
0	0
0	0
250	1
131	0
18	0
11	0
6	0
2431	0
7149	0
356	0
306	0
770	0
748	0
0	0
0	0
0	0
399	0
64	0
3	0
1	0
57	0
296	0
8	0
32	51
0	111
1522	0
26	151
0	117
0	151
51	0
174	0
2	0
297	0
0	0
0	0
0	0
36	0
2	0
128	0
6	0
74	0
16	0
6	0
0	0
0	0
5	0
55	0
0	0
0	0
1	159
0	35
0	286
7	28
0	18
156	0
394	0
8	0
4	0
99	0
592	0
108	0
393	0
1247	0
150	0
588	0
1959	0
766	0
2904	4156
0	4156
31	32
0	31
6	0
5	0
14	0
73	0
26	1
4	0
0	0
0	1
0	1
127	0
3	0
0	0
498	0
580	0
122	0
0	0
2	0
7	0
127	0
0	257
42	257
1	0
354	0
4	0
46	0
64	0
296	0
1	0
24	0
3096	0
37	5
13	3
42	6
609	0
216	0
0	0
0	2
8	1
126	0
37	0
35	25
0	0
758	28
52	0
39	0
56	0
813	0
49	0
188	0
2	0
13	0
197	0
2336	0
83	0
1	0
0	0
859	0
786	0
161	0
81	0
35	0
4	0
6	0
2	0
467	0
149	0
117	0
286	0
5	0
17	0
248	0
241	0
0	0
1768	0
3206	0
218	0
35	0
934	0
148	0
7	0
163	0
2014	0
704	0
361	0
715	0
8	0
176	0
105	0
11	0
282	0
11	37
0	37
571	0
329	11
63	22
1268	337
330	0
2	0
6	0
0	4
22	0
284	0
107	0
0	0
59	0
1306	0
72	0
78	0
65	0
0	0
57	0
134	0
45	0
255	8
0	0
3	0
0	0
958	0
480	0
270	16
280	0
17	0
11	0
185	0
3753	10941
0	10941
83	0
0	217
143	217
103	0
60	0
11	0
7	14
11	31
419	412
74	0
1472	0
187	0
346	0
91	0
2659	0
549	0
675	0
203	0
1585	0
0	0
0	0
63	0
327	0
601	0
34	0
23	8
1256	0
399	0
261	0
447	0
447	0
0	499
238	499
6	0
0	5
17	53
182	127
28	5
0	0
54	109
1	74
126	0
0	0
24	0
440	0
31	0
230	28
670	45
1	0
10	0
32	0
2	0
60	0
28	9
479	53
105	0
38	0
83	0
34	0
8	0
520	1
398	1
688	6
0	0
105	0
2446	0
116	0
0	0
64	0
53	0
105	0
114	0
22	0
2396	0
1	0
11	0
229	0
55	0
16	0
177	0
211	0
1332	0
10	87
0	87
9	0
204	0
13	0
296	3
0	0
0	469
203	469
0	86
68	86
101	0
93	0
583	0
3	0
18	0
0	0
248	0
880	0
255	0
176	0
404	0
39	0
556	0
116	0
99	0
0	0
0	1
0	0
28	0
253	0
210	0
102	0
986	0
712	0
77	0
112	0
854	0
344	0
14	0
0	0
11	1
0	0
1	1
0	0
0	0
107	0
1	0
4	0
5	0
53	0
1	0
27	0
12	0
424	0
0	1
351	0
22	0
0	0
0	2
1	0
64	0
7	0
7	5
1	0
8	3
0	0
0	0
127	0
389	0
1941	0
13	0
143	0
197	0
993	0
2	0
4887	0
25	0
18	0
14	21
0	21
0	0
404	0
129	0
389	0
0	74
188	74
23	68
0	55
2178	2451
0	23
0	263
0	442
0	1746
297	0
4256	0
242	14
0	31
0	0
0	0
0	0
0	0
0	0
0	66
0	197
0	50
1235	548
1	2
0	2
0	0
340	0
1061	0
1019	0
607	0
212	0
51	0
1	0
0	0
11	0
0	0
194	0
60	0
45	0
288	0
269	0
1	0
2	0
13	0
167	0
81	3
165	2
0	0
