UniqueCount	AmbigCount
1424	0
1	2
118	0
7	0
1	0
512	0
4	0
3	0
216	0
518	0
217	0
2801	0
2	0
0	0
434	134
14	0
240	153
0	0
51	132
82	132
12	0
1	0
11	0
69	0
49	0
0	0
0	0
253	0
2007	236
39	0
14	0
24	0
9	0
75	0
171	0
2861	0
8	0
441	0
4	4
1415	0
6	0
1	4
15	33
0	0
194	0
7	0
8	0
414	0
0	8
4	8
9	0
8	47
1	0
0	0
46	0
0	0
111	0
2	0
124	0
65	0
873	1
19	0
107	0
0	8
0	0
0	7
6	7
527	0
15	0
3	0
183	0
1417	0
3	0
111	0
806	0
0	0
824	0
2	0
188	0
9	0
3	0
7	0
86	7
0	0
0	0
67	0
4948	0
9	0
64	0
34	0
0	3
36	0
13	0
46	0
137	0
34	0
28	0
263	0
345	0
2528	0
0	0
154	118
1606	0
2365	0
35	0
948	0
7	0
48	0
7981	0
145	0
31	0
3781	0
0	69
31	69
0	0
1	0
268	0
82	0
3182	0
223	0
57	147
0	147
98	0
121	0
1118	0
1	0
17	0
15	0
14	0
1843	0
104	0
216	0
150	0
19	0
232	0
84	0
405	0
4	0
9	0
57	0
0	0
351	0
892	0
531	0
11	0
38	0
62	40
34	2
0	0
0	0
1	0
0	1
0	0
4	0
819	415
0	5
0	5
129	137
0	1
7	2
69	0
280	0
390	0
3	0
13	0
4	0
0	0
389	0
10212	0
3	1
397	0
3325	0
1737	0
1039	0
642	0
14	23
0	23
16	0
31	11
0	11
3138	0
0	0
15	11
292	0
512	0
224	0
100	0
0	0
2	0
192	0
58979	17
27	0
2924	0
17	0
46	0
17	13
215	0
193	3
783	0
1040	0
63	0
13	0
0	0
0	0
294	0
430	0
0	0
0	0
74	22
66	0
4	0
66	0
47	0
2574	0
13	5
1	0
17	0
0	0
2622	92
79	0
1	0
1	0
4	0
13	2
54	81
0	39
60	94
3	0
0	50
46	50
90	0
4	0
127	0
8	0
10217	1
20	1
120	0
380	0
2623	1379
78	0
0	0
0	0
60	0
250	0
21	0
63	0
12	0
13	24
0	24
54	0
1443	0
17	0
51	0
1201	0
66	0
74	0
0	0
4	0
246	0
672	0
397	0
125	0
690	0
528	0
37	0
4013	0
17	0
242	0
3401	0
609	0
36	0
155	0
168	0
6635	0
0	158
0	88
79	158
10	0
103	0
17	0
555	0
158	0
50	0
179	0
149	0
533	0
2409	0
113	0
360	0
428	0
179	0
440	0
1	0
313	0
1924	0
713	0
19	0
1256	0
463	0
583	0
7	0
1380	0
0	0
726	0
215	504
0	504
28	0
77	0
6	0
319	0
13	0
762	0
14	26
19	0
0	28
0	61
4	26
70	5
107	16
132	70
25	0
582	134
11	2
1	0
12	0
298	0
864	0
0	0
35	0
1105	65
7	0
9	1
0	0
5	0
58	227
0	227
7	0
500	0
2832	417
4287	0
19	0
70	0
10	0
59	0
1	0
2	0
1	1
78	0
0	0
0	0
185	0
2266	0
3	0
1	0
8	0
154	93
0	93
50	0
0	43
0	0
0	0
2059	0
508	0
0	0
28	29
206	0
24	0
0	0
14	7
68	0
1937	0
235	0
0	0
4	0
615	319
0	319
123	0
6212	0
1290	0
14	0
12	1
668	222
1204	0
5993	0
95	0
13	0
173	0
64	0
120	289
3	850
1	3
1	3
3	0
0	9
0	9
9	0
71	0
6	0
123	0
38	0
0	0
0	0
201	36
105	98
159	101
972	22
34	0
7	0
258	0
41	0
1	0
1	0
2	0
3	0
66	0
98	0
68	0
0	0
2	0
0	0
151	0
834	0
313	0
179	0
1313	0
1912	0
0	0
0	0
190	0
1	0
1	0
1469	0
77	0
5	0
0	0
26	0
100	0
116	0
235	0
89	0
64	0
2316	0
7075	0
29	30
0	30
0	30
50	0
3	0
3	0
1	0
3	0
17	0
5	0
2	0
0	0
0	0
8	15
1	44
0	0
2	0
211	0
0	17
8	17
57	0
765	0
1170	0
577	0
0	0
100	0
100	0
202	0
16	0
74	0
0	0
55	0
117	0
0	0
0	0
33	0
335	0
45	0
1135	0
24	0
2064	0
306	132
0	132
437	0
2128	0
38	0
42	0
42	0
7816	0
332	0
19	0
46	0
35	0
664	0
8	0
10	0
17	0
35	0
8	0
159	0
4	0
1	0
2	0
0	7
2	7
196	0
1124	0
0	0
606	0
102	0
1229	0
33	0
22	0
1083	0
419	7
64	0
0	0
1	0
533	0
27	0
1640	0
66	0
110	0
30	0
217	0
7	0
230	0
0	0
0	0
0	10
5	0
0	0
18	0
0	0
255	31
1427	0
86	0
1323	0
0	0
3	39
1	38
579	0
117	0
44	0
0	0
4559	0
27665	0
0	0
13	0
100	0
22	0
28	0
1	0
78	0
10	0
23	0
3	0
1	0
1	0
204	0
14	0
27	0
93	0
0	0
0	0
0	6
0	40
0	0
1533	0
620	0
2	0
25	0
54	0
16	0
27	0
0	0
0	0
0	0
25	0
42	0
6146	0
26	0
0	5
532	0
1	0
14623	0
5	0
4	0
63	0
65	0
141	0
5	0
3	0
22	0
1	0
10	0
36417	0
6559	0
1236	0
1	6
0	6
0	0
0	0
0	0
39	0
79	0
398	0
553	0
1603	0
526	0
8	59
47	120
336	0
0	0
4	0
8	0
2	0
473	0
219	8
32	0
57	0
2	0
725	0
13	17
0	17
7	0
0	3
0	0
26	0
47	0
2	0
7	0
7	0
630	0
2	0
37	0
19	0
250	0
15	0
116	0
1042	0
0	0
0	0
41	14
8	0
0	0
165	20
2486	0
337	20
5	2
626	4
3	0
1201	0
1	0
0	0
0	0
0	0
4	0
292	736
0	736
795	0
11	0
277	0
3	0
1645	49
241	48
0	0
1063	28
2	0
0	0
339	0
1195	0
2	0
4	0
5	3
24	17
6	230
0	0
0	0
0	0
0	0
6	9
71	9
6303	0
125	0
0	0
43	3
0	0
0	0
739	0
15	0
3	0
118	0
0	0
323	0
308	0
0	0
0	0
110	0
1	0
1217	0
7	81
0	81
0	886
492	886
1388	0
21	0
2	0
0	0
12	0
29	0
734	0
0	14
29	14
0	10
157	0
74	0
0	0
43	0
174	0
0	0
9	15
1	0
2557	0
265	0
14	0
12	0
0	0
0	0
0	0
0	0
73	0
40	0
79	0
1	0
33	0
53	0
651	3
1	0
92	0
14	0
1969	0
1	0
2	0
25	0
15	0
33	0
72	0
0	0
1	0
106	0
33	0
25	0
50	0
0	0
2	0
3	8
223	8
2134	0
73	0
0	0
0	0
0	0
30	0
2	0
32	0
7	0
71	0
9	0
5	0
85	0
0	0
1	0
71	0
180	34
4	2
11	0
0	0
146	571
102	0
151	0
14218	1
919	0
5	0
0	14
4	14
291	0
52	0
7569	0
4539	0
0	586
1680	2357
1	0
52	0
9	0
6	0
1	0
0	0
2	0
140	0
0	0
0	3
0	1
187	104
1	165
1	160
3207	1131
4	0
1	0
26	0
757	0
16	0
115	0
176	0
57	0
3	0
270	0
7	0
16	0
625	5
1452	0
133	0
149	0
1996	0
16631	0
256	0
1473	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
18	2
65	0
1153	0
1	0
3	0
0	0
9	0
2083	529
0	0
1	0
825	75
38	0
0	0
44	0
125	0
0	0
131	0
19	0
0	0
145	105
12	0
1077	0
579	0
258	0
66	0
4	0
190	0
11	0
50	0
7	0
78	43
3	0
0	0
1530	0
4	0
3	0
16	0
39	0
90	0
121	0
26	0
92	0
301	0
14	0
0	42
354	0
673	0
114	128
38	128
1479	0
70	643
0	558
1	0
8	13
91	76
99	8
23	0
199	0
108	0
123	27
181	0
516	0
55	0
18	0
104	0
272	0
144	0
8	0
58	0
21	0
143	0
4	0
5	0
8945	0
1902	47
21	47
2	0
3	0
0	0
1717	0
71	0
692	0
2706	8
633	0
25	0
1840	0
372	0
126	0
554	0
16	0
838	0
279	0
2023	0
68	0
2743	0
2	1
179	0
22	0
120	2
4026	399
0	0
11	47
0	0
0	0
0	0
0	0
3583	0
9	0
109	0
1854	0
1	0
0	0
174	0
1584	0
201	2
445	2
488	0
1295	4375
24	32
25	164
0	0
4	10
4	3
30	0
12	31
211	0
20048	0
1971	0
323	0
150	0
2266	0
127	0
4	0
4	0
1044	0
1502	0
86	0
228	0
259	0
96	0
937	0
178	0
1	0
34	0
22	0
1261	0
0	0
20	0
10	0
129	0
271	0
7	0
3	0
37	0
20	0
171	0
838	0
147	0
2819	0
137	0
37	0
1977	0
7	0
494	0
924	0
0	0
0	0
146	0
439	0
2278	0
701	0
6625	0
36	0
218	0
204	0
81	0
20	3
51	4
1012	0
38	0
71	0
2167	1996
3	0
37	0
1033	0
20	0
136	1996
1259	0
57	0
11	0
2	1
62	85
1635	0
5799	0
0	0
0	0
0	0
995	0
420	0
10	0
87	0
17	0
55	0
454	0
650	0
493	0
0	7
3	7
209	0
451	0
17	0
26	0
5698	0
624	0
8	0
629	0
7	0
26	0
244	0
99	0
56	0
29	0
107	0
250	89
16	0
3	0
10	0
6	0
214	0
266	0
0	0
0	0
1	0
143	0
214	0
268	0
1047	0
102	0
1	0
36	0
0	0
3	0
262	0
0	0
7	0
55	0
77	0
546	0
1	0
39	0
43	0
0	0
0	0
0	0
1512	0
940	147
2326	0
24	0
1550	552
1007	0
1211	532
0	0
14	0
2973	0
14	0
3	0
137	147
2032	0
656	0
2209	0
843	0
299	0
161	0
41	0
0	8
10	8
2483	0
222	0
1656	0
15	0
0	0
2565	0
2504	0
0	6
3	6
14	0
67	0
14	0
57	0
3	0
1564	0
93	0
1082	0
232	0
17	0
532	0
8	145
145	101
97	9
1287	0
255	0
32	0
2130	0
206	0
0	0
330	0
0	0
1694	0
746	0
0	0
86	0
1191	0
12	0
27	0
79	0
89	0
114	0
26	0
3428	550
142	77
555	0
0	0
593	0
5	0
836	0
2	1
91	0
281	0
49	0
9	0
22	0
240	0
20	0
61	0
120	0
5	0
0	0
67	0
63	0
285	0
7	1
4	0
17	0
7	0
26	0
3	0
0	0
18	0
53	4
6	0
1	0
5	0
146	0
7684	0
54	0
299	0
190	0
4	0
0	0
3	0
16	0
65	0
417	2
1	24
0	0
35	0
118	0
117	0
1	0
2	0
24	0
25	6
230	0
29	6
232	0
36	0
280	0
39	2
7	0
11	0
1085	0
4	0
45	0
197	1
1083	0
22845	0
8584	0
0	1
3	1
2	0
515	0
65	0
85	0
1235	0
4	0
4274	0
0	0
1	2
5	9
40	0
16	32
60	0
5248	0
9	0
3	0
18	0
14	63
0	63
116	0
305	0
2	2
0	2
242	0
169	25
3	2
3839	0
3183	0
385	0
2502	0
467	0
1022	0
14	0
852	0
59	0
1326	0
23	0
4	0
94	0
991	0
958	0
6	0
4	0
2931	0
1732	0
45	0
23	0
24	0
0	0
164	0
27	0
5299	0
17	0
473	0
1	0
360	0
3707	0
202	0
89	0
17	0
246	0
2423	0
105	0
235	0
4	0
330	0
1289	0
1	0
22	0
3	0
1	0
3	1
1	0
4	0
4	0
11	3
0	0
105	0
72	0
10	5
16	2
3	0
44	0
82	0
25	0
6	0
0	0
1	0
10	0
534	0
0	0
0	0
0	0
0	0
260	2
454	0
557	0
192	0
800	0
7491	0
52	0
151	0
4	0
12	0
245	0
0	0
2	0
5	0
3	0
2	4
0	0
129	0
8	0
243	0
60	0
761	0
447	0
16	0
9	0
211	193
1	2
0	0
196	0
1	6
7	0
0	0
971	0
1000	0
1	0
0	0
953	0
21	0
1070	0
2	2
1	0
0	0
0	0
182	0
0	0
0	2
1980	0
6	0
0	0
0	0
0	0
1042	0
0	82
32	82
611	0
124	0
0	0
1303	0
432	0
65	0
73	7
2	0
0	1
22	0
21	3
52	0
117	0
2	0
236	0
0	0
72	0
225	0
0	0
7	0
1	0
63	0
15	0
5	0
476	0
40	36
0	36
3525	0
54	0
196	0
2	0
0	0
257	0
2671	0
6	0
0	0
1	0
118	0
12	0
29	0
0	0
1779	0
476	0
657	0
45	0
111	0
11	8
22	0
69	0
224	0
24	0
17	0
388	0
3	0
117	136
12	12
2	0
78	0
510	0
569	0
1020	0
117	153
0	153
61	0
9	0
6	0
41	0
7	0
724	0
837	0
29	0
10377	104
27	14
1	3
78	0
225	13
0	1217
30	578
7	3
1	3
127	0
0	3
3	0
507	0
3039	0
518	0
347	0
1566	0
11	0
2	0
4	0
0	0
7	0
0	0
8	0
20	0
60	0
1449	0
51	0
44	0
1253	0
385	1
638	0
37	0
434	0
7	1
0	4
1309	0
0	0
0	122
0	62
214	122
28	0
103	0
830	0
1	0
93	0
4	0
1	0
0	0
4	0
50	0
155	45
13	0
205	0
14	0
19	0
21	0
194	0
130	0
16	0
6	0
75	0
7	0
54	0
2	0
0	0
176	0
28	0
5521	0
0	0
63	0
3	0
14	0
252	0
2	17
365	0
611	0
125	20
1682	0
146	0
139	0
1100	0
57	0
5	2
1	0
22	0
17	0
7	0
0	0
7	0
304	0
0	96
15	96
0	0
2	0
9409	0
0	21
32	22
4020	0
198	0
5	6
214	0
2859	0
66	0
0	0
0	0
62	0
2	0
96	0
228	0
120	0
954	0
42	0
19	0
8	0
3	0
0	0
3487	0
32	0
6	0
19	0
0	0
15	0
1	0
6	0
3	0
23	0
818	0
9	0
127	0
11	2
158	0
58	0
17	14
0	14
0	0
347	0
0	0
240	10
0	0
909	0
614	0
178	0
1487	116
149	0
1	0
4	0
585	1
41	34
0	34
44	0
127	0
322	0
0	2
7	173
114	0
21	0
157	0
8	0
1	0
13	0
459	0
12	0
6	0
138	0
84	0
374	96
12	1
177	119
1865	0
69	0
122	0
401	0
610	0
205	81
0	81
41	0
126	0
17	0
41	0
9	0
220	0
22	0
661	0
30	5
6	3
0	0
1517	0
5037	0
4	0
23	0
453	0
714	0
282	0
289	0
1	0
0	1
19	0
89	0
3	0
4114	0
240	1
5	2
0	2
1830	0
39	804
30	804
213	227
0	227
0	140
263	0
977	0
2371	0
205	0
32	0
41	0
2735	0
209	0
39	0
1250	0
11	0
882	3
33	0
63	3
427	0
14	0
418	50
0	118
3	0
15	0
1001	0
116	0
287	0
12	0
139	0
2	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
25	0
0	142
493	142
178	0
0	0
8	7
0	0
21	59
0	0
63	3
83	0
0	0
0	0
4	0
253	1
0	704
114	704
50	0
69	32
58	0
164	0
286	0
8	0
120	0
2267	0
0	0
2353	0
274	0
84	0
10	0
0	0
0	1
20	0
32	0
27	0
528	0
44	0
38	0
17	0
0	0
121	0
195	0
154	0
17	0
12	0
27	0
1	0
0	0
9	117
9	0
125	0
20	0
11	0
0	0
29	0
0	0
13	32
24	4
13	0
258	61
73	15
0	15
0	39
0	0
0	0
195	0
11	0
283	0
977	0
54	0
174	0
34	0
9	0
39	0
581	0
100	54
13	33
0	0
0	0
0	0
4	0
366	0
0	0
0	0
0	0
65	0
196	0
0	0
0	0
0	0
1	0
22	0
0	0
39	242
0	242
5	2
156	2
19	0
59	0
8	0
1851	0
14	0
0	0
29	0
0	5
1	1
0	3
0	0
0	0
0	0
12	0
15	0
0	0
816	0
0	0
1	0
196	0
2027	0
48	0
89	0
65	1
370	0
96	0
90	0
111	0
729	0
357	0
4	0
604	197
93	116
0	108
201	0
0	0
114	0
96	0
2	0
1	0
39	1
1	2
0	2
68	104
0	0
24	3
2	1
686	0
2	0
64	11
14	0
46	0
67	0
1022	0
78	0
462	0
207	0
11	0
9	0
1822	93
2307	0
0	0
0	0
0	0
0	0
3	0
2	0
34	0
345	2
411	0
3	0
0	0
47	2
6	0
10	0
27	0
367	0
6	0
0	71
679	0
277	0
287	0
15	0
0	0
2	0
0	3
41	0
22	0
30	0
1	0
549	0
2195	0
37	0
310	0
2572	0
338	0
45	0
21	0
734	2862
0	2862
0	0
0	0
377	0
4	0
211	0
6	0
19	0
780	0
699	0
356	0
248	0
1444	0
29	0
481	0
0	0
0	0
432	0
115	0
164	0
5456	0
817	0
66	0
0	0
0	0
46	0
1762	0
203	0
543	0
16	1
444	0
1160	65
2	65
155	0
11	0
345	0
2686	119
85	0
135	96
31	17
6	0
1	0
199	0
33	0
3092	0
675	0
394	0
48	0
0	0
3	17
27	2
1	0
0	0
0	0
1	0
0	0
5	0
566	13
1	0
104	6
0	0
0	3
144	1
12	0
735	0
115	0
785	0
296	0
35	0
139	0
25	0
179	0
81	0
130	0
109	0
4756	0
576	0
185	0
17	0
149	0
0	7
1	7
163	0
0	0
60	0
110	4
1	4
3	0
8	0
0	6
28	0
2511	2004
0	99
27	23
158	0
236	0
30	0
90	0
1	0
89	0
355	0
57	0
68	0
187	0
316	0
10	0
87	0
222	0
0	0
0	1
2	0
2	0
0	0
1	2
3	0
34	21
6	4
5	5
25	39
6	33
52	114
0	83
5	49
347	65
0	932
431	964
67	0
40	0
0	0
196	0
367	2
1121	95
1456	39
2875	0
2504	0
1726	0
120	0
182	0
291	0
331	0
0	0
46	7
3	0
2	0
1	0
7	0
553	0
762	0
27	46
10	46
251	0
2386	0
0	0
0	152
558	152
7046	0
422	2
29	0
4	1
0	3
349	0
5	3
1350	0
15	0
45	0
37	0
14	0
4625	0
131	0
58	0
3	0
237	0
5	0
5	0
49	0
1982	0
14845	0
0	0
0	0
17	0
72	136
0	136
105	0
18	0
0	6
1	6
298	0
73	0
95	0
431	1
1	0
16	0
6	1
0	0
0	1
0	0
386	46
44	6
67	2
4	0
0	0
0	0
0	0
0	0
234	119
4	0
4	0
0	0
60	0
26	47
3	0
7	0
171	0
1	0
177	181
1	0
0	0
13	0
21	20
70	0
79	0
3371	0
318	0
179	0
1223	0
44	0
160	0
82	0
26	0
29	0
3	0
1	0
101	0
18	0
0	13
32	13
34	0
689	0
6	0
38	0
348	0
89	0
228	0
208	0
16	0
11	0
247	0
205	0
18	980
43	980
267	0
5	0
140	0
0	0
0	0
0	0
108	0
66	3
104	0
413	0
0	0
0	0
0	0
0	0
11	0
49	0
76	0
0	0
1463	0
84	0
41	0
0	0
0	0
31	0
227	0
13	0
0	918
11	180
15	15
4	0
3	0
14146	0
668	0
240	0
0	0
0	0
4	0
127	0
2	0
781	0
301	64
98	0
75	0
2622	12
66	0
5	0
8	0
549	0
1	0
45	0
8	0
264	0
1310	0
0	0
0	0
0	0
0	0
3	0
60	0
71	0
197	0
6	12
0	0
7	12
0	12
62	0
76	57
0	57
268	318
0	318
12647	0
486	0
188	0
174	0
32	0
30	0
68	0
14	0
0	0
0	0
43	0
28	0
27	0
1847	0
674	2
24	0
9	0
0	0
213	0
1984	169
1321	0
3469	0
5	0
0	0
0	0
0	217
0	746
75	17
112	0
29	0
8	0
242	0
509	0
6	0
24	0
16	0
4430	0
45	0
91	0
46	0
11	0
161	0
308	0
2	0
94	0
843	0
57	0
1410	895
346	244
92	68
0	0
0	0
39	0
1069	0
162	0
20	0
26	0
0	1
0	1
0	0
174	0
315	6
420	0
303	0
0	6
26	6
63	0
220	0
1267	10
0	0
35	0
71	1
7094	0
32	0
3155	0
28	0
97	0
1218	0
106	0
18	0
273	0
333	0
1	0
2253	0
4363	0
178	0
238	0
0	0
1	0
4652	0
2733	0
36	0
0	5
0	0
0	119
56	17
0	0
1986	0
2059	0
16	0
180	0
40	0
51	0
628	0
275	0
5	7
0	7
266	0
29	0
497	94
6	0
35	0
4	0
1224	0
47	0
654	2
0	0
8	3
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3699	0
45	0
15	4
0	4
0	0
0	0
0	0
475	0
12	0
1989	0
0	0
1	8
2	0
4401	0
4	6
0	6
1453	0
2	0
0	0
0	0
25	0
786	8
194	0
0	130
10	0
32	0
30	0
74	0
208	0
0	0
0	0
0	0
1	0
0	3
31	0
22	0
2	1
684	0
9	0
0	0
390	0
467	0
104	0
3076	0
195	95
26	411
6	0
1	0
52	0
29	0
0	0
0	0
1094	0
24	0
0	0
2	0
8	3
86	36
21	0
12	0
42	0
428	0
222	0
1	0
1	2
21	75
0	0
0	0
0	0
4	5
0	0
2	0
365	50
0	47
0	50
2	0
14	0
26	0
3270	0
1036	414
0	0
0	3
0	0
35	0
84	1
894	1
187	1
8	0
58	0
7	0
20	0
45	0
0	0
0	0
577	0
1	0
626	0
6	0
192	11
11	2
19	39
399	0
2485	0
4	0
214	0
312	0
0	0
23	0
4	0
1	0
1	0
0	0
10	0
3	0
21	1
87	0
1098	0
31	0
1519	0
277	0
5975	980
39	3
4410	456
1	2
6	0
0	0
82	28
18	0
1	0
0	0
4	0
115	14
0	0
0	0
48	0
70	0
1	0
0	0
0	0
6	0
29	0
0	0
0	0
6	0
38	24
3	6
0	0
145	0
8114	0
395	0
0	0
172	0
157	0
607	0
21	37
65	0
2513	0
30	0
632	0
1481	0
29	0
59	0
714	1032
0	1032
2959	0
0	0
0	0
0	0
194	0
78	0
12	0
1	0
1	0
4265	0
5215	0
84	0
363	0
2237	0
850	0
0	0
0	0
0	0
298	0
57	0
61	0
3	0
10	0
372	0
703	0
69	60
0	39
1395	0
94	239
0	172
0	239
100	0
682	0
18	0
225	0
0	0
0	0
0	0
70	0
0	0
51	0
0	0
6	0
1	0
1	0
0	0
0	0
6	0
529	0
3	0
0	0
0	14
0	1
0	126
14	72
0	42
20	0
903	0
15	0
4	0
29	0
196	0
6	0
233	0
3236	0
1518	0
3	0
188	0
146	0
1442	1790
0	1790
1	2
0	2
0	0
0	0
4	0
8	0
10	0
0	0
0	0
0	1
0	1
557	0
15	0
2	0
866	0
858	0
4	0
0	0
0	0
2	0
84	0
0	814
108	814
0	0
368	0
0	0
35	0
24	0
265	0
4	0
2	0
3053	0
50	4
6	0
30	0
2178	0
6	0
0	0
0	0
1	0
13	0
29	0
11	4
1	0
299	5
193	0
1	0
11	0
655	0
6	0
557	0
1	0
0	0
10	0
714	0
198	0
2	0
0	0
748	0
180	0
19	0
10	3
95	0
0	0
1	0
5	0
84	0
219	0
47	0
116	0
7	0
45	0
2	0
1684	0
0	0
1255	0
2080	0
68	0
10	0
430	0
230	0
12	0
151	0
1976	0
1794	0
357	0
1117	0
0	0
15	0
470	0
71	0
8	0
7	18
0	18
132	0
22	3
24	11
781	258
154	0
0	0
3	0
7	3
9	0
233	0
270	0
4	0
96	0
445	0
0	0
5	0
17	0
0	0
75	0
208	0
7	0
70	1
0	0
0	0
0	0
4341	1
234	0
426	23
556	0
2	0
9	0
64	0
4531	11134
0	11134
46	0
0	283
384	283
206	0
7	0
3	0
25	43
21	61
56	153
108	0
1684	0
341	0
550	0
34	0
2179	0
656	0
425	0
594	0
1298	0
0	0
0	0
6	0
286	0
1680	0
79	0
5	1
1171	0
8	0
15	0
455	0
175	0
0	1158
666	1158
17	0
0	2
10	63
170	102
2	2
2	0
12	25
4	39
119	0
0	0
32	0
95	0
11	0
46	3
476	24
0	0
7	0
77	0
0	0
246	0
10	6
1509	130
475	0
48	0
40	0
86	0
31	0
1151	0
2706	0
1814	17
0	0
83	0
900	0
133	0
0	0
21	0
3	0
28	0
34	0
17	0
874	0
0	0
11	0
58	0
108	0
0	0
198	0
423	0
1078	0
5	63
0	63
5	0
601	0
5	0
68	1
0	0
0	683
476	683
0	39
35	39
117	0
53	0
224	0
0	0
6	0
1	0
133	0
339	0
546	0
37	0
358	0
16	0
444	0
130	0
153	0
0	0
0	1
0	0
344	0
59	0
303	0
90	0
2402	0
1843	0
139	0
144	0
88	0
92	0
3	0
0	0
45	24
0	0
3	24
0	0
0	0
145	0
3	0
1	0
35	0
17	0
0	0
8	0
1	0
392	0
0	0
297	0
32	0
0	0
0	1
7	0
56	0
28	4
5	2
10	0
20	4
0	0
0	0
13	0
5	0
8674	0
7	0
35	0
1349	0
5019	0
3	0
10226	0
246	0
52	0
27	17
0	17
0	0
252	0
582	0
583	0
0	217
461	217
1	2
0	2
904	939
0	0
0	136
0	197
0	606
132	0
2282	0
246	18
0	4
0	0
0	0
0	0
0	0
0	0
0	72
0	162
0	15
512	288
0	5
0	5
0	0
59	0
525	0
222	1
558	0
2	0
10	0
2	0
0	0
