UniqueCount	AmbigCount
6	0
84	0
24	0
195	0
48	0
24	57
0	0
0	0
537	0
10	0
0	0
5	0
328	0
83	0
174	0
28	0
35	0
9	0
573	0
0	26
240	0
210	0
253	299
65	299
1239	0
11	100
0	84
0	0
7	6
200	165
44	2
20	0
19	0
70	0
54	9
98	0
271	0
50	0
11	0
39	0
151	0
59	0
1	0
12	0
3	0
43	0
8	0
4	0
4724	0
1279	22
32	22
4	0
27	0
5	0
443	0
127	0
348	0
2684	12
503	0
3	0
622	0
334	0
111	0
253	0
135	0
786	0
180	0
1733	0
135	0
2014	0
7	3
330	0
73	0
146	7
4827	267
1	0
22	50
0	0
0	0
0	0
3	0
12994	0
104	0
97	0
3212	0
2	0
3	0
81	0
1204	1
168	2
309	3
1	0
342	1286
30	36
0	0
2	0
0	5
5	1
22	0
115	41
493	0
15177	0
479	0
52	0
20	0
735	0
102	0
8	0
43	0
251	1
331	0
73	0
135	0
14	0
128	0
1740	0
361	0
0	0
24	0
8	0
1017	0
0	1
5	0
21	0
4	0
1020	0
10	0
0	0
17	0
11	0
388	0
822	0
1255	0
668	0
144	0
123	0
577	0
20	0
33	0
2304	0
0	0
0	0
224	0
822	0
1614	0
205	0
11137	0
69	0
98	0
34	0
39	0
16	4
18	1
331	0
842	0
736	0
22132	20060
2	0
55	0
323	0
18	0
1009	20060
839	0
93	0
15	0
7	1
92	171
956	0
4287	0
0	0
0	0
0	0
294	0
112	0
11	0
51	0
13	0
204	0
265	0
382	0
138	0
0	1
7	1
23	0
5024	0
28	0
51	0
2847	0
225	0
8	0
6879	0
156	0
73	0
160	0
287	0
343	0
127	0
58	0
78	26
28	0
7	0
8	0
9	0
359	0
55	0
0	0
0	0
2	0
239	0
49	0
422	0
539	0
125	0
1	0
26	0
0	0
0	0
197	0
0	0
93	0
18	0
47	0
211	0
6	0
96	0
299	0
0	0
0	0
0	0
505	0
331	66
1130	0
52	0
135	94
147	0
437	93
1	0
17	0
2535	0
371	0
1	0
128	66
970	0
1979	0
776	0
287	0
79	0
43	0
16	0
0	86
152	86
4017	0
108	0
3309	0
139	0
0	0
4667	0
8803	0
0	22
13	22
14	0
76	0
21	0
89	0
3	0
3596	0
960	0
1066	0
283	0
10	0
3011	0
1	29
56	52
235	22
636	0
119	0
83	0
815	0
195	0
5	0
897	0
0	0
1639	0
7302	0
0	0
34	0
216	0
3	0
193	0
80	0
54	0
687	0
23	0
4699	599
193	122
557	0
1	0
178	0
8	0
1035	0
2	0
65	0
342	0
86	0
25	0
396	0
164	0
2	0
129	0
76	0
10	0
0	0
273	0
123	0
290	0
28	8
25	0
3	0
8	0
37	0
2	0
1	0
22	0
97	1
9	0
3	0
3	0
163	0
1218	0
1	0
5	0
13	0
24	0
15	0
2	0
30	0
103	0
180	1
1	4
2	0
60	0
330	0
211	0
13	0
4	0
13	0
7	1
48	0
4	1
168	0
28	0
155	0
27	4
2	0
23	0
2321	0
106	0
40	0
48	1
329	0
11980	0
2698	0
0	3
8	3
40	0
1422	0
67	0
16	0
632	3
0	0
4199	0
0	0
2	2
5	7
221	0
13	30
130	0
3942	0
24	0
3	0
26	0
12	41
0	41
44	0
104	0
36	1
3	0
45	0
158	25
0	2
1940	0
2301	0
265	0
2416	0
1601	0
944	0
84	0
438	0
47	0
984	0
137	0
2	0
277	0
385	0
723	0
10	0
7	0
2988	0
1716	0
65	0
82	0
38	0
6	0
310	0
187	0
4469	0
28	0
175	1
24	0
363	0
1264	0
35	0
474	0
0	0
130	0
1061	0
101	0
63	0
1	0
1823	0
1769	0
2	0
13	0
0	0
10	0
58	25
0	0
1	0
6	0
4	0
0	0
40	0
161	0
27	7
3	0
141	0
298	0
319	0
71	0
30	0
1	0
2	0
7	0
385	0
0	0
0	0
0	0
0	0
234	1
3116	0
1008	0
90	0
476	0
3248	0
285	0
45	0
8	0
17	0
274	0
0	0
6	0
34	0
328	0
0	9
0	0
187	0
100	0
2066	0
97	0
297	0
534	0
31	0
114	0
375	432
2	2
1	0
1114	0
2	0
2	0
0	0
708	0
646	0
1	0
2	0
1659	0
116	0
1636	0
0	0
1	0
0	0
2	0
324	0
0	0
1	2
1242	0
103	0
0	0
0	0
0	0
641	0
0	30
16	30
730	0
22	0
2	0
1036	0
579	0
27	0
17	0
0	0
0	0
2	0
79	0
51	0
139	0
0	0
1757	0
0	0
67	0
162	0
16	0
29	0
2	0
136	0
56	0
4	0
314	0
41	41
0	41
3007	0
78	0
222	0
4	0
0	0
286	0
2112	0
23	0
3	0
34	0
227	0
243	0
461	0
0	0
5189	0
396	0
717	0
170	0
62	0
71	42
1	0
2	0
7806	0
80	0
2	0
887	0
4	0
49	52
4	1
0	0
46	0
873	0
176	0
231	0
158	174
0	174
116	0
8	0
4	0
12	0
31	0
2371	0
2481	0
48	0
11855	119
273	117
3	19
60	3
66	3
0	574
28	405
0	3
0	3
118	0
2	4
3	0
119	0
2280	0
677	0
192	0
495	0
0	0
5	0
7	0
1	0
10	0
1	0
77	0
92	0
264	0
381	0
19	0
20	0
4	0
276	1
183	0
304	0
90	0
0	0
3	2
631	0
7	0
0	75
0	45
111	75
53	0
53	0
462	0
0	0
162	0
8	0
1	3
0	3
8	0
97	0
77	20
8	0
110	0
22	0
31	0
22	0
364	0
845	0
16	0
22	0
107	0
21	0
44	0
0	0
1	0
42	0
89	0
5590	0
0	0
25	0
8	0
28	0
156	0
0	37
109	0
212	0
94	16
983	0
273	0
410	0
469	0
22	0
60	41
7	0
172	0
28	0
12	0
0	0
6	0
957	0
0	714
151	714
0	0
0	0
2625	0
0	8
7	8
2316	0
76	0
1	4
181	0
1165	0
61	0
0	0
0	0
36	0
1	0
298	0
173	0
71	0
783	0
72	0
21	0
2	0
6	4
0	4
2218	0
5	0
16	0
90	0
0	0
11	0
3	0
0	0
0	0
33	0
58	0
3	0
94	0
7	2
130	0
105	0
38	29
0	29
0	0
197	0
0	0
72	0
0	0
895	0
823	0
101	0
3941	195
643	0
32	0
81	0
274	5
35	44
0	44
100	0
277	0
798	0
2	6
19	549
350	0
99	0
87	0
5	0
39	0
41	0
550	0
6	0
8	0
41	0
406	0
850	159
1	0
121	54
1204	0
23	0
21	0
140	0
166	0
111	46
0	46
59	0
78	0
166	0
38	0
12	0
105	0
8	0
782	0
55	13
8	6
0	0
1419	0
2821	0
1	0
16	0
50	0
79	0
50	0
45	0
0	0
4	3
43	0
448	0
2	0
1383	0
126	0
23	27
0	27
689	0
15	266
9	266
72	83
0	83
0	50
680	0
385	0
2744	0
194	0
56	0
29	0
562	0
107	0
12	0
1710	0
63	0
675	9
145	0
119	9
1206	0
53	0
396	60
0	317
1	0
13	0
583	0
105	0
235	0
8	0
130	0
6	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
39	0
0	52
219	52
32	0
0	0
28	18
0	0
1	2
5	2
17	2
28	0
2	0
1	0
9	0
109	2
0	538
107	538
3	0
73	15
135	0
580	0
577	0
8	0
57	0
874	0
2	1
21	0
22	0
430	0
7	0
2	0
1	0
197	1
83	0
353	4
162	0
112	0
38	0
32	0
0	0
50	0
195	0
262	0
12	0
8	0
125	0
16	0
0	0
8	141
5	2
267	0
89	0
53	0
1	0
127	0
138	0
0	6
3	0
12	0
97	18
14	2
0	10
0	22
0	0
0	0
431	0
31	0
57	0
386	0
93	0
139	0
67	0
12	0
133	0
90	0
10	2
0	1
0	0
0	0
0	0
7	0
121	0
0	0
10	0
10	0
308	0
84	0
1	0
0	0
4	0
58	0
47	0
0	0
12	72
0	72
20	9
87	1
455	0
111	0
32	0
768	0
2	0
34	0
105	1
0	30
4	2
0	8
0	0
0	1
0	2
33	0
15	0
0	0
617	0
17	0
23	0
615	0
5386	0
303	0
70	0
70	0
395	0
174	0
88	0
115	0
2408	0
262	0
17	0
693	224
45	88
0	87
50	0
9	0
118	0
71	0
1	0
7	5
73	5
5	4
0	4
13	45
0	0
24	4
1	0
1	0
4	0
136	19
59	0
9	0
27	0
225	0
43	0
43	0
336	0
19	0
219	0
1726	67
1741	0
0	0
0	0
0	0
0	0
29	0
16	0
1	0
182	3
200	0
5	0
4	0
342	3
7	0
16	0
56	0
540	0
8	0
1	45
638	0
416	0
401	0
19	0
0	0
0	0
0	0
14	0
13	0
85	0
0	0
453	0
2239	0
125	0
286	0
2032	0
572	0
92	0
28	0
637	1727
0	1727
0	0
16	0
431	0
606	0
289	0
8	0
3	0
834	0
191	0
369	0
194	0
997	0
17	0
474	0
24	0
40	0
175	0
145	0
913	0
32428	0
299	0
712	0
0	0
9	0
23	0
1184	0
91	0
684	0
24	3
1177	0
3472	295
553	295
140	0
7	0
187	0
1170	54
22	0
278	159
46	40
33	0
0	0
295	0
17	0
2188	0
40	0
155	0
12	0
0	0
0	5
34	14
0	0
0	0
3	0
1	0
0	0
87	0
526	11
0	0
362	19
0	0
0	11
89	0
8	0
843	0
240	0
257	0
95	0
53	0
39	0
195	0
18	0
193	0
181	0
104	0
21811	0
1291	0
1235	0
12	0
187	0
0	8
3	8
258	0
0	0
15	0
41	0
0	1
6	0
15	0
0	4
38	0
6940	5229
0	590
9	9
24	0
884	0
187	0
85	0
21	0
601	0
91	0
14	0
41	0
124	0
212	0
10	0
145	0
102	0
0	0
0	0
0	1
0	0
0	1
1	0
2	0
16	4
3	0
2	2
15	33
2	16
27	87
0	65
4	33
322	43
0	1108
495	1134
72	0
12	0
0	0
43	0
173	1
303	28
220	9
1037	0
392	0
385	0
2	0
115	0
508	0
724	0
0	0
326	26
4	0
1	0
0	0
10	0
597	0
514	0
2	4
6	4
56	0
886	0
0	0
0	67
289	67
1148	0
136	0
48	0
0	0
0	3
102	0
2	3
349	0
11	0
175	0
0	0
238	0
2490	0
88	0
200	0
3	0
141	0
6	0
37	0
11	0
889	0
4517	0
0	0
0	0
10	0
25	49
0	49
34	0
39	0
0	36
11	36
822	0
47	0
23	0
139	0
6	0
11	0
0	0
0	0
0	14
0	0
40	3
5	3
31	0
15	1
0	0
0	0
0	0
0	0
51	31
28	3
7	0
0	0
30	0
14	11
33	0
52	0
404	0
3	0
292	326
3	0
0	0
25	0
33	21
110	0
22	0
3032	0
173	0
361	0
1916	0
53	0
130	0
294	0
36	1
29	0
13	0
34	0
547	0
63	0
0	197
302	197
126	0
1577	0
2	0
184	0
1556	0
613	0
46	0
2069	0
10	0
34	0
271	0
194	0
129	3754
156	3754
937	0
1	0
165	0
0	0
0	0
0	0
239	0
383	7
116	0
431	0
0	0
0	0
0	0
0	0
22	0
41	0
111	0
1	0
242	0
110	0
161	0
5	0
1	0
111	0
257	0
4	0
0	397
26	373
4	12
4	0
37	0
6515	0
501	0
1631	0
0	0
0	0
49	0
143	0
8	0
5036	0
195	51
459	0
95	0
3173	17
22	0
23	0
5	0
173	0
0	0
317	0
10	0
1675	2
1243	0
0	0
0	0
0	0
0	0
1	0
361	0
83	0
45	0
10	18
0	0
34	55
0	55
98	0
195	141
0	141
653	664
0	664
6132	0
120	0
766	0
165	0
16	0
107	0
137	0
15	0
0	0
0	0
252	0
44	0
36	0
2436	0
452	5
1	0
28	0
0	0
53	0
135	24
347	0
1301	0
72	0
0	0
0	0
0	876
0	2416
110	18
89	0
45	0
28	0
260	0
521	0
11	0
26	0
21	0
6240	0
60	0
55	0
176	0
25	0
944	0
82	0
3	0
261	0
1651	0
302	0
571	391
200	154
164	108
0	0
0	0
70	0
700	0
341	0
51	0
66	0
1	7
0	7
2	0
233	0
739	23
824	0
389	0
0	10
26	10
445	0
196	0
554	7
0	0
20	0
20	0
7600	0
61	0
2426	0
22	0
165	0
722	0
99	0
69	0
391	0
295	0
57	0
1780	0
2006	0
205	0
169	0
2	0
2	0
2868	0
1627	0
103	0
0	0
0	0
0	115
229	79
21	0
641	0
625	0
681	0
163	0
614	0
107	0
521	0
86	0
19	14
0	14
79	0
49	0
178	28
4	0
4	0
21	5
1058	0
48	0
701	1
0	0
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2595	0
25	0
182	55
0	55
0	0
0	0
0	0
459	0
8	0
4708	0
0	0
0	3
2	0
4250	0
5	10
0	10
503	0
0	0
0	0
0	0
17	0
562	3
94	0
0	27
3	0
18	0
21	0
70	0
41	0
0	0
0	0
4	0
3	0
25	2
17	0
140	0
9	0
2217	0
48	0
0	0
191	0
530	0
106	0
2396	0
7	3
12	137
4	0
0	0
125	0
55	0
0	0
2	0
373	0
4	0
0	0
2	0
142	21
79	67
117	0
8	0
129	0
328	0
171	0
3	0
0	0
1	2
0	0
0	0
0	2
3	0
0	0
0	0
732	73
0	64
0	73
1	0
31	0
141	0
983	0
572	290
0	0
2	5
0	0
73	0
48	0
533	1
757	1
26	0
57	0
16	0
21	0
194	0
0	0
2	0
142	0
1	0
577	0
10	0
374	37
76	20
20	18
684	0
3443	0
8	1
226	0
427	0
29	0
47	0
19	0
1	0
0	0
3	0
25	0
13	0
19	1
74	0
2321	0
164	0
288	0
145	0
6497	871
36	2
2957	255
7	2
16	1
0	0
95	42
0	0
1	0
0	0
27	0
89	7
0	0
0	0
12	0
52	0
0	0
0	0
1	0
293	0
14	0
0	0
0	0
40	4
162	70
7	7
0	0
291	0
11390	0
1278	0
0	0
124	0
694	0
1798	0
15	29
533	0
788	0
134	0
228	0
2730	0
44	0
109	0
558	624
0	624
2120	0
4	0
0	0
0	0
208	1
101	0
10	0
1	0
2	0
1979	0
8296	0
209	0
273	0
906	0
513	0
0	0
0	0
1	0
298	0
24	0
13	0
3	0
10	0
144	0
163	0
68	59
0	100
1558	0
32	94
0	68
0	94
34	0
177	0
4	0
747	0
0	0
0	0
0	0
37	0
3	0
78	0
5	0
89	0
15	0
3	0
0	0
0	0
2	0
49	0
1	0
0	0
1	182
0	18
1	280
7	28
0	16
72	0
913	0
1	0
0	0
87	0
614	0
54	0
356	0
1007	0
105	0
299	0
1462	0
486	0
3093	3027
0	3027
12	7
0	7
0	0
1	0
9	0
54	0
1	0
0	0
0	0
0	0
0	0
141	0
1	0
0	0
260	0
84	0
69	0
0	0
0	0
2	0
109	0
0	859
153	859
0	0
190	0
3	0
31	0
19	0
345	0
3	0
18	0
4192	0
100	8
0	2
44	7
585	0
283	0
0	0
0	1
4	0
59	0
73	0
9	6
1	0
206	7
20	0
33	0
28	0
742	0
33	0
229	0
0	0
1	0
198	0
1189	0
97	0
1	0
0	0
591	0
395	0
81	0
23	1
11	0
3	0
3	0
0	0
362	0
162	0
111	0
1009	0
8	0
16	0
217	0
282	0
0	0
1776	0
2789	0
191	0
21	0
998	0
146	0
6	0
198	0
1295	0
474	0
414	0
735	0
1	0
98	0
105	0
15	0
185	0
5	22
0	22
701	0
183	2
21	3
1123	338
163	0
2	0
1	0
7	4
16	0
222	0
110	0
0	0
44	0
552	0
39	0
156	0
78	0
0	0
37	0
75	0
23	0
219	5
0	0
4	1
0	0
753	0
515	0
216	15
92	0
10	0
21	0
117	0
4579	8742
0	8742
46	0
0	159
256	159
132	0
43	0
14	0
2	3
7	7
281	477
83	0
2005	0
616	0
295	0
118	0
2683	0
847	0
760	0
89	0
1319	0
0	0
0	0
75	0
370	0
144	0
9	0
12	3
998	0
71	0
52	0
711	0
434	0
0	498
352	498
10	0
0	4
14	37
94	64
13	4
1	2
45	52
1	27
72	0
0	0
17	0
453	0
23	0
228	33
596	17
0	0
11	0
72	0
0	0
100	0
10	8
320	27
53	0
43	0
7	0
13	0
3	0
921	1
993	1
736	6
0	0
144	0
1532	0
102	0
1	0
95	0
27	0
88	0
203	0
21	0
1928	0
0	0
4	0
313	0
70	0
8	0
133	0
202	0
1320	0
15	72
0	72
6	0
266	0
6	0
785	5
0	0
0	362
311	362
0	67
86	67
50	0
77	0
565	0
6	0
18	0
0	0
214	0
913	0
160	0
189	0
317	0
38	0
1047	0
111	0
69	0
0	0
0	0
1	0
17	0
261	0
295	0
155	0
2340	0
557	0
65	0
65	0
454	0
110	0
9	0
0	0
10	8
0	0
4	8
0	0
0	0
88	0
1	0
7	1
19	0
214	0
0	0
33	0
3	0
279	0
0	0
325	0
22	0
0	0
0	0
3	0
16	0
4	4
7	2
5	0
7	7
0	0
0	0
53	0
325	0
2477	0
21	0
159	0
213	0
1250	0
0	0
6027	0
31	0
692	0
18	10
0	10
0	0
256	0
126	0
418	0
0	102
166	102
28	42
0	33
4348	4248
0	15
0	690
0	896
2	2662
182	0
1127	0
165	13
0	17
0	0
0	0
0	0
0	0
0	0
0	69
3	250
0	10
531	305
1	1
0	1
0	0
301	0
1868	0
597	0
510	0
209	0
61	0
1	0
0	0
5	0
0	0
110	0
63	0
34	0
146	0
166	0
0	0
1	0
13	0
43	0
40	3
156	2
0	0
13	0
391	0
95	165
0	165
