UniqueCount	AmbigCount
180	0
6	0
3	0
977	0
43	0
12	0
17	0
209	0
4	0
1873	0
28	0
0	0
309	65
161	0
179	96
0	0
4	15
34	15
9	0
3	0
10	0
77	0
7	0
0	0
0	0
277	0
1770	148
1909	0
235	0
41	0
34	0
263	0
145	0
6460	0
119	0
254	0
21	5
1572	0
1	0
1	11
90	170
2	0
434	0
2	0
13	0
584	0
0	11
22	11
15	0
10	63
125	0
0	4
11	0
0	0
236	0
4	0
263	0
143	0
241	2
247	0
175	0
24	118
25	6
0	0
0	0
50	0
188	0
0	0
262	0
1119	0
78	0
112	0
603	0
0	0
148	0
0	0
21	0
1	0
0	0
80	0
64	9
163	0
6	0
6	0
410	0
212	0
17	0
388	0
93	125
178	0
36	0
67	0
52	0
29	0
18	0
409	0
11	0
882	0
21	0
592	166
874	0
943	0
316	0
702	0
56	0
642	0
6409	0
71	0
80	0
2037	0
0	410
87	410
7	0
55	0
110	0
538	0
6276	0
184	0
84	240
0	240
88	0
89	0
853	0
9	0
207	0
5	0
57	0
613	0
83	0
109	0
198	0
95	0
752	0
303	0
1941	0
10	0
11	0
115	1
0	0
426	0
365	0
200	0
0	0
55	0
55	40
23	0
0	0
0	0
0	0
0	0
0	0
0	0
47	38
0	3
0	3
8	22
2	2
4	0
143	0
180	0
201	0
6	0
38	0
19	0
0	0
47	0
6466	0
12	4
145	0
2490	0
393	0
126	0
578	0
57	58
0	58
7	0
13	3
0	3
1140	0
0	0
14	3
325	0
379	0
224	0
359	0
7	0
40	0
436	0
571155	47
162	0
942	0
5	0
56	0
66	146
245	0
226	1
1230	0
225	0
37	0
1	0
0	0
0	0
103	0
88	0
0	0
0	0
45	28
15	0
2	0
14	0
5	0
1349	0
48	14
2	0
39	0
0	0
54	1
92	0
28	0
47	0
121	0
142	10
61	19
0	6
65	103
44	0
0	52
31	52
113	0
2	0
162	0
196	0
1662	0
298	0
606	0
548	0
9939	6473
108	0
0	1
0	1
33	0
77	0
55	0
168	0
24	0
14	23
0	23
337	0
469	0
8	0
426	0
3183	0
246	0
121	0
0	0
2	0
411	0
579	0
1349	0
151	0
381	0
247	0
372	0
783	0
1	0
193	0
1159	0
18	0
60	0
33	0
932	0
4399	0
0	160
0	104
58	160
421	0
69	0
33	0
377	0
265	0
127	0
47	0
46	0
275	0
1250	0
201	0
214	0
67	0
80	0
194	0
10	0
949	0
1776	0
467	0
25	0
441	0
37	0
693	0
80	0
2417	0
1	0
739	0
35	98
0	98
7	0
30	0
272	0
1072	0
85	0
1300	0
76	346
19	0
0	16
0	33
33	346
0	3
0	1
0	13
0	0
0	0
30	14
12	0
16	0
472	0
448	0
2	0
45	0
1503	42
23	1
292	16
0	0
311	0
957	4649
0	4649
14	0
4649	0
1562	239
38	0
79	0
121	0
102	0
127	0
1	0
5	0
8	19
674	0
0	0
0	0
31	0
40	0
1	0
17	0
7	0
138	105
0	104
49	0
1	74
0	0
8	0
398	0
216	0
6	0
13	16
100	0
14	0
0	0
23	1
273	0
845	0
455	0
0	0
10	0
724	447
0	447
116	0
5549	0
1407	0
145	0
6	0
533	131
1455	0
5201	0
667	0
299	0
380	0
241	0
17	109
0	599
19	10
7	10
2	0
0	2
0	2
24	0
57	0
8	0
132	0
73	0
0	0
0	0
163	19
101	86
83	42
147	2
318	0
18	0
76	0
46	0
19	0
2	0
71	0
2	0
127	0
162	0
263	0
0	0
9	0
0	0
60	0
251	0
74	0
400	0
150	0
490	0
10	0
28	0
708	0
67	0
0	0
200	0
68	0
4	0
0	0
59	0
73	0
75	0
42	0
86	0
79	0
2017	0
3254	0
26	44
0	44
0	44
171	0
0	0
26	0
2	0
1	0
9	0
145	0
15	0
18	0
20	0
27	10
13	9
0	0
0	0
105	0
0	243
104	243
654	0
1081	0
818	0
769	0
3	0
528	0
183	0
408	0
50	0
32	0
6	1
826	0
1414	0
0	0
0	0
46	0
1199	0
330	0
661	0
10	0
12198	0
75	34
0	34
128	0
2063	0
693	0
13	0
26	0
2845	0
119	0
30	0
137	0
17	0
612	0
0	0
5	0
1264	0
357	0
8	0
361	0
13	0
75	0
3	0
0	177
30	177
7809	0
2336	0
0	0
443	0
17	0
317	0
86	0
246	0
628	0
291	9
11	0
0	0
0	0
574	0
1	0
561	0
55	0
3624	0
345	0
114	0
81	0
99	0
0	0
258	83
2	3
3	0
0	0
201	0
0	0
263	30
703	0
32	0
190	0
0	0
8	57
0	57
502	0
221	0
55	0
0	0
924	0
18789	0
0	0
0	0
211	0
27	0
24	0
28	24
565	0
99	0
439	0
167	9
245	9
44	0
78	0
18	0
63	0
115	0
37	0
0	0
0	0
0	61
0	0
827	0
368	0
0	0
0	0
36	0
55	0
16	0
0	0
0	0
0	0
101	0
52	0
5262	0
27	0
0	8
25	0
7	0
12803	0
65	0
6	0
77	0
178	0
157	1
14	1
9	0
406	0
8	4
156	0
8226	0
3175	0
670	0
11	43
0	43
0	0
0	0
0	0
260	0
388	0
887	0
202	0
179	0
59	0
118	92
463	197
223	0
1	0
5	0
11	0
7	0
372	0
37	4
13	0
34	0
5	0
21	0
0	2
0	2
0	0
1	5
4	0
86	0
13	0
15	0
0	0
2	0
303	0
3	0
43	0
50	0
219	0
0	0
17	0
1	0
0	0
0	0
35	8
8	0
1	0
45	12
3311	0
247	12
16	2
4077	13
3	0
768	0
0	0
0	0
0	0
0	0
18	0
106	428
0	428
774	0
5	0
348	0
15	0
436	17
91	40
0	0
1199	27
0	0
0	0
393	0
718	0
15	1
5	0
5	3
29	25
0	100
0	0
0	0
0	0
0	0
0	0
2	0
3011	0
86	0
0	0
119	3
0	0
0	0
64	0
18	0
10	0
62	0
0	0
155	0
84	0
11	0
18	0
22	0
55	0
1138	0
4	74
5	74
0	406
165	406
486	0
10	0
1	0
0	0
27	0
93	0
401	0
0	32
36	32
0	18
33	0
204	0
2	0
1025	0
249	0
1	0
20	16
0	0
735	0
569	0
3	0
31	0
0	0
0	1
0	0
0	0
200	0
219	0
45	0
0	0
147	0
37	0
1207	0
0	0
174	0
108	1
859	0
2	0
12	0
33	0
16	0
42	0
12	0
12	0
0	0
205	0
50	0
119	0
1093	0
17	0
79	0
2	13
373	13
1554	0
86	0
0	0
2	0
0	0
5	0
2	0
13	0
7	0
18	0
23	0
34	0
545	0
36	0
2	0
311	0
558	65
9	0
268	0
0	0
293	528
717	0
571	0
13737	0
173	0
507	0
0	135
47	135
10155	0
68	0
4472	0
890	0
0	245
492	1350
36	6
204	0
16	0
13	0
9	0
0	0
2	0
106	0
0	0
0	3
0	18
41	71
0	333
1	343
1481	852
9	0
0	0
147	0
360	0
11	0
418	0
87	0
63	0
3	0
209	0
2	0
110	0
27	5
348	0
26	0
137	0
2014	0
2641	0
78	0
447	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
19	5
297	0
551	0
48	0
2	0
0	0
3	0
17	13
1	0
1	0
396	53
24	0
1	0
24	0
22	0
2	1
322	0
22	0
0	0
91	55
50	0
169	0
129	0
107	0
81	0
3	0
99	0
25	0
199	0
8	0
88	55
0	0
1	0
286	0
25	0
0	0
3	0
529	0
207	0
73	0
73	0
80	0
28	0
1	0
0	41
154	0
120	0
394	297
100	297
1332	0
18	281
0	267
0	0
8	4
30	12
230	23
251	0
86	0
107	0
144	28
285	0
86	0
149	0
56	0
106	0
359	0
203	0
11	0
5	0
36	0
297	0
43	0
25	0
7104	0
1812	53
53	53
17	0
10	0
14	0
728	0
110	0
833	0
3029	2
265	0
0	0
996	0
97	0
256	0
314	0
696	0
529	0
270	0
824	0
54	0
1694	0
0	5
628	0
144	0
242	3
1485	680
132	0
68	176
0	0
0	0
0	0
0	2
2320	0
15	0
387	0
4302	0
8	0
4	0
139	0
1041	0
89	0
251	0
1	0
433	1270
37	46
0	0
0	0
1	6
5	0
45	0
195	84
286	0
2897	0
586	0
102	0
46	0
349	0
57	0
8	0
12	0
99	1
75	0
23	0
219	0
24	0
339	0
529	0
162	0
4	0
32	0
28	0
2185	0
0	0
30	0
59	0
0	0
50	0
14	0
1	0
35	0
21	0
418	0
1628	0
1663	0
593	0
952	0
111	0
361	0
6	0
44	0
216	0
0	0
0	0
425	0
162	0
848	0
109	0
17638	0
417	0
39	0
32	0
792	0
38	12
48	2
548	0
59	0
1135	0
63844	64853
9	0
146	0
346	0
20	0
3175	64853
880	0
200	0
97	0
0	0
82	89
791	0
3997	0
0	0
0	0
0	0
441	0
169	0
5	0
115	0
11	0
556	0
1373	0
20	0
118	0
0	24
20	24
64	0
29051	0
314	0
53	0
1059	0
514	0
41	0
4997	0
29	0
247	0
257	0
200	0
946	0
26	0
176	0
246	49
12	0
6	0
11	0
27	0
80	0
863	0
48	0
0	0
24	0
212	0
188	0
223	0
1235	0
66	0
21	0
41	0
0	0
0	0
388	0
0	0
5	0
17	0
135	0
395	0
4	0
153	0
1244	0
2	0
0	0
0	0
960	0
1976	218
2796	0
959	0
4957	2107
979	0
3766	2071
1	0
30	0
1343	0
25	0
0	0
254	218
609	0
3864	0
1780	0
354	0
100	0
80	0
39	0
0	22
30	22
118	0
141	0
1124	0
23	0
2	0
850	0
1144	0
0	5
2	5
21	0
40	0
32	0
70	0
4	0
1659	0
11	0
1168	0
468	0
54	0
16949	0
4	71
169	135
456	57
541	0
124	0
101	0
1180	0
219	0
19	0
2056	0
0	0
1593	0
2789	0
0	0
130	0
672	0
57	0
76	0
589	0
117	0
1921	0
22	0
931	117
704	192
322	0
0	0
514	0
27	0
1262	0
0	1
181	0
791	0
5	0
50	0
263	0
277	0
187	0
269	0
303	0
30	0
0	0
2030	0
186	0
12	0
7	0
8	0
12	0
2	0
34	0
34	0
1	0
14	0
34	3
32	0
2	0
11	0
114	0
78	0
11	0
2	0
118	0
68	0
2	0
5	0
6	0
65	0
246	0
4	176
0	0
31	0
585	0
428	0
58	1
13	0
34	0
107	34
72	0
44	34
386	0
76	0
112	0
12	1
11	0
39	0
2898	0
19	0
1	0
307	4
362	0
2812	0
4538	0
0	35
32	35
161	0
101	0
77	0
6	0
122	0
16	0
2199	0
0	0
0	1
23	26
116	0
71	146
186	0
5878	0
13	0
8	0
83	0
15	63
0	63
86	0
30	0
37	5
4	4
10	0
178	39
0	1
1139	0
2684	0
1649	0
2013	0
1299	0
2033	0
9	0
212	0
85	0
960	0
238	0
14	0
358	0
420	0
259	0
88	0
60	0
2212	0
2216	0
90	0
102	0
33	0
28	0
609	0
920	0
4015	0
272	0
67	0
6	0
382	0
5328	0
65	0
183	0
1	0
86	0
1202	0
209	0
151	0
21	0
310	0
747	0
1	0
61	0
1	0
26	0
63	25
2	0
10	0
18	0
2	1
0	0
67	0
261	0
37	14
10	0
170	0
20	0
536	0
44	0
34	0
1	0
1	0
17	0
596	0
0	0
0	0
0	0
0	0
205	1
9216	0
1696	0
183	0
345	0
2143	0
856	0
138	0
18	0
52	0
57	0
0	0
0	0
3	0
143	0
0	1
0	0
331	0
222	0
60	0
96	0
693	0
436	0
798	0
31	0
79	47
3	1
0	0
165	0
3	8
16	0
0	0
129	0
404	0
1	0
4	0
167	0
67	0
1757	0
8	1
0	0
0	0
2	0
205	0
0	0
18	109
180	0
12	0
0	1
0	1
0	0
280	0
0	21
5	21
270	0
2	0
3	0
172	0
391	0
120	0
100	22
0	1
3	0
4	0
400	1
2012	0
335	0
10	0
6451	0
2	0
197	0
126	0
0	0
74	0
0	0
186	0
56	0
21	0
1438	0
113	57
0	57
1419	0
285	0
776	0
5	0
0	0
530	0
1703	0
0	0
1	0
0	0
2279	0
6	0
601	0
0	0
1958	0
109	0
449	0
82	0
75	0
30	38
6	0
6	0
5258	0
79	0
12	0
500	0
11	0
72	49
1	8
0	0
15	0
1187	0
243	0
184	0
126	205
0	205
193	0
25	0
15	0
13	0
346	0
18934	0
601	0
141	0
27763	284
35	29
2	9
413	23
87	4
0	1102
14	304
11	1
4	1
36	0
2	4
20	0
205	0
2040	0
2808	0
258	0
243	0
0	0
19	0
47	0
0	0
38	0
1	0
93	0
165	0
3	0
2412	0
123	0
78	0
32	0
582	2
170	0
91	0
101	0
2	0
17	10
231	0
15	0
0	107
0	53
166	107
2	0
22	0
548	0
4	0
232	0
5	0
4	7
0	7
7	0
29	0
127	31
0	0
62	0
243	0
162	0
55	0
1468	0
269	0
19	0
5	0
62	0
2	0
42	0
0	0
0	0
35	0
134	0
7551	0
0	0
98	0
11	0
46	0
144	0
1	49
214	0
562	0
293	54
174	0
185	0
694	0
446	0
4	0
0	0
7	0
5	0
60	0
5	0
0	0
0	0
569	0
0	50
11	50
0	0
2	0
1982	0
0	22
41	22
1414	0
29	0
2	5
108	0
1378	0
139	0
40	0
0	0
21	0
1	0
206	0
316	0
131	0
526	0
45	0
28	0
5	0
3	2
0	2
532	0
1	0
47	0
8	0
0	0
1	0
0	0
0	0
2	0
8	0
46	0
2	0
6	0
11	0
172	0
340	0
22	30
0	30
0	0
109	0
0	0
176	6
5	0
318	0
3590	0
32	0
773	28
30	0
0	0
1	0
528	0
42	45
0	45
74	0
59	0
967	0
22	11
10	187
307	0
84	0
81	0
6	0
29	0
25	0
694	0
4	0
9	0
126	0
77	0
423	116
7	0
23	27
1145	0
92	0
226	0
94	0
217	0
143	77
0	77
151	0
309	0
614	0
83	0
19	0
143	0
199	0
506	0
105	5
28	5
0	0
852	0
5605	0
2	0
56	0
283	0
562	0
82	0
62	0
1	0
3	6
30	0
118	0
3	0
2236	0
186	1
20	27
0	27
808	0
9	306
17	306
85	100
0	100
0	55
215	0
790	0
1562	0
249	0
780	0
52	0
1205	0
109	0
71	0
4442	0
307	0
1863	9
197	0
300	9
1332	0
152	0
157	48
0	1351
20	0
8	0
139	0
227	0
441	0
8	0
1204	0
21	0
0	0
0	0
0	0
0	0
0	0
376	0
0	0
45	0
0	318
792	318
148	0
0	0
11	13
0	0
7	38
0	0
89	1
156	0
27	0
2	0
59	0
144	0
0	167
29	167
0	0
123	49
201	0
461	0
204	0
18	0
149	0
551	0
0	0
7	0
2	0
68	0
40	0
0	0
2	0
14	0
48	0
26	2
476	0
101	0
102	0
64	0
0	0
64	0
239	0
101	0
38	0
40	0
98	0
15	0
0	0
12	103
10	0
209	0
42	0
715	0
8	0
106	0
104	0
18	44
16	2
5	0
81	25
38	4
1	26
0	21
0	0
1	0
347	0
20	0
118	0
124	0
32	0
862	0
988	0
232	0
110	0
121	0
36	12
3	9
0	0
0	0
0	0
23	0
197	0
0	0
0	0
3	0
464	0
64	0
0	0
0	0
0	0
61	0
4	0
0	0
7	33
0	33
29	6
33	0
34	0
68	0
6	0
1132	0
0	0
3	0
79	1
0	30
2	3
0	5
0	0
0	0
0	2
104	0
14	0
0	0
480	0
8	0
36	0
203	0
1240	0
287	0
382	0
21	0
836	0
7	0
55	0
68	0
1068	0
329	0
4	0
3103	1057
259	486
0	486
225	0
4	0
78	0
76	0
1	0
11	12
0	0
5	12
0	12
9	41
0	0
14	5
11	1
19	0
0	0
87	11
5	0
22	0
87	0
148	0
156	0
140	0
189	0
10	0
2172	0
1815	56
233	0
0	0
0	0
0	1
0	1
19	0
21	0
0	0
4	0
74	0
2	0
0	0
37	0
0	0
18	0
21	0
2314	0
9	0
34	19
205	0
176	0
49	0
116	0
0	0
0	0
0	3
49	0
93	0
142	0
1	0
470	0
2096	0
173	0
177	0
1774	0
242	0
34	0
59	0
378	1959
0	1959
3	0
18	0
822	0
479	0
376	0
1	0
4	0
379	0
74	0
66	0
166	0
1745	0
111	0
756	0
57	0
66	0
247	0
606	0
3248	0
65673	0
223	0
71	0
0	0
2	0
111	0
677	0
248	0
585	0
11	2
111	0
2282	139
11	139
210	0
29	0
216	0
622	27
30	1
225	116
93	598
334	0
22	0
948	0
27	0
2926	0
143	0
277	0
206	0
0	0
0	7
4	0
0	0
0	0
0	0
1	0
0	0
56	0
327	14
2	0
110	5
0	0
0	1
308	2
9	0
671	0
968	0
252	0
21	0
29	0
93	0
22	0
80	0
320	0
224	0
1532	0
47162	0
786	0
10537	0
19	0
490	0
0	44
4	44
1187	0
0	2
24	0
133	3
2	0
2	0
35	0
0	0
134	0
1739	1618
0	168
29	19
78	0
1518	0
2224	0
97	0
74	0
5722	0
1207	0
130	0
128	0
279	0
331	0
32	0
301	0
115	0
0	0
0	3
0	0
2	0
0	0
2	3
7	0
44	15
4	0
3	4
33	60
8	46
68	155
0	118
7	61
631	81
0	1903
838	1938
57	0
8	0
0	0
38	0
365	1
874	62
602	8
2156	0
1545	0
498	0
4	0
74	0
21	0
1169	0
0	0
417	57
31	0
1	0
1	0
47	0
1412	0
216	0
38	35
14	35
265	0
2827	0
0	0
0	84
558	84
3272	0
268	0
35	0
13	0
0	4
376	0
4	4
703	0
79	0
941	0
3	0
715	0
37	0
150	0
2820	0
0	0
211	0
9	0
40	0
89	0
1297	0
10907	0
0	0
0	0
126	0
53	178
0	178
70	0
20	0
0	7
5	7
1263	0
66	0
21	0
329	0
34	0
77	0
0	0
0	0
6	167
1	0
130	10
11	3
37	0
36	6
0	0
0	0
0	0
0	0
68	64
28	4
47	0
0	0
38	0
24	63
0	0
0	0
316	0
1	0
551	417
2	0
0	0
7	0
35	32
25	0
46	0
1589	0
246	0
203	0
885	0
24	0
147	0
245	0
101	1
96	0
34	0
117	0
1673	0
310	0
0	443
417	443
128	0
1018	0
53	1
81	0
2716	0
16	0
76	0
679	0
57	0
313	0
1784	0
1982	0
35	1053
59	1053
1592	0
1	0
39	0
0	0
0	0
1	0
951	0
401	6
324	0
192	0
0	0
0	0
0	0
0	0
5	0
56	0
142	0
3	0
316	0
72	0
67	0
2	0
34	0
349	0
105	0
15	0
0	555
21	922
8	9
20	0
2	0
13304	0
11	0
1154	0
0	0
0	0
155	0
441	0
3	0
1858	0
184	35
239	0
273	0
1164	2
59	0
290	0
37	0
247	0
0	0
19	0
6	0
2537	0
695	0
0	0
0	0
0	0
1	0
2	0
47	0
39	0
129	0
23	17
0	0
3	13
0	13
62	0
97	91
0	91
89	131
0	131
1303	0
308	0
1594	0
122	0
12	0
56	0
28	0
50	0
0	0
0	0
665	0
81	0
284	0
613	0
152	0
1	0
22	0
0	0
73	0
529	256
914	0
659	0
3	0
1	0
0	0
0	2251
0	13302
29	5
156	0
98	0
35	0
144	0
447	0
53	0
183	0
21	0
1294	0
64	0
111	0
189	0
82	0
14	0
156	0
9	0
317	0
536	0
33	0
288	166
118	111
110	101
0	0
0	0
61	0
1482	0
344	0
94	0
93	0
0	2
0	2
7	0
672	0
599	16
98	0
359	0
0	36
121	36
3789	0
511	0
730	0
0	0
38	0
112	0
4800	0
53	0
2724	0
95	4
1204	0
2107	0
146	0
59	0
357	0
209	0
32	0
2095	0
1391	0
105	0
266	0
1	0
2	0
3271	0
2468	0
146	0
0	1
0	0
0	329
38	7
1	0
435	0
1004	0
506	0
278	0
936	0
77	0
110	0
1	0
36	49
0	49
118	0
104	0
211	54
17	0
2	0
51	13
663	0
64	0
766	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1151	0
54	0
87	24
0	24
0	0
0	0
0	0
914	0
70	0
16274	0
0	0
0	9
3	0
1448	0
22	29
0	29
678	0
1	0
0	0
0	0
72	0
1184	9
70	0
0	5
0	0
11	0
60	0
10	0
73	0
0	0
0	0
32	1
19	0
75	1
5	0
14	0
1	0
334	0
10	1
0	0
160	0
49	0
9	0
551	0
11	13
4	202
19	0
0	0
23	0
6	0
0	0
6	0
222	0
3	0
0	0
3	0
7	2
1	0
10	0
11	0
34	0
611	0
137	0
0	0
0	5
15	47
0	0
0	0
0	0
12	6
0	0
8	0
1704	235
0	205
0	235
15	0
57	0
63	0
1513	0
321	104
0	0
0	1
0	0
131	0
132	1
876	1
1195	1
15	0
211	0
70	0
46	0
78	0
0	0
18	0
593	0
1	0
118	0
25	0
219	22
229	18
38	39
885	0
3600	0
2	0
42	0
385	0
20	0
42	0
25	0
11	0
1	0
4	0
11	0
23	0
64	1
132	0
3134	0
600	0
881	0
229	0
4905	637
40	1
1116	122
19	14
10	1
0	0
11	35
15	0
1	0
0	0
18	0
59	28
0	0
0	0
23	0
286	0
0	0
0	0
4	0
100	0
84	0
0	0
0	0
118	5
78	31
59	46
0	0
521	0
35079	0
1882	0
2	0
2351	0
3657	0
5562	0
402	35
129	0
1089	0
246	0
332	0
2921	0
149	0
253	0
351	593
0	593
3464	0
0	0
0	0
0	0
321	0
197	0
5	0
0	0
0	0
2406	0
5037	0
316	0
338	0
613	0
972	0
0	0
0	0
1	0
439	0
158	0
17	0
22	0
71	0
272	0
29	0
105	73
0	229
831	0
30	174
0	125
0	174
28	0
320	0
2	0
62	0
0	0
0	1
0	0
114	0
11	0
389	0
0	0
3	0
20	0
2	1
0	0
0	0
2	0
685	0
1	0
2	0
0	72
0	14
0	34
7	34
0	25
26	0
99	0
0	0
0	0
26	0
241	0
7	0
137	0
2395	0
136	0
371	0
565	0
3250	0
2748	4928
0	4928
5	7
0	7
1	0
0	0
2	0
8	0
10	0
0	0
0	0
0	2
0	2
232	0
34	0
11	0
534	0
182	0
21	0
0	0
5	0
3	0
31	0
0	817
77	817
2	0
66	0
0	0
99	0
24	0
130	0
0	0
2	0
114	0
27	10
1	5
29	12
3736	0
28	0
0	0
0	2
4	0
0	0
53	0
8	0
0	0
112	0
25	0
5	0
27	0
152	0
3	0
465	0
156	0
7	0
83	0
48	0
129	0
4	0
0	0
2224	0
4	0
77	0
23	5
58	0
3	0
5	0
0	0
534	0
272	0
205	0
3511	0
70	0
34	0
274	0
230	0
2	0
185	0
209	0
459	0
272	0
4881	0
141	0
12	0
141	0
1495	0
811	0
568	0
688	0
0	0
0	0
339	0
32	0
182	0
17	56
0	56
1315	0
248	4
23	2
2851	736
113	0
1	0
0	0
4	1
51	0
281	0
82	0
0	0
171	0
203	0
89	0
611	0
75	0
0	0
82	0
200	0
1	0
12	0
0	0
0	0
0	0
3342	0
595	0
813	51
5	0
23	0
27	0
118	0
3832	11482
0	11482
33	0
0	507
457	507
140	0
75	0
37	0
8	14
41	42
88	169
108	0
2098	0
40	0
437	0
168	0
2426	0
384	0
504	0
11	0
1628	0
0	0
0	0
91	0
366	0
63	0
24	0
3	1
877	0
9	0
245	0
3744	0
669	0
0	535
209	535
2	0
0	3
12	47
156	103
18	3
1	0
63	127
8	56
96	0
0	0
68	0
366	0
40	0
167	23
235	14
2	0
36	0
59	0
9	0
40	0
13	6
110	5
51	0
6	0
17	0
96	0
32	0
1695	0
985	0
519	4
0	0
272	0
882	0
200	0
0	0
7	0
92	0
9	0
42	0
41	0
10055	0
0	0
32	0
956	0
113	0
0	0
548	0
368	0
391	0
12	71
0	71
5	0
665	0
14	0
644	0
0	0
0	128
44	128
0	211
193	211
129	0
9	0
16	0
1	0
0	0
1	0
1131	0
319	0
319	0
18	0
499	0
17	0
1806	0
162	0
68	0
0	0
0	1
0	0
40	0
342	0
189	0
268	0
160	0
786	0
102	0
129	0
602	0
202	0
20	0
0	0
67	18
0	0
1	18
0	0
0	0
66	0
2	0
3	2
5	0
43	0
0	0
10	0
18	0
519	0
6	0
414	0
41	0
0	0
0	0
0	0
16	0
4	0
4	1
3	0
25	6
0	0
0	0
0	0
158	0
4606	0
114	0
899	0
576	0
1117	0
3	0
3274	0
51	0
176	0
25	41
0	41
2	0
233	0
384	0
523	0
0	56
208	56
2	4
0	3
12354	14574
0	1
0	1375
0	2375
2	10824
106	0
710	0
228	17
0	14
0	0
0	0
0	0
0	0
0	0
433	95
858	168
10	17
1493	262
1	5
0	5
0	0
1014	0
886	0
1135	0
285	0
201	0
73	0
16	0
0	0
58	0
0	0
7	0
9	0
2	0
9	0
17	0
1	0
