UniqueCount	AmbigCount
131	0
0	0
0	0
226	0
2931	0
325	0
230	0
1314	0
1	0
17679	5
54	13
216	78
8	10
4	3
0	0
0	0
97	0
111	0
101	0
0	0
36	0
535	0
2	0
12	0
312	0
134	0
392	0
19	0
36	0
33	30
33	6
6	0
249	0
6	0
490	0
49	0
189	0
8	0
1001	0
478	0
4	0
2	119
2	0
7191	0
2	0
1208	0
642	0
1094	0
83	0
1225	0
288	0
935	0
1133	0
22	0
542	0
0	9
0	9
6	0
17	1
68	0
0	0
0	0
594	0
7350	0
336	0
1873	0
5876	0
31	0
0	0
0	0
357	0
1460	0
116	0
89	0
97	0
245	0
41	0
928	0
939	0
0	0
172	0
2	0
41	1
3619	0
219	0
51	0
1286	0
953	0
256	0
44	0
134	0
0	0
314	0
796	0
257	0
0	0
0	0
96	0
734	0
751	0
304	0
449	0
161	0
1393	0
2	18
0	18
1041	0
214	0
1174	0
540	0
1	0
940	0
2397	0
1136	0
699	0
58	0
94	0
2382	0
4	8
17	48
626	0
1733	0
67	0
238	0
39	0
53	0
7682	0
498	0
149	0
608	0
133	0
0	11
3	11
39	0
31	0
10	0
2064	0
18	0
229	1
21	13
296	400
0	13
264	400
71	0
60	0
81	0
4406	0
933	0
246	0
2	0
11917	17
481	0
30	0
5509	0
282	0
10	0
12	0
18	0
108	0
94	0
69	119
16	1
4587	587
16	0
3588	179
1403	0
9	2
177	0
125	0
2	0
1899	0
43	0
23	0
12	0
250	0
438	0
1151	0
6	0
0	0
418	135
62	0
49	27
1	0
24	72
57	72
46	0
17	0
9	0
67	0
4	0
0	0
0	0
271	0
1759	211
18	0
30	0
40	0
15	0
1559	0
105	0
5968	0
239	0
116	0
9	4
947	0
11	0
13	106
81	113
0	0
42	0
1	0
0	0
606	0
0	7
4	7
63	0
0	19
7	0
0	41
11	0
0	0
103	0
86	0
106	0
111	0
388	3
163	0
573	0
0	0
0	13
0	26
25	26
160	0
41	0
1	0
261	0
635	0
8	0
309	0
392	0
0	0
167	0
0	0
388	0
0	0
0	0
10	0
142	14
11	0
15	0
0	0
7014	0
613	0
10	0
35	0
3	4
62	0
55	0
35	0
20	0
313	0
134	0
274	0
25	0
1117	0
0	0
41	64
1956	0
1939	0
916	0
506	0
12	0
49	0
2614	0
366	0
317	0
1785	0
0	429
120	429
4	0
26	0
447	0
104	0
5515	0
227	0
45	178
0	178
120	0
68	0
287	0
32	0
162	0
59	0
89	0
2980	0
253	0
190	0
181	0
32	0
501	0
397	0
419	0
57	0
57	0
280	0
1	0
479	0
444	0
165	0
6	0
22	0
14	11
9	0
0	0
0	0
0	0
0	1
0	0
0	4
195	88
0	12
0	12
20	38
0	0
6	3
702	0
393	0
114	0
45	0
11	0
10	0
1	0
32	0
7178	0
2	0
344	0
4704	0
616	0
258	0
55	0
774	1031
0	1031
95	0
182	74
0	74
715	0
0	0
36	19
329	0
331	0
1040	0
572	0
29	0
2	0
2691	0
304627	82
26	0
1070	0
33	0
141	0
93	109
63	0
78	0
274	0
2535	0
19	0
0	0
0	0
0	0
162	0
217	0
0	0
0	0
56	30
9	0
5	0
44	0
8	0
1488	0
13	4
2	0
75	0
0	0
1700	59
891	0
7	0
5	0
78	0
58	8
72	114
0	294
44	80
4	0
0	69
44	69
102	0
45	0
153	0
68	0
9817	0
188	0
546	0
121	0
6528	3417
482	0
33	46
0	46
368	0
340	0
0	0
4	0
58	0
62	153
0	153
327	0
839	0
11	0
46	0
695	0
309	0
88	0
0	0
1	0
564	0
396	0
1023	0
289	0
455	0
282	0
515	0
4517	0
2	0
111	0
1111	0
52	0
381	0
89	0
265	0
2091	0
0	73
0	35
40	73
214	0
94	0
638	0
464	0
355	0
129	0
288	0
147	0
225	0
1348	0
639	0
193	0
2012	0
1588	0
3204	0
0	0
379	0
1145	0
309	0
32	0
552	0
152	0
1135	0
1	0
3215	0
57	0
431	0
49	119
0	119
9	0
46	0
9	0
2369	0
0	0
1631	0
57	169
69	0
0	9
0	15
8	169
10	2
130	21
123	101
15	0
129	25
0	4
12	0
9	0
463	0
279	0
2	0
153	0
1488	86
13	1
72	16
0	0
389	0
1705	8300
0	8300
9	0
1427	0
2840	327
7147	0
63	0
139	0
19	0
232	0
0	0
0	0
0	1
3064	0
0	0
0	0
235	0
372	0
0	0
2	0
5	0
126	89
0	89
13	0
10	242
2	0
5	0
663	0
4540	0
1	0
11	29
40	0
19	1
1	0
27	6
107	0
2591	0
266	0
0	0
1	0
408	234
0	234
1372	0
5252	0
5346	0
24	0
13	0
747	239
2028	0
4908	0
265	0
136	0
452	0
113	0
27	62
6	406
31	37
8	37
0	0
0	30
2	30
16	0
32	0
4	0
54	0
32	0
1	0
0	0
228	38
121	97
84	61
1147	34
213	0
64	4
323	0
336	0
13	0
2	0
11	0
3	0
111	0
36	0
369	0
0	0
33	0
0	0
13	0
167	0
120	0
1104	0
398	0
584	0
75	0
58	0
856	1
128	0
0	0
988	0
1147	0
24	0
1	0
1201	0
1308	0
703	0
64	0
3131	0
86	0
490	0
2667	0
71	108
0	104
0	108
83	0
1	0
571	0
1	0
46	0
0	0
1481	0
72	0
1	0
19	0
4	1
0	3
0	0
3	0
157	0
0	119
45	119
280	0
399	0
559	0
667	0
0	0
413	0
65	0
79	0
47	0
19	0
0	0
508	0
178	0
0	3
1	3
46	0
472	0
81	0
965	0
15	0
11261	0
248	99
0	99
283	0
2232	0
58	0
12	0
11	0
3870	0
1101	0
48	0
43	0
22	0
465	0
10	0
25	0
75	0
176	0
77	0
555	0
19	0
13	0
4	0
0	28
7	28
912	0
645	0
0	0
571	0
18	0
115	0
161	0
40	0
685	0
413	14
25	0
4	0
0	0
950	0
4	0
292	0
22	0
305	0
61	0
242	0
172	0
113	0
0	0
0	0
0	16
0	0
0	0
21	0
0	0
147	21
624	0
115	0
151	0
0	0
3	26
0	25
397	0
126	0
54	0
1	0
3383	0
24759	0
1	0
2	0
340	0
3	0
7	0
31	16
21	0
47	0
15	0
8	0
1	0
2	0
67	0
29	0
23	0
42	0
75	0
14	6
0	12
0	81
0	0
549	0
227	0
0	0
6	0
34	0
62	0
13	0
0	0
0	0
0	0
97	0
349	0
10499	0
175	0
1	4
1125	0
12	0
4280	0
15	0
0	0
81	0
149	0
83	0
8	0
1	0
245	0
0	0
28	0
50250	0
1687	0
625	0
18	108
0	108
0	0
0	0
0	0
3459	0
258	0
223	0
245	0
204	0
39	0
9	64
55	72
100	0
0	0
2	0
51	0
10	0
1239	0
40	6
89	0
26	0
3	0
37	0
10	14
0	14
13	0
0	2
1	0
100	0
68	0
20	0
36	0
8	0
167	0
25	0
174	0
100	0
780	0
26	0
126	0
11	0
0	0
3	0
58	7
65	0
0	0
212	36
2117	0
229	4
2	1
1907	7
2	0
281	0
0	0
0	0
0	0
0	0
144	0
215	568
0	568
610	0
5	0
391	0
21	0
345	14
87	38
0	1
1230	34
2	0
0	0
251	0
1175	0
1	0
3	0
7	4
52	28
15	530
0	0
0	0
0	0
0	0
0	1
17	1
1471	0
7	0
0	0
56	5
0	0
0	0
604	0
0	0
7	0
217	0
2	0
78	0
36	0
5	0
13	0
53	0
191	0
4459	0
22	231
0	231
0	228
115	228
1328	0
34	0
13	3
0	3
25	0
322	0
388	0
0	375
436	375
0	217
273	0
350	0
0	0
95	0
319	0
0	0
17	29
0	0
591	0
66	0
10	0
9	0
0	0
0	0
0	0
0	0
166	0
158	0
139	0
26	0
169	0
72	0
1884	5
1	0
108	1
50	0
391	0
6	0
14	0
68	0
23	0
18	0
82	0
0	0
0	0
259	1
52	0
62	0
421	0
2	0
4	0
0	0
13	0
121	0
167	0
0	0
2	0
0	0
200	0
105	0
334	0
92	0
120	0
52	0
7	0
623	0
0	0
1	0
180	0
123	12
9	0
89	0
0	0
107	461
727	0
731	0
13313	0
108	0
60	0
0	41
13	41
796	0
137	0
4767	0
1422	0
1	184
552	775
3	1
89	0
13	0
289	0
33	0
0	0
0	0
952	0
0	0
0	85
1	102
71	25
18	324
9	326
948	331
65	6
0	1
2	0
138	0
31	0
132	0
139	0
124	0
8	0
393	0
9	0
5	0
474	2
1412	0
74	0
107	0
2551	0
3802	0
205	0
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	0
19	0
214	0
157	0
144	0
4	7
0	7
22	0
723	167
0	0
0	0
457	36
32	0
17	0
195	0
118	0
11	3
279	0
28	0
3	1
67	45
33	0
2801	0
101	0
37	0
12	0
10	0
90	0
29	0
348	0
152	1
40	86
1	0
0	0
895	0
63	0
3	0
5	0
748	0
164	0
215	0
45	0
29	0
8	0
138	0
1	55
248	0
301	0
108	106
23	106
2004	0
19	111
0	104
1	0
12	2
244	213
120	13
69	0
79	0
126	0
93	14
234	0
901	0
65	0
25	0
104	0
132	0
71	0
1	0
8	0
14	0
140	0
19	0
16	0
4816	0
1357	27
25	27
4	0
31	0
3	0
965	0
295	0
860	0
3901	15
738	0
6	0
650	0
129	0
8	0
326	0
321	0
1190	0
358	0
1380	0
262	0
3853	0
13	3
739	0
117	0
289	4
18192	190
0	0
36	66
1	0
0	0
0	0
0	7
16919	0
271	0
193	0
4845	0
8	0
4	0
141	0
2015	0
233	0
549	0
1	0
536	1767
63	68
1	1
0	2
6	4
6	0
48	0
193	106
761	0
13325	0
367	0
47	0
14	0
720	0
133	0
6	0
107	0
192	4
397	0
81	0
189	0
31	0
246	0
2111	0
447	0
9	0
59	0
25	0
1702	0
0	0
8	0
80	0
17	0
2157	0
4	0
0	0
70	0
35	0
645	0
1473	0
486	0
492	0
337	0
106	0
303	0
27	0
62	0
1344	0
0	0
0	0
297	0
240	0
1259	0
236	0
12466	0
80	0
137	0
31	0
24	0
39	5
42	2
447	0
1658	0
1523	0
10911	11131
4	0
95	0
464	0
24	0
641	11131
1171	0
213	0
53	0
16	6
114	133
1429	0
6245	0
0	0
0	0
0	0
398	0
108	0
3	0
100	0
23	0
304	0
413	0
14	0
97	0
0	5
9	5
22	0
2012	0
57	0
31	0
1889	0
348	0
14	0
3362	0
253	0
189	0
299	0
603	0
184	0
43	0
24	0
120	25
77	0
8	0
15	0
9	0
134	0
84	0
0	0
0	0
0	0
351	0
74	0
687	0
462	0
213	0
6	0
42	0
1	0
3	0
27	0
0	0
265	0
27	0
127	0
438	0
14	0
94	0
3352	0
0	0
0	0
0	0
671	0
927	126
298	0
107	0
115	88
213	0
285	87
0	0
54	0
3902	0
97	0
1	0
249	126
679	0
4957	0
559	0
150	0
66	0
64	0
22	0
0	57
65	57
5593	0
142	0
3320	0
245	0
1	0
1783	0
8870	0
0	52
12	52
28	0
39	0
13	0
42	0
10	0
6234	0
939	0
1009	0
460	0
17	0
1702	0
3	70
113	116
258	37
599	0
250	0
245	0
984	0
352	0
16	0
855	0
0	0
2587	0
8301	0
0	0
46	0
156	0
9	0
278	0
40	0
159	0
517	0
16	0
5508	829
363	162
818	0
0	0
271	0
5	0
1389	0
2	0
181	0
418	0
106	0
69	0
753	0
307	0
11	0
182	0
103	0
36	0
0	0
208	0
149	0
660	0
44	30
87	0
2	0
24	0
63	0
7	0
3	0
31	0
126	2
14	0
2	0
4	0
216	0
771	0
0	0
6	0
13	0
91	0
39	0
7	0
61	0
208	0
221	3
1	21
3	0
106	0
547	0
364	0
38	0
10	0
7	0
1	0
92	0
2	0
324	0
51	0
55	0
23	4
5	0
12	0
2425	0
223	0
208	0
96	0
314	0
14590	0
2950	0
0	11
25	11
170	0
1415	0
116	1
38	0
520	0
0	0
5118	0
0	0
0	3
14	21
281	0
20	42
197	0
4442	0
60	0
14	0
78	0
9	88
0	88
67	0
20	0
78	16
6	1
41	0
227	48
0	2
2118	0
2996	0
774	0
2708	0
1022	0
855	0
212	0
509	0
72	0
1097	0
490	0
5	0
634	0
602	0
1060	0
0	0
5	0
3672	0
2331	0
134	0
197	0
62	0
5	0
575	0
123	0
4183	0
8	0
207	0
70	0
774	0
2320	0
28	0
636	0
4	0
218	0
905	0
451	0
96	0
5	0
2523	0
958	0
0	0
20	0
0	0
36	0
358	83
1	0
1	0
0	0
12	0
0	0
59	0
331	0
28	17
14	1
252	0
481	0
717	0
27	0
45	0
3	0
1	0
1	0
217	0
0	0
0	0
0	0
0	0
405	0
3594	0
1172	0
128	0
557	0
3925	0
322	0
50	0
24	0
40	0
274	0
0	0
32	0
204	0
607	0
1	1
2	0
214	0
182	0
3676	0
158	0
540	0
754	0
66	0
239	0
534	587
5	2
2	2
1388	0
0	1
6	0
0	0
376	0
857	0
6	0
6	0
483	0
223	0
2142	0
18	3
3	0
0	0
0	0
426	0
1	1
8	6
2831	0
251	0
0	0
0	0
0	0
795	0
0	28
13	28
949	0
37	0
1	0
1572	0
957	0
42	0
41	5
1	0
1	2
7	0
103	0
43	0
155	0
0	0
3436	0
0	0
74	0
112	0
21	0
54	0
7	0
241	0
39	0
46	0
316	0
150	82
0	82
4662	0
52	0
361	0
6	0
0	0
532	0
832	0
79	0
2	0
69	0
615	0
587	0
577	0
0	0
5574	0
479	0
1010	0
312	0
142	0
69	44
18	0
24	0
16050	0
468	0
9	0
1449	0
10	0
86	68
5	5
0	0
75	0
1206	0
350	0
162	0
157	224
0	224
184	0
9	0
5	0
34	0
12	0
1893	0
2080	0
94	0
14441	196
272	147
6	36
135	11
29	5
0	849
22	371
2	2
2	2
107	0
2	2
10	0
240	0
2863	0
1047	0
324	0
539	0
0	0
3	0
58	0
2	0
16	0
0	0
87	0
185	0
449	0
446	0
27	0
24	0
19	0
309	0
187	0
404	0
46	0
0	0
11	7
857	0
19	0
0	132
0	70
172	132
99	0
86	0
749	0
5	0
177	0
25	0
8	8
0	8
25	0
167	0
82	26
24	0
230	0
53	0
42	0
143	0
691	0
885	0
38	0
45	0
117	0
34	0
74	0
0	0
0	0
167	0
85	0
6488	0
0	0
34	0
23	0
60	0
310	0
1	40
114	0
390	0
108	18
698	0
172	0
556	0
1077	0
51	0
56	28
0	0
180	0
44	0
24	0
0	0
16	0
677	0
0	868
135	868
0	0
3	0
3078	0
0	6
20	6
3048	0
109	0
1	6
194	0
799	0
102	0
0	0
0	0
53	0
0	0
340	0
191	0
117	0
773	0
162	0
31	0
9	0
5	0
0	0
1752	0
7	0
36	0
93	0
1	0
4	0
2	0
1	0
3	0
107	0
29	0
5	0
2	0
6	0
201	0
109	0
38	60
0	60
0	0
242	0
0	0
84	4
1	0
607	0
1230	0
75	0
5814	300
947	0
100	0
460	0
434	0
58	42
0	42
165	0
476	0
1737	0
10	11
7	139
532	0
135	0
227	0
4	0
103	0
97	0
952	0
26	0
8	0
99	0
665	0
1151	292
2	0
59	28
1779	0
22	0
35	0
204	0
286	0
154	75
0	75
157	0
209	0
67	0
45	0
35	0
187	0
25	0
1011	0
84	10
15	6
0	0
1473	0
4263	0
2	0
41	0
70	0
144	0
65	0
64	0
0	0
0	1
99	0
475	0
1	0
1603	0
140	1
4	6
0	6
798	0
15	276
6	276
62	73
0	73
0	38
596	0
578	0
1821	0
328	0
111	0
24	0
846	0
231	0
41	0
1634	0
95	0
754	3
218	0
164	3
1766	0
245	0
541	73
0	240
1	0
96	0
627	0
222	0
523	0
18	0
162	0
19	0
0	0
0	0
0	0
0	0
0	0
179	0
0	0
39	0
0	52
154	52
52	0
0	0
78	34
0	0
0	0
0	1
19	0
23	0
1	0
6	0
12	0
74	0
0	221
36	221
8	0
92	35
270	0
490	0
765	0
19	0
30	0
506	0
2	4
49	0
184	0
749	0
31	0
25	0
1	0
306	6
168	0
462	4
149	0
156	0
32	0
45	0
0	0
148	0
50	0
289	0
7	0
19	0
237	0
16	0
0	0
22	215
16	1
499	0
170	0
28	0
31	0
283	0
230	0
9	24
4	0
7	0
166	33
23	6
0	23
0	30
0	0
0	0
503	0
23	0
49	0
248	0
160	0
245	0
78	0
18	0
314	0
143	0
12	7
0	5
0	0
0	0
0	0
15	0
164	0
2	0
20	1
34	1
575	0
219	0
0	0
0	0
1	0
131	0
69	0
2	0
7	62
0	62
35	9
201	5
730	0
166	0
52	0
532	0
2	0
97	0
111	1
0	39
4	4
4	3
0	0
0	0
0	1
45	0
37	0
0	0
854	0
65	0
20	0
885	0
6568	0
641	0
58	0
63	1
514	0
454	0
114	0
97	0
6382	0
423	0
4	0
1161	384
88	162
0	162
175	0
11	0
136	0
113	0
0	0
9	9
39	10
0	1
0	1
29	79
0	1
43	18
1	1
1	0
0	0
177	24
153	0
13	0
34	0
187	0
93	0
61	0
587	0
98	0
141	0
2462	77
1616	0
0	0
0	0
0	0
0	0
86	0
7	0
0	0
34	4
250	0
9	0
10	0
467	4
43	0
21	0
96	0
559	0
16	0
3	95
1247	0
510	0
696	0
50	0
0	4
0	4
0	0
31	0
9	0
165	0
1	0
250	0
4023	0
216	0
460	0
2244	0
407	0
21	0
12	0
376	1607
0	1607
1	0
14	0
538	0
1026	0
310	0
2	0
11	0
427	0
292	0
245	0
204	0
1181	0
46	0
1162	0
56	0
97	0
244	0
98	0
613	0
25614	0
374	0
1101	0
0	0
36	0
33	0
1814	0
212	0
833	0
53	1
2350	0
3643	256
565	256
239	0
12	0
246	0
641	28
22	0
399	292
59	51
19	0
0	0
472	0
23	0
3152	0
112	0
290	0
40	0
0	0
0	9
3	0
0	0
1	0
6	0
14	0
4	0
119	0
808	17
1	0
359	13
0	0
0	10
319	2
6	0
949	0
209	0
459	0
208	0
69	0
71	0
251	0
10	0
330	0
445	0
336	1
17175	0
1862	0
769	0
137	0
259	0
0	40
3	40
392	0
0	1
40	0
48	0
2	1
12	0
44	0
0	7
83	0
10736	9074
1	753
11	7
18	0
840	0
221	0
85	0
72	0
539	0
164	0
45	0
84	0
249	0
473	0
15	0
247	0
136	0
3	1
0	0
0	0
7	0
0	0
0	1
4	0
27	16
3	3
5	5
12	25
3	14
53	68
0	47
6	29
250	40
0	953
394	972
47	0
25	0
0	0
60	0
339	3
349	35
303	8
1890	0
702	0
884	0
1	0
54	0
119	0
1015	0
0	0
194	28
10	0
0	0
3	0
18	0
623	0
237	0
6	10
4	10
74	0
850	0
0	0
0	43
427	43
1073	0
221	2
71	0
0	1
2	19
137	0
10	19
510	0
47	0
243	0
6	0
462	0
5699	0
136	0
194	0
5	0
199	0
11	0
79	0
37	0
922	0
4931	0
0	0
0	0
46	0
48	87
0	87
73	0
71	0
0	64
22	64
1047	0
115	0
67	0
292	1
21	0
15	0
0	0
0	0
0	1
3	0
36	6
5	4
41	1
28	6
0	0
0	0
0	0
0	0
73	26
58	8
17	0
1	0
73	0
15	20
234	0
209	0
737	0
3	0
544	377
27	0
0	0
14	0
43	30
49	0
42	0
4172	0
268	0
572	0
3274	0
51	0
191	0
538	0
104	2
30	0
21	0
44	0
393	0
49	0
0	109
124	109
280	0
2499	0
9	2
270	0
1632	0
1196	0
86	0
1001	0
1	0
32	0
178	0
238	0
39	1886
110	1886
1819	0
4	0
45	0
0	0
1	0
0	0
499	0
566	10
101	0
188	0
0	0
0	0
0	0
0	0
98	0
119	0
53	0
5	0
727	0
348	0
444	0
8	0
0	0
188	0
81	0
7	0
0	400
25	529
21	17
5	0
134	0
6042	0
678	0
3068	0
0	0
0	0
9	0
324	0
5	0
8555	0
195	42
1002	0
246	0
3100	17
59	0
25	0
29	0
153	0
1	0
494	0
25	0
2494	0
1616	0
0	0
0	0
0	0
0	0
3	0
394	0
161	0
27	0
3	7
0	0
50	93
0	93
111	0
177	126
0	126
610	853
0	853
8195	0
171	0
953	0
311	0
16	0
119	0
277	0
10	0
0	0
4	0
350	0
72	0
85	0
2268	0
502	1
1	0
63	0
0	0
46	0
59	4
417	0
356	0
151	0
3	0
0	0
0	737
0	2957
186	32
220	0
142	0
25	0
367	0
899	0
26	0
100	0
67	0
5541	0
63	0
89	0
272	0
13	0
116	0
117	0
11	0
472	0
984	0
429	0
800	557
293	243
373	294
0	0
0	0
81	0
686	0
713	0
69	0
147	0
3	13
0	13
4	0
518	0
1268	34
1015	0
609	0
0	22
38	22
367	0
348	0
526	6
0	0
32	0
25	0
5723	0
61	0
2720	0
26	0
166	0
1347	0
193	0
155	0
896	0
487	0
141	0
3094	0
2254	0
353	0
187	0
1	0
2	0
3020	0
2176	0
251	0
0	1
0	0
0	106
404	159
63	0
848	0
1067	0
1846	0
188	0
782	0
210	0
905	0
131	0
38	55
0	55
94	0
45	0
317	58
8	0
5	0
23	6
1019	0
63	0
690	0
0	0
22	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3532	0
49	0
392	102
0	102
0	0
0	0
0	0
770	0
54	0
9034	0
0	0
0	7
1	0
8304	0
10	15
0	15
407	0
1	0
0	0
0	0
44	0
411	7
124	0
0	42
0	0
39	0
33	0
59	0
49	0
0	0
0	0
1	0
1	0
15	6
44	1
341	0
35	0
2215	0
97	1
0	0
265	0
653	0
150	0
2880	0
4	10
12	193
15	0
0	0
241	0
92	0
0	0
0	0
226	0
14	0
1	0
0	0
236	53
193	75
62	0
20	0
132	0
374	0
275	0
7	0
0	1
2	0
0	0
0	0
0	1
0	0
2	0
4	0
1265	161
0	144
0	161
15	0
17	0
326	0
1429	0
516	268
0	0
2	8
0	0
117	0
65	0
1171	0
1174	0
41	0
102	0
30	0
36	0
462	0
0	0
13	0
168	0
2	0
900	0
11	0
443	40
90	8
52	25
989	0
4437	0
4	2
218	0
844	0
67	0
89	0
49	0
9	0
0	0
2	0
39	0
26	0
43	2
140	0
3260	0
344	0
504	0
207	0
5609	767
65	6
1848	189
14	11
19	3
1	0
40	18
0	0
0	0
0	0
26	2
154	15
0	2
1	0
12	0
98	0
0	0
0	0
0	0
238	0
22	0
0	0
1	0
50	4
272	93
10	3
0	0
673	0
19424	0
1552	0
0	0
150	0
1010	0
2834	0
43	60
1071	0
934	0
138	0
391	0
3581	0
29	0
76	0
260	363
0	363
3018	0
1	0
0	0
0	0
368	0
185	0
38	0
9	0
5	0
2488	0
9165	0
470	0
417	0
1485	0
662	0
0	0
0	0
0	0
422	0
99	0
4	0
2	0
37	0
453	0
20	0
42	33
0	93
2045	0
41	126
0	94
0	126
21	0
189	0
2	0
281	0
0	0
0	0
0	0
75	0
4	0
131	0
2	0
141	0
8	0
2	0
0	0
0	0
7	0
57	0
1	0
0	0
0	262
0	60
0	242
10	36
0	17
186	0
353	0
3	0
2	0
10	0
285	0
90	0
565	0
1473	0
72	0
870	0
2901	0
1184	0
3834	4937
0	4937
46	38
0	34
5	0
5	0
7	0
51	0
12	4
2	0
0	0
1	0
0	0
204	0
0	0
0	0
421	0
174	0
157	0
2	0
0	0
3	0
48	0
0	147
13	147
0	0
171	0
1	0
97	0
30	0
398	0
5	0
29	0
3331	0
53	4
7	5
45	6
730	0
519	0
0	0
0	0
5	3
104	0
8	0
19	6
1	0
539	10
17	0
68	0
51	0
947	0
68	0
410	0
2	0
7	0
302	0
2983	0
149	0
4	0
0	0
1082	0
892	0
421	0
99	3
30	0
3	0
8	0
0	0
733	0
196	0
137	0
350	0
6	0
5	0
506	0
363	0
0	0
2524	0
3785	0
415	0
67	0
1123	0
211	0
6	0
251	0
2258	0
933	0
383	0
940	0
22	0
264	0
122	0
18	0
501	0
18	96
0	96
739	0
367	5
29	12
1460	462
392	0
4	0
10	0
6	4
35	0
298	0
165	0
0	0
63	0
1046	0
137	0
80	0
144	0
0	0
77	0
180	0
28	0
314	9
0	1
7	3
0	0
977	0
751	0
394	22
191	0
23	0
27	0
232	0
3764	9919
0	9919
71	0
0	338
321	338
231	0
67	0
11	0
5	12
16	24
575	684
116	0
2244	0
340	0
373	0
168	0
3706	0
473	0
940	0
185	0
2217	0
0	0
0	0
190	0
607	0
425	0
19	0
6	2
808	0
143	0
155	0
194	0
758	0
0	448
257	448
9	0
0	4
23	79
160	155
12	4
1	2
74	135
8	76
67	0
1	0
11	0
478	0
46	0
248	44
599	20
0	0
9	0
29	0
0	0
80	0
30	16
441	42
81	0
68	0
23	0
46	0
14	0
612	0
484	0
677	6
0	0
151	0
2787	0
198	0
0	0
185	0
91	0
189	0
405	0
40	0
3374	0
0	0
11	0
212	0
77	0
33	0
300	0
375	0
1052	0
31	141
0	141
12	0
196	0
6	0
507	4
0	0
0	226
160	226
0	72
84	72
139	0
205	0
1004	0
1	0
69	0
0	0
338	0
469	0
298	0
523	0
386	0
82	0
660	0
138	0
121	0
0	0
0	0
0	0
25	0
424	0
288	0
219	0
708	0
783	0
73	0
99	0
815	0
504	0
44	0
0	0
23	11
0	0
2	11
0	0
0	0
137	0
2	0
6	0
1	0
236	0
0	0
51	0
13	0
457	0
0	1
332	0
48	0
0	0
0	0
1	0
23	0
3	1
26	2
5	0
14	10
1	0
0	0
188	0
687	0
2176	0
5	0
142	0
220	0
945	0
1	0
4023	0
32	0
9	0
47	45
0	45
1	0
353	0
172	0
700	0
0	96
198	96
35	74
0	55
2118	2147
0	26
0	280
0	408
0	1459
430	0
1718	0
261	17
0	49
0	0
0	0
0	0
0	0
0	0
0	98
1	301
0	24
643	321
0	2
0	2
0	0
565	0
1370	0
846	1
1174	0
395	0
96	0
7	0
0	0
5	0
0	0
